地域コード,地域,年,人口,age,年齢
131000,区部,2021.0,2054070,65,65歳以上
132000,市部,2021.0,1056447,65,65歳以上
133000,町村部,2021.0,28050,65,65歳以上
133999,郡部,2021.0,19141,65,65歳以上
134999,大島支庁,2021.0,4563,65,65歳以上
131016,千代田区,2021.0,11222,65,65歳以上
131024,中央区,2021.0,25161,65,65歳以上
131032,港区,2021.0,44186,65,65歳以上
131041,新宿区,2021.0,67514,65,65歳以上
131059,文京区,2021.0,43448,65,65歳以上
131067,台東区,2021.0,46015,65,65歳以上
131075,墨田区,2021.0,61034,65,65歳以上
131083,江東区,2021.0,112835,65,65歳以上
131091,品川区,2021.0,82149,65,65歳以上
131105,目黒区,2021.0,55375,65,65歳以上
131113,大田区,2021.0,166329,65,65歳以上
131121,世田谷区,2021.0,185578,65,65歳以上
131130,渋谷区,2021.0,43148,65,65歳以上
131148,中野区,2021.0,67855,65,65歳以上
131156,杉並区,2021.0,120139,65,65歳以上
131164,豊島区,2021.0,57293,65,65歳以上
131172,北区,2021.0,87212,65,65歳以上
131181,荒川区,2021.0,50143,65,65歳以上
131199,板橋区,2021.0,132310,65,65歳以上
131202,練馬区,2021.0,161380,65,65歳以上
131211,足立区,2021.0,171715,65,65歳以上
131229,葛飾区,2021.0,114217,65,65歳以上
131237,江戸川区,2021.0,147812,65,65歳以上
132012,八王子市,2021.0,153209,65,65歳以上
132021,立川市,2021.0,45506,65,65歳以上
132039,武蔵野市,2021.0,32893,65,65歳以上
132047,三鷹市,2021.0,41432,65,65歳以上
132055,青梅市,2021.0,40707,65,65歳以上
132063,府中市,2021.0,57533,65,65歳以上
132071,昭島市,2021.0,30033,65,65歳以上
132080,調布市,2021.0,51334,65,65歳以上
132098,町田市,2021.0,116195,65,65歳以上
132101,小金井市,2021.0,26159,65,65歳以上
132110,小平市,2021.0,45562,65,65歳以上
132128,日野市,2021.0,46496,65,65歳以上
132136,東村山市,2021.0,40712,65,65歳以上
132144,国分寺市,2021.0,27747,65,65歳以上
132152,国立市,2021.0,18008,65,65歳以上
132187,福生市,2021.0,15265,65,65歳以上
132195,狛江市,2021.0,19986,65,65歳以上
132209,東大和市,2021.0,23258,65,65歳以上
132217,清瀬市,2021.0,21077,65,65歳以上
132225,東久留米市,2021.0,33434,65,65歳以上
132233,武蔵村山市,2021.0,19150,65,65歳以上
132241,多摩市,2021.0,42863,65,65歳以上
132250,稲城市,2021.0,19859,65,65歳以上
132276,羽村市,2021.0,14579,65,65歳以上
132284,あきる野市,2021.0,24175,65,65歳以上
132292,西東京市,2021.0,49275,65,65歳以上
133035,瑞穂町,2021.0,9567,65,65歳以上
133051,日の出町,2021.0,5968,65,65歳以上
133078,檜原村,2021.0,1102,65,65歳以上
133086,奥多摩町,2021.0,2504,65,65歳以上
133612,大島町,2021.0,2819,65,65歳以上
133621,利島村,2021.0,77,65,65歳以上
133639,新島村,2021.0,1067,65,65歳以上
133647,神津島村,2021.0,600,65,65歳以上
133817,三宅村,2021.0,941,65,65歳以上
133825,御蔵島村,2021.0,54,65,65歳以上
134015,八丈町,2021.0,2890,65,65歳以上
134023,青ヶ島村,2021.0,33,65,65歳以上
134210,小笠原村,2021.0,428,65,65歳以上
131000,区部,,81150,27,27歳
131000,区部,,84232,26,26歳
131000,区部,,77962,25,25歳
131000,区部,,110296,24,24歳
131000,区部,,88191,23,23歳
131000,区部,,94787,22,22歳
131000,区部,,97540,21,21歳
131000,区部,,96756,20,20歳
131000,区部,,92716,19,19歳
131000,区部,,90994,18,18歳
131000,区部,,82735,17,17歳
131000,区部,,77148,16,16歳
131000,区部,,59234,15,15歳
132000,市部,,33905,27,27歳
132000,市部,,35485,26,26歳
132000,市部,,30597,25,25歳
132000,市部,,35399,24,24歳
132000,市部,,30383,23,23歳
132000,市部,,29596,22,22歳
132000,市部,,30769,21,21歳
132000,市部,,30374,20,20歳
132000,市部,,27575,19,19歳
132000,市部,,27946,18,18歳
132000,市部,,24363,17,17歳
132000,市部,,23907,16,16歳
132000,市部,,19769,15,15歳
133000,町村部,,516,27,27歳
133000,町村部,,559,26,26歳
133000,町村部,,533,25,25歳
133000,町村部,,588,24,24歳
133000,町村部,,505,23,23歳
133000,町村部,,426,22,22歳
133000,町村部,,461,21,21歳
133000,町村部,,374,20,20歳
133000,町村部,,348,19,19歳
133000,町村部,,284,18,18歳
133000,町村部,,188,17,17歳
133000,町村部,,160,16,16歳
133000,町村部,,132,15,15歳
133999,郡部,,341,27,27歳
133999,郡部,,331,26,26歳
133999,郡部,,326,25,25歳
133999,郡部,,420,24,24歳
133999,郡部,,357,23,23歳
133999,郡部,,307,22,22歳
133999,郡部,,280,21,21歳
133999,郡部,,266,20,20歳
133999,郡部,,220,19,19歳
133999,郡部,,200,18,18歳
133999,郡部,,56,17,17歳
133999,郡部,,117,16,16歳
133999,郡部,,89,15,15歳
134999,大島支庁,,87,27,27歳
134999,大島支庁,,96,26,26歳
134999,大島支庁,,89,25,25歳
134999,大島支庁,,68,24,24歳
131016,千代田区,,612,27,27歳
131016,千代田区,,549,26,26歳
131016,千代田区,,525,25,25歳
131016,千代田区,,872,24,24歳
131016,千代田区,,781,23,23歳
131016,千代田区,,1206,22,22歳
131016,千代田区,,898,21,21歳
131016,千代田区,,931,20,20歳
131016,千代田区,,1089,19,19歳
131016,千代田区,,1028,18,18歳
131016,千代田区,,1135,17,17歳
131016,千代田区,,1047,16,16歳
131016,千代田区,,567,15,15歳
131024,中央区,,1769,27,27歳
131024,中央区,,2154,26,26歳
131024,中央区,,2016,25,25歳
131024,中央区,,2534,24,24歳
131024,中央区,,2500,23,23歳
131024,中央区,,2997,22,22歳
131024,中央区,,3067,21,21歳
131024,中央区,,3533,20,20歳
131024,中央区,,3397,19,19歳
131024,中央区,,3340,18,18歳
131024,中央区,,3314,17,17歳
131024,中央区,,2857,16,16歳
131024,中央区,,2093,15,15歳
131032,港区,,3122,27,27歳
131032,港区,,3611,26,26歳
131032,港区,,3038,25,25歳
131032,港区,,5881,24,24歳
131032,港区,,3578,23,23歳
131032,港区,,4448,22,22歳
131032,港区,,4415,21,21歳
131032,港区,,4914,20,20歳
131032,港区,,4516,19,19歳
131032,港区,,4281,18,18歳
131032,港区,,3548,17,17歳
131032,港区,,3013,16,16歳
131032,港区,,2040,15,15歳
131041,新宿区,,2343,27,27歳
131041,新宿区,,2598,26,26歳
131041,新宿区,,2236,25,25歳
131041,新宿区,,5413,24,24歳
131041,新宿区,,2718,23,23歳
131041,新宿区,,2879,22,22歳
131041,新宿区,,3263,21,21歳
131041,新宿区,,3347,20,20歳
131041,新宿区,,3722,19,19歳
131041,新宿区,,3359,18,18歳
131041,新宿区,,2786,17,17歳
131041,新宿区,,2651,16,16歳
131041,新宿区,,2219,15,15歳
131059,文京区,,1858,27,27歳
131059,文京区,,2141,26,26歳
131059,文京区,,2320,25,25歳
131059,文京区,,2622,24,24歳
131059,文京区,,2724,23,23歳
131059,文京区,,2662,22,22歳
131059,文京区,,2878,21,21歳
131059,文京区,,3124,20,20歳
131059,文京区,,2801,19,19歳
131059,文京区,,3064,18,18歳
131059,文京区,,2980,17,17歳
131059,文京区,,2949,16,16歳
131059,文京区,,2144,15,15歳
131067,台東区,,1180,27,27歳
131067,台東区,,1442,26,26歳
131067,台東区,,1388,25,25歳
131067,台東区,,2590,24,24歳
131067,台東区,,1655,23,23歳
131067,台東区,,1879,22,22歳
131067,台東区,,1731,21,21歳
131067,台東区,,1814,20,20歳
131067,台東区,,1842,19,19歳
131067,台東区,,1890,18,18歳
131067,台東区,,1779,17,17歳
131067,台東区,,1642,16,16歳
131067,台東区,,1242,15,15歳
131075,墨田区,,2261,27,27歳
131075,墨田区,,2311,26,26歳
131075,墨田区,,1918,25,25歳
131075,墨田区,,2997,24,24歳
131075,墨田区,,2273,23,23歳
131075,墨田区,,2657,22,22歳
131075,墨田区,,3096,21,21歳
131075,墨田区,,2786,20,20歳
131075,墨田区,,2952,19,19歳
131075,墨田区,,2720,18,18歳
131075,墨田区,,2580,17,17歳
131075,墨田区,,2282,16,16歳
131075,墨田区,,1823,15,15歳
131083,江東区,,6350,27,27歳
131083,江東区,,5755,26,26歳
131083,江東区,,5518,25,25歳
131083,江東区,,8006,24,24歳
131083,江東区,,6294,23,23歳
131083,江東区,,6350,22,22歳
131083,江東区,,6727,21,21歳
131083,江東区,,5997,20,20歳
131083,江東区,,5790,19,19歳
131083,江東区,,5324,18,18歳
131083,江東区,,4342,17,17歳
131083,江東区,,4876,16,16歳
131083,江東区,,3332,15,15歳
131091,品川区,,4320,27,27歳
131091,品川区,,3896,26,26歳
131091,品川区,,3960,25,25歳
131091,品川区,,5259,24,24歳
131091,品川区,,4327,23,23歳
131091,品川区,,4411,22,22歳
131091,品川区,,5199,21,21歳
131091,品川区,,4971,20,20歳
131091,品川区,,4957,19,19歳
131091,品川区,,5071,18,18歳
131091,品川区,,5219,17,17歳
131091,品川区,,5034,16,16歳
131091,品川区,,3380,15,15歳
131105,目黒区,,2211,27,27歳
131105,目黒区,,2582,26,26歳
131105,目黒区,,2417,25,25歳
131105,目黒区,,3279,24,24歳
131105,目黒区,,2836,23,23歳
131105,目黒区,,3309,22,22歳
131105,目黒区,,3087,21,21歳
131105,目黒区,,3141,20,20歳
131105,目黒区,,3528,19,19歳
131105,目黒区,,3045,18,18歳
131105,目黒区,,2938,17,17歳
131105,目黒区,,2540,16,16歳
131105,目黒区,,1810,15,15歳
131113,大田区,,5978,27,27歳
131113,大田区,,5815,26,26歳
131113,大田区,,5522,25,25歳
131113,大田区,,7088,24,24歳
131113,大田区,,6197,23,23歳
131113,大田区,,6559,22,22歳
131113,大田区,,6464,21,21歳
131113,大田区,,6243,20,20歳
131113,大田区,,6178,19,19歳
131113,大田区,,6214,18,18歳
131113,大田区,,5198,17,17歳
131113,大田区,,5341,16,16歳
131113,大田区,,3879,15,15歳
131121,世田谷区,,8287,27,27歳
131121,世田谷区,,8855,26,26歳
131121,世田谷区,,8384,25,25歳
131121,世田谷区,,9974,24,24歳
131121,世田谷区,,9298,23,23歳
131121,世田谷区,,9896,22,22歳
131121,世田谷区,,9977,21,21歳
131121,世田谷区,,9883,20,20歳
131121,世田谷区,,8824,19,19歳
131121,世田谷区,,8808,18,18歳
131121,世田谷区,,7526,17,17歳
131121,世田谷区,,7078,16,16歳
131121,世田谷区,,5915,15,15歳
131130,渋谷区,,2117,27,27歳
131130,渋谷区,,2186,26,26歳
131130,渋谷区,,2044,25,25歳
131130,渋谷区,,3343,24,24歳
131130,渋谷区,,2454,23,23歳
131130,渋谷区,,2691,22,22歳
131130,渋谷区,,3029,21,21歳
131130,渋谷区,,2846,20,20歳
131130,渋谷区,,2816,19,19歳
131130,渋谷区,,2665,18,18歳
131130,渋谷区,,2658,17,17歳
131130,渋谷区,,2416,16,16歳
131130,渋谷区,,1871,15,15歳
131148,中野区,,2291,27,27歳
131148,中野区,,2201,26,26歳
131148,中野区,,2202,25,25歳
131148,中野区,,3095,24,24歳
131148,中野区,,2805,23,23歳
131148,中野区,,3067,22,22歳
131148,中野区,,3451,21,21歳
131148,中野区,,3222,20,20歳
131148,中野区,,3072,19,19歳
131148,中野区,,2994,18,18歳
131148,中野区,,2862,17,17歳
131148,中野区,,3061,16,16歳
131148,中野区,,2559,15,15歳
131156,杉並区,,4376,27,27歳
131156,杉並区,,5029,26,26歳
131156,杉並区,,4603,25,25歳
131156,杉並区,,5248,24,24歳
131156,杉並区,,5367,23,23歳
131156,杉並区,,5631,22,22歳
131156,杉並区,,6124,21,21歳
131156,杉並区,,5862,20,20歳
131156,杉並区,,5393,19,19歳
131156,杉並区,,5739,18,18歳
131156,杉並区,,5227,17,17歳
131156,杉並区,,5184,16,16歳
131156,杉並区,,3991,15,15歳
131164,豊島区,,2086,27,27歳
131164,豊島区,,2122,26,26歳
131164,豊島区,,2349,25,25歳
131164,豊島区,,3065,24,24歳
131164,豊島区,,2595,23,23歳
131164,豊島区,,2697,22,22歳
131164,豊島区,,2627,21,21歳
131164,豊島区,,2785,20,20歳
131164,豊島区,,2621,19,19歳
131164,豊島区,,2710,18,18歳
131164,豊島区,,2502,17,17歳
131164,豊島区,,2081,16,16歳
131164,豊島区,,1786,15,15歳
131172,北区,,2397,27,27歳
131172,北区,,2556,26,26歳
131172,北区,,2262,25,25歳
131172,北区,,4006,24,24歳
131172,北区,,3246,23,23歳
131172,北区,,3651,22,22歳
131172,北区,,3266,21,21歳
131172,北区,,3719,20,20歳
131172,北区,,3388,19,19歳
131172,北区,,3736,18,18歳
131172,北区,,3265,17,17歳
131172,北区,,3100,16,16歳
131172,北区,,2593,15,15歳
131181,荒川区,,2021,27,27歳
131181,荒川区,,2282,26,26歳
131181,荒川区,,2142,25,25歳
131181,荒川区,,3255,24,24歳
131181,荒川区,,2131,23,23歳
131181,荒川区,,2249,22,22歳
131181,荒川区,,2144,21,21歳
131181,荒川区,,2221,20,20歳
131181,荒川区,,1959,19,19歳
131181,荒川区,,1671,18,18歳
131181,荒川区,,1769,17,17歳
131181,荒川区,,1661,16,16歳
131181,荒川区,,1380,15,15歳
131199,板橋区,,4422,27,27歳
131199,板橋区,,4247,26,26歳
131199,板橋区,,4424,25,25歳
131199,板橋区,,5958,24,24歳
131199,板橋区,,4878,23,23歳
131199,板橋区,,4875,22,22歳
131199,板橋区,,5226,21,21歳
131199,板橋区,,5516,20,20歳
131199,板橋区,,4589,19,19歳
131199,板橋区,,4779,18,18歳
131199,板橋区,,4159,17,17歳
131199,板橋区,,3614,16,16歳
131199,板橋区,,2710,15,15歳
131202,練馬区,,5814,27,27歳
131202,練馬区,,6178,26,26歳
131202,練馬区,,5860,25,25歳
131202,練馬区,,6482,24,24歳
131202,練馬区,,5849,23,23歳
131202,練馬区,,6095,22,22歳
131202,練馬区,,6127,21,21歳
131202,練馬区,,6002,20,20歳
131202,練馬区,,6003,19,19歳
131202,練馬区,,5674,18,18歳
131202,練馬区,,5679,17,17歳
131202,練馬区,,5164,16,16歳
131202,練馬区,,4547,15,15歳
131211,足立区,,5937,27,27歳
131211,足立区,,5466,26,26歳
131211,足立区,,5023,25,25歳
131211,足立区,,7793,24,24歳
131211,足立区,,5175,23,23歳
131211,足立区,,5458,22,22歳
131211,足立区,,5519,21,21歳
131211,足立区,,4617,20,20歳
131211,足立区,,4422,19,19歳
131211,足立区,,4322,18,18歳
131211,足立区,,3466,17,17歳
131211,足立区,,3528,16,16歳
131211,足立区,,2435,15,15歳
131229,葛飾区,,3550,27,27歳
131229,葛飾区,,4114,26,26歳
131229,葛飾区,,3205,25,25歳
131229,葛飾区,,4372,24,24歳
131229,葛飾区,,3588,23,23歳
131229,葛飾区,,3801,22,22歳
131229,葛飾区,,3735,21,21歳
131229,葛飾区,,4041,20,20歳
131229,葛飾区,,3666,19,19歳
131229,葛飾区,,3409,18,18歳
131229,葛飾区,,3157,17,17歳
131229,葛飾区,,2795,16,16歳
131229,葛飾区,,2272,15,15歳
131237,江戸川区,,5848,27,27歳
131237,江戸川区,,6142,26,26歳
131237,江戸川区,,4606,25,25歳
131237,江戸川区,,7164,24,24歳
131237,江戸川区,,4922,23,23歳
131237,江戸川区,,5319,22,22歳
131237,江戸川区,,5490,21,21歳
131237,江戸川区,,5241,20,20歳
131237,江戸川区,,5191,19,19歳
131237,江戸川区,,5151,18,18歳
131237,江戸川区,,4646,17,17歳
131237,江戸川区,,3234,16,16歳
131237,江戸川区,,2646,15,15歳
132012,八王子市,,4387,27,27歳
132012,八王子市,,4274,26,26歳
132012,八王子市,,3528,25,25歳
132012,八王子市,,4317,24,24歳
132012,八王子市,,2844,23,23歳
132012,八王子市,,2733,22,22歳
132012,八王子市,,2878,21,21歳
132012,八王子市,,2610,20,20歳
132012,八王子市,,2290,19,19歳
132012,八王子市,,2204,18,18歳
132012,八王子市,,2091,17,17歳
132012,八王子市,,1909,16,16歳
132012,八王子市,,1252,15,15歳
132021,立川市,,1304,27,27歳
132021,立川市,,1456,26,26歳
132021,立川市,,1379,25,25歳
132021,立川市,,1584,24,24歳
132021,立川市,,1341,23,23歳
132021,立川市,,1391,22,22歳
132021,立川市,,1453,21,21歳
132021,立川市,,1543,20,20歳
132021,立川市,,1444,19,19歳
132021,立川市,,1422,18,18歳
