地域コード,地域,年,人口,age,年齢
132021,立川市,,1117,17,17歳
132021,立川市,,1196,16,16歳
132021,立川市,,879,15,15歳
132039,武蔵野市,,1165,27,27歳
132039,武蔵野市,,1330,26,26歳
132039,武蔵野市,,1363,25,25歳
132039,武蔵野市,,1583,24,24歳
132039,武蔵野市,,1753,23,23歳
132039,武蔵野市,,1781,22,22歳
132039,武蔵野市,,1743,21,21歳
132039,武蔵野市,,1468,20,20歳
132039,武蔵野市,,1471,19,19歳
132039,武蔵野市,,1587,18,18歳
132039,武蔵野市,,1226,17,17歳
132039,武蔵野市,,1296,16,16歳
132039,武蔵野市,,1182,15,15歳
132047,三鷹市,,1839,27,27歳
132047,三鷹市,,1421,26,26歳
132047,三鷹市,,1550,25,25歳
132047,三鷹市,,1773,24,24歳
132047,三鷹市,,1675,23,23歳
132047,三鷹市,,1948,22,22歳
132047,三鷹市,,1866,21,21歳
132047,三鷹市,,2182,20,20歳
132047,三鷹市,,1633,19,19歳
132047,三鷹市,,1808,18,18歳
132047,三鷹市,,1409,17,17歳
132047,三鷹市,,1722,16,16歳
132047,三鷹市,,1428,15,15歳
132055,青梅市,,691,27,27歳
132055,青梅市,,790,26,26歳
132055,青梅市,,462,25,25歳
132055,青梅市,,568,24,24歳
132055,青梅市,,313,23,23歳
132055,青梅市,,552,22,22歳
132055,青梅市,,358,21,21歳
132055,青梅市,,379,20,20歳
132055,青梅市,,336,19,19歳
132055,青梅市,,165,18,18歳
132055,青梅市,,185,17,17歳
132055,青梅市,,244,16,16歳
132055,青梅市,,123,15,15歳
132063,府中市,,2502,27,27歳
132063,府中市,,2813,26,26歳
132063,府中市,,2411,25,25歳
132063,府中市,,2464,24,24歳
132063,府中市,,2364,23,23歳
132063,府中市,,2334,22,22歳
132063,府中市,,2593,21,21歳
132063,府中市,,2241,20,20歳
132063,府中市,,1887,19,19歳
132063,府中市,,1894,18,18歳
132063,府中市,,1273,17,17歳
132063,府中市,,1452,16,16歳
132063,府中市,,1239,15,15歳
132071,昭島市,,914,27,27歳
132071,昭島市,,954,26,26歳
132071,昭島市,,996,25,25歳
132071,昭島市,,1056,24,24歳
132071,昭島市,,794,23,23歳
132071,昭島市,,788,22,22歳
132071,昭島市,,869,21,21歳
132071,昭島市,,795,20,20歳
132071,昭島市,,814,19,19歳
132071,昭島市,,750,18,18歳
132071,昭島市,,827,17,17歳
132071,昭島市,,651,16,16歳
132071,昭島市,,723,15,15歳
132080,調布市,,2348,27,27歳
132080,調布市,,2428,26,26歳
132080,調布市,,2145,25,25歳
132080,調布市,,2559,24,24歳
132080,調布市,,2064,23,23歳
132080,調布市,,2247,22,22歳
132080,調布市,,2128,21,21歳
132080,調布市,,2594,20,20歳
132080,調布市,,2401,19,19歳
132080,調布市,,2442,18,18歳
132080,調布市,,1928,17,17歳
132080,調布市,,1727,16,16歳
132080,調布市,,1707,15,15歳
132098,町田市,,3786,27,27歳
132098,町田市,,3818,26,26歳
132098,町田市,,2885,25,25歳
132098,町田市,,3087,24,24歳
132098,町田市,,2620,23,23歳
132098,町田市,,2250,22,22歳
132098,町田市,,2008,21,21歳
132098,町田市,,2114,20,20歳
132098,町田市,,1952,19,19歳
132098,町田市,,1735,18,18歳
132098,町田市,,1630,17,17歳
132098,町田市,,1534,16,16歳
132098,町田市,,1333,15,15歳
132101,小金井市,,941,27,27歳
132101,小金井市,,1319,26,26歳
132101,小金井市,,1055,25,25歳
132101,小金井市,,1194,24,24歳
132101,小金井市,,1232,23,23歳
132101,小金井市,,1087,22,22歳
132101,小金井市,,1131,21,21歳
132101,小金井市,,1336,20,20歳
132101,小金井市,,1151,19,19歳
132101,小金井市,,1321,18,18歳
132101,小金井市,,1273,17,17歳
132101,小金井市,,1385,16,16歳
132101,小金井市,,1293,15,15歳
132110,小平市,,1576,27,27歳
132110,小平市,,1297,26,26歳
132110,小平市,,1444,25,25歳
132110,小平市,,2008,24,24歳
132110,小平市,,1698,23,23歳
132110,小平市,,1545,22,22歳
132110,小平市,,1877,21,21歳
132110,小平市,,1814,20,20歳
132110,小平市,,1680,19,19歳
132110,小平市,,2027,18,18歳
132110,小平市,,1637,17,17歳
132110,小平市,,1479,16,16歳
132110,小平市,,987,15,15歳
132128,日野市,,1519,27,27歳
132128,日野市,,1813,26,26歳
132128,日野市,,1373,25,25歳
132128,日野市,,1737,24,24歳
132128,日野市,,1604,23,23歳
132128,日野市,,1508,22,22歳
132128,日野市,,1781,21,21歳
132128,日野市,,1542,20,20歳
132128,日野市,,1248,19,19歳
132128,日野市,,1241,18,18歳
132128,日野市,,1209,17,17歳
132128,日野市,,1349,16,16歳
132128,日野市,,973,15,15歳
132136,東村山市,,1388,27,27歳
132136,東村山市,,1372,26,26歳
132136,東村山市,,1212,25,25歳
132136,東村山市,,1132,24,24歳
132136,東村山市,,753,23,23歳
132136,東村山市,,664,22,22歳
132136,東村山市,,818,21,21歳
132136,東村山市,,706,20,20歳
132136,東村山市,,719,19,19歳
132136,東村山市,,790,18,18歳
132136,東村山市,,827,17,17歳
132136,東村山市,,859,16,16歳
132136,東村山市,,749,15,15歳
132144,国分寺市,,920,27,27歳
132144,国分寺市,,739,26,26歳
132144,国分寺市,,850,25,25歳
132144,国分寺市,,1205,24,24歳
132144,国分寺市,,1143,23,23歳
132144,国分寺市,,888,22,22歳
132144,国分寺市,,1163,21,21歳
132144,国分寺市,,1182,20,20歳
132144,国分寺市,,1082,19,19歳
132144,国分寺市,,1293,18,18歳
132144,国分寺市,,1258,17,17歳
132144,国分寺市,,1269,16,16歳
132144,国分寺市,,1204,15,15歳
132152,国立市,,512,27,27歳
132152,国立市,,480,26,26歳
132152,国立市,,411,25,25歳
132152,国立市,,598,24,24歳
132152,国立市,,480,23,23歳
132152,国立市,,590,22,22歳
132152,国立市,,531,21,21歳
132152,国立市,,559,20,20歳
132152,国立市,,507,19,19歳
132152,国立市,,571,18,18歳
132152,国立市,,410,17,17歳
132152,国立市,,475,16,16歳
132152,国立市,,293,15,15歳
132187,福生市,,236,27,27歳
132187,福生市,,319,26,26歳
132187,福生市,,228,25,25歳
132187,福生市,,406,24,24歳
132187,福生市,,306,23,23歳
132187,福生市,,272,22,22歳
132187,福生市,,358,21,21歳
132187,福生市,,318,20,20歳
132187,福生市,,301,19,19歳
132187,福生市,,295,18,18歳
132187,福生市,,228,17,17歳
132187,福生市,,275,16,16歳
132187,福生市,,150,15,15歳
132195,狛江市,,618,27,27歳
132195,狛江市,,660,26,26歳
132195,狛江市,,523,25,25歳
132195,狛江市,,747,24,24歳
132195,狛江市,,710,23,23歳
132195,狛江市,,921,22,22歳
132195,狛江市,,878,21,21歳
132195,狛江市,,899,20,20歳
132195,狛江市,,889,19,19歳
132195,狛江市,,804,18,18歳
132195,狛江市,,932,17,17歳
132195,狛江市,,626,16,16歳
132195,狛江市,,543,15,15歳
132209,東大和市,,661,27,27歳
132209,東大和市,,914,26,26歳
132209,東大和市,,634,25,25歳
132209,東大和市,,815,24,24歳
132209,東大和市,,660,23,23歳
132209,東大和市,,595,22,22歳
132209,東大和市,,751,21,21歳
132209,東大和市,,614,20,20歳
132209,東大和市,,604,19,19歳
132209,東大和市,,501,18,18歳
132209,東大和市,,313,17,17歳
132209,東大和市,,432,16,16歳
132209,東大和市,,244,15,15歳
132217,清瀬市,,500,27,27歳
132217,清瀬市,,574,26,26歳
132217,清瀬市,,478,25,25歳
132217,清瀬市,,541,24,24歳
132217,清瀬市,,563,23,23歳
132217,清瀬市,,421,22,22歳
132217,清瀬市,,509,21,21歳
132217,清瀬市,,469,20,20歳
132217,清瀬市,,378,19,19歳
132217,清瀬市,,375,18,18歳
132217,清瀬市,,223,17,17歳
132217,清瀬市,,377,16,16歳
132217,清瀬市,,337,15,15歳
132225,東久留米市,,603,27,27歳
132225,東久留米市,,788,26,26歳
132225,東久留米市,,606,25,25歳
132225,東久留米市,,937,24,24歳
132225,東久留米市,,830,23,23歳
132225,東久留米市,,875,22,22歳
132225,東久留米市,,846,21,21歳
132225,東久留米市,,733,20,20歳
132225,東久留米市,,670,19,19歳
132225,東久留米市,,717,18,18歳
132225,東久留米市,,647,17,17歳
132225,東久留米市,,563,16,16歳
132225,東久留米市,,669,15,15歳
132233,武蔵村山市,,788,27,27歳
132233,武蔵村山市,,684,26,26歳
132233,武蔵村山市,,607,25,25歳
132233,武蔵村山市,,550,24,24歳
132233,武蔵村山市,,398,23,23歳
132233,武蔵村山市,,411,22,22歳
132233,武蔵村山市,,404,21,21歳
132233,武蔵村山市,,311,20,20歳
132233,武蔵村山市,,370,19,19歳
132233,武蔵村山市,,430,18,18歳
132233,武蔵村山市,,238,17,17歳
132233,武蔵村山市,,157,16,16歳
132233,武蔵村山市,,172,15,15歳
132241,多摩市,,1213,27,27歳
132241,多摩市,,978,26,26歳
132241,多摩市,,865,25,25歳
132241,多摩市,,960,24,24歳
132241,多摩市,,1401,23,23歳
132241,多摩市,,1018,22,22歳
132241,多摩市,,941,21,21歳
132241,多摩市,,819,20,20歳
132241,多摩市,,907,19,19歳
132241,多摩市,,678,18,18歳
132241,多摩市,,709,17,17歳
132241,多摩市,,455,16,16歳
132241,多摩市,,153,15,15歳
132250,稲城市,,809,27,27歳
132250,稲城市,,1165,26,26歳
132250,稲城市,,928,25,25歳
132250,稲城市,,902,24,24歳
132250,稲城市,,815,23,23歳
132250,稲城市,,604,22,22歳
132250,稲城市,,784,21,21歳
132250,稲城市,,1035,20,20歳
132250,稲城市,,787,19,19歳
132250,稲城市,,635,18,18歳
132250,稲城市,,746,17,17歳
132250,稲城市,,656,16,16歳
132250,稲城市,,535,15,15歳
132276,羽村市,,494,27,27歳
132276,羽村市,,404,26,26歳
132276,羽村市,,307,25,25歳
132276,羽村市,,427,24,24歳
132276,羽村市,,298,23,23歳
132276,羽村市,,293,22,22歳
132276,羽村市,,179,21,21歳
132276,羽村市,,319,20,20歳
132276,羽村市,,214,19,19歳
132276,羽村市,,201,18,18歳
132276,羽村市,,208,17,17歳
132276,羽村市,,88,16,16歳
132276,羽村市,,147,15,15歳
132284,あきる野市,,642,27,27歳
132284,あきる野市,,598,26,26歳
132284,あきる野市,,575,25,25歳
132284,あきる野市,,500,24,24歳
132284,あきる野市,,486,23,23歳
132284,あきる野市,,388,22,22歳
132284,あきる野市,,398,21,21歳
132284,あきる野市,,268,20,20歳
132284,あきる野市,,311,19,19歳
132284,あきる野市,,406,18,18歳
132284,あきる野市,,204,17,17歳
132284,あきる野市,,217,16,16歳
132284,あきる野市,,193,15,15歳
132292,西東京市,,1549,27,27歳
132292,西東京市,,2097,26,26歳
132292,西東京市,,1782,25,25歳
132292,西東京市,,1749,24,24歳
132292,西東京市,,1238,23,23歳
132292,西東京市,,1492,22,22歳
132292,西東京市,,1524,21,21歳
132292,西東京市,,1524,20,20歳
132292,西東京市,,1529,19,19歳
132292,西東京市,,1654,18,18歳
132292,西東京市,,1615,17,17歳
132292,西東京市,,1514,16,16歳
132292,西東京市,,1261,15,15歳
133035,瑞穂町,,135,27,27歳
133035,瑞穂町,,119,26,26歳
133035,瑞穂町,,99,25,25歳
133035,瑞穂町,,122,24,24歳
133035,瑞穂町,,143,23,23歳
133035,瑞穂町,,144,22,22歳
133035,瑞穂町,,112,21,21歳
133035,瑞穂町,,102,20,20歳
133035,瑞穂町,,83,19,19歳
133035,瑞穂町,,83,18,18歳
133035,瑞穂町,,-32,17,17歳
133035,瑞穂町,,36,16,16歳
133035,瑞穂町,,31,15,15歳
133051,日の出町,,223,27,27歳
133051,日の出町,,223,26,26歳
133051,日の出町,,223,25,25歳
133051,日の出町,,297,24,24歳
133051,日の出町,,203,23,23歳
133051,日の出町,,175,22,22歳
133051,日の出町,,161,21,21歳
133051,日の出町,,163,20,20歳
133051,日の出町,,114,19,19歳
133051,日の出町,,54,18,18歳
133051,日の出町,,81,17,17歳
133051,日の出町,,50,16,16歳
133051,日の出町,,22,15,15歳
133078,檜原村,,-2,27,27歳
133078,檜原村,,0,26,26歳
133078,檜原村,,-1,25,25歳
133078,檜原村,,20,24,24歳
133078,檜原村,,-1,23,23歳
133078,檜原村,,-6,22,22歳
133078,檜原村,,7,21,21歳
133078,檜原村,,-7,20,20歳
133078,檜原村,,-6,19,19歳
133078,檜原村,,35,18,18歳
133078,檜原村,,10,17,17歳
133078,檜原村,,6,16,16歳
133078,檜原村,,21,15,15歳
133086,奥多摩町,,-15,27,27歳
133086,奥多摩町,,-11,26,26歳
133086,奥多摩町,,5,25,25歳
133086,奥多摩町,,-19,24,24歳
133086,奥多摩町,,12,23,23歳
133086,奥多摩町,,-6,22,22歳
133086,奥多摩町,,0,21,21歳
133086,奥多摩町,,8,20,20歳
133086,奥多摩町,,29,19,19歳
133086,奥多摩町,,28,18,18歳
133086,奥多摩町,,-3,17,17歳
133086,奥多摩町,,25,16,16歳
133086,奥多摩町,,15,15,15歳
133612,大島町,,57,27,27歳
133612,大島町,,54,26,26歳
133612,大島町,,50,25,25歳
133612,大島町,,17,24,24歳
133612,大島町,,54,23,23歳
133612,大島町,,30,22,22歳
133612,大島町,,23,21,21歳
133612,大島町,,7,20,20歳
133612,大島町,,2,19,19歳
133612,大島町,,-3,18,18歳
133612,大島町,,37,17,17歳
133612,大島町,,7,16,16歳
133612,大島町,,8,15,15歳
133621,利島村,,6,27,27歳
133621,利島村,,14,26,26歳
133621,利島村,,4,25,25歳
133621,利島村,,1,24,24歳
133621,利島村,,2,23,23歳
133621,利島村,,3,22,22歳
133621,利島村,,13,21,21歳
133621,利島村,,3,20,20歳
133621,利島村,,9,19,19歳
133621,利島村,,5,18,18歳
133621,利島村,,5,17,17歳
133621,利島村,,-11,16,16歳
133621,利島村,,4,15,15歳
133639,新島村,,15,27,27歳
133639,新島村,,5,26,26歳
133639,新島村,,23,25,25歳
133639,新島村,,24,24,24歳
133639,新島村,,7,23,23歳
133639,新島村,,8,22,22歳
133639,新島村,,12,21,21歳
133639,新島村,,7,20,20歳
133639,新島村,,-4,19,19歳
133639,新島村,,2,18,18歳
133639,新島村,,24,17,17歳
133639,新島村,,4,16,16歳
133639,新島村,,-17,15,15歳
133647,神津島村,,9,27,27歳
133647,神津島村,,23,26,26歳
133647,神津島村,,12,25,25歳
133647,神津島村,,26,24,24歳
133647,神津島村,,32,23,23歳
133647,神津島村,,-9,22,22歳
133647,神津島村,,25,21,21歳
133647,神津島村,,-4,20,20歳
133647,神津島村,,31,19,19歳
133647,神津島村,,11,18,18歳
133647,神津島村,,10,17,17歳
133647,神津島村,,-2,16,16歳
133647,神津島村,,10,15,15歳
133817,三宅村,,28,27,27歳
133817,三宅村,,35,26,26歳
133817,三宅村,,12,25,25歳
133817,三宅村,,43,24,24歳
133817,三宅村,,9,23,23歳
133817,三宅村,,25,22,22歳
133817,三宅村,,3,21,21歳
133817,三宅村,,10,20,20歳
133817,三宅村,,26,19,19歳
133817,三宅村,,30,18,18歳
133817,三宅村,,13,17,17歳
133817,三宅村,,23,16,16歳
133817,三宅村,,26,15,15歳
133825,御蔵島村,,6,27,27歳
133825,御蔵島村,,19,26,26歳
133825,御蔵島村,,2,25,25歳
133825,御蔵島村,,6,24,24歳
133825,御蔵島村,,1,23,23歳
133825,御蔵島村,,3,22,22歳
133825,御蔵島村,,6,21,21歳
133825,御蔵島村,,6,20,20歳
133825,御蔵島村,,16,19,19歳
133825,御蔵島村,,5,18,18歳
133825,御蔵島村,,0,17,17歳
133825,御蔵島村,,0,16,16歳
133825,御蔵島村,,-2,15,15歳
134015,八丈町,,9,27,27歳
134015,八丈町,,36,26,26歳
134015,八丈町,,51,25,25歳
134015,八丈町,,35,24,24歳
134015,八丈町,,30,23,23歳
134015,八丈町,,46,22,22歳
134015,八丈町,,67,21,21歳
134015,八丈町,,72,20,20歳
134015,八丈町,,1,19,19歳
134015,八丈町,,27,18,18歳
134015,八丈町,,22,17,17歳
134015,八丈町,,21,16,16歳
134015,八丈町,,17,15,15歳
134023,青ヶ島村,,-5,27,27歳
134023,青ヶ島村,,6,26,26歳
134023,青ヶ島村,,0,25,25歳
134023,青ヶ島村,,-3,24,24歳
134023,青ヶ島村,,-3,23,23歳
134023,青ヶ島村,,-3,22,22歳
134023,青ヶ島村,,1,21,21歳
134023,青ヶ島村,,-3,20,20歳
134023,青ヶ島村,,4,19,19歳
134023,青ヶ島村,,-6,18,18歳
134023,青ヶ島村,,8,17,17歳
134023,青ヶ島村,,-1,16,16歳
134023,青ヶ島村,,-3,15,15歳
134210,小笠原村,,50,27,27歳
134210,小笠原村,,36,26,26歳
134210,小笠原村,,53,25,25歳
134210,小笠原村,,19,24,24歳
134210,小笠原村,,16,23,23歳
134210,小笠原村,,16,22,22歳
134210,小笠原村,,31,21,21歳
134210,小笠原村,,10,20,20歳
134210,小笠原村,,43,19,19歳
134210,小笠原村,,13,18,18歳
134210,小笠原村,,13,17,17歳
134210,小笠原村,,2,16,16歳
134210,小笠原村,,0,15,15歳
