都道府県コード又は市区町村コード,地域コード,都道府県名,市区町村名,調査年月日,地域名,総人口,男性,女性,0歳の男性,0歳の女性,1歳の男性,1歳の女性,2歳の男性,2歳の女性,3歳の男性,3歳の女性,4歳の男性,4歳の女性,5歳の男性,5歳の女性,6歳の男性,6歳の女性,7歳の男性,7歳の女性,8歳の男性,8歳の女性,9歳の男性,9歳の女性,10歳の男性,10歳の女性,11歳の男性,11歳の女性,12歳の男性,12歳の女性,13歳の男性,13歳の女性,14歳の男性,14歳の女性,15歳の男性,15歳の女性,16歳の男性,16歳の女性,17歳の男性,17歳の女性,18歳の男性,18歳の女性,19歳の男性,19歳の女性,20歳の男性,20歳の女性,21歳の男性,21歳の女性,22歳の男性,22歳の女性,23歳の男性,23歳の女性,24歳の男性,24歳の女性,25歳の男性,25歳の女性,26歳の男性,26歳の女性,27歳の男性,27歳の女性,28歳の男性,28歳の女性,29歳の男性,29歳の女性,30歳の男性,30歳の女性,31歳の男性,31歳の女性,32歳の男性,32歳の女性,33歳の男性,33歳の女性,34歳の男性,34歳の女性,35歳の男性,35歳の女性,36歳の男性,36歳の女性,37歳の男性,37歳の女性,38歳の男性,38歳の女性,39歳の男性,39歳の女性,40歳の男性,40歳の女性,41歳の男性,41歳の女性,42歳の男性,42歳の女性,43歳の男性,43歳の女性,44歳の男性,44歳の女性,45歳の男性,45歳の女性,46歳の男性,46歳の女性,47歳の男性,47歳の女性,48歳の男性,48歳の女性,49歳の男性,49歳の女性,50歳の男性,50歳の女性,51歳の男性,51歳の女性,52歳の男性,52歳の女性,53歳の男性,53歳の女性,54歳の男性,54歳の女性,55歳の男性,55歳の女性,56歳の男性,56歳の女性,57歳の男性,57歳の女性,58歳の男性,58歳の女性,59歳の男性,59歳の女性,60歳の男性,60歳の女性,61歳の男性,61歳の女性,62歳の男性,62歳の女性,63歳の男性,63歳の女性,64歳の男性,64歳の女性,65歳の男性,65歳の女性,66歳の男性,66歳の女性,67歳の男性,67歳の女性,68歳の男性,68歳の女性,69歳の男性,69歳の女性,70歳の男性,70歳の女性,71歳の男性,71歳の女性,72歳の男性,72歳の女性,73歳の男性,73歳の女性,74歳の男性,74歳の女性,75歳の男性,75歳の女性,76歳の男性,76歳の女性,77歳の男性,77歳の女性,78歳の男性,78歳の女性,79歳の男性,79歳の女性,80歳の男性,80歳の女性,81歳の男性,81歳の女性,82歳の男性,82歳の女性,83歳の男性,83歳の女性,84歳の男性,84歳の女性,85歳の男性,85歳の女性,86歳の男性,86歳の女性,87歳の男性,87歳の女性,88歳の男性,88歳の女性,89歳の男性,89歳の女性,90歳の男性,90歳の女性,91歳の男性,91歳の女性,92歳の男性,92歳の女性,93歳の男性,93歳の女性,94歳の男性,94歳の女性,95歳の男性,95歳の女性,96歳の男性,96歳の女性,97歳の男性,97歳の女性,98歳の男性,98歳の女性,99歳の男性,99歳の女性,100歳の男性,100歳の女性,101歳の男性,101歳の女性,102歳の男性,102歳の女性,103歳の男性,103歳の女性,104歳の男性,104歳の女性,105歳以上の男性,105歳以上の女性,世帯数,備考
131199,340,東京都,板橋区,2022/12/31,泉町,3442,1787,1655,7,9,12,11,6,8,13,7,12,5,19,19,10,6,12,11,15,10,13,8,7,4,7,9,6,10,14,14,11,12,12,10,15,5,10,11,18,9,15,8,18,12,23,14,33,23,35,35,42,50,48,46,66,29,37,32,43,32,31,26,29,28,39,26,25,21,23,26,17,22,25,18,30,30,24,23,21,21,16,24,25,19,23,25,11,18,17,22,30,25,24,22,25,21,31,26,24,26,26,29,34,18,32,15,27,25,24,25,26,29,20,17,22,11,24,29,25,18,15,20,24,18,23,13,13,21,23,19,24,12,12,20,23,14,21,11,18,15,16,9,21,17,20,19,19,24,22,22,28,26,21,23,8,9,5,20,12,9,19,13,9,18,7,9,10,10,5,19,6,13,5,10,5,9,6,13,3,9,5,7,5,4,1,5,1,8,1,5,1,5,0,5,0,4,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2080,
131199,350,東京都,板橋区,2022/12/31,宮本町,5345,2654,2691,11,12,11,11,15,14,11,11,13,14,9,13,14,16,16,5,11,13,14,13,17,17,22,15,28,15,16,19,22,16,15,16,15,22,17,22,30,10,36,28,49,33,23,36,47,50,60,61,61,62,52,60,64,73,59,66,60,54,51,50,43,40,50,52,46,42,39,42,36,36,35,32,43,26,33,33,44,34,34,27,22,31,29,36,33,39,32,28,32,23,35,36,38,30,44,43,32,39,46,37,44,44,52,30,49,48,48,37,47,33,42,48,32,30,33,28,33,32,28,34,25,24,18,18,22,32,27,16,28,40,21,20,14,22,21,32,23,22,21,19,29,35,30,28,31,28,26,14,39,36,20,33,28,23,19,18,17,25,25,24,22,25,24,32,14,29,13,26,13,25,8,19,9,19,10,14,5,17,7,5,7,11,7,13,3,2,2,7,0,2,1,6,1,3,0,3,0,2,1,2,0,1,0,0,0,1,0,0,0,1,0,0,3274,
131199,361,東京都,板橋区,2022/12/31,志村一丁目,5302,2531,2771,16,13,19,13,11,15,13,15,15,20,12,10,20,11,12,6,22,22,13,20,18,16,17,18,17,15,14,17,19,14,13,14,11,22,22,8,24,17,15,17,28,27,32,17,26,43,40,66,43,43,34,52,54,35,42,47,55,43,34,44,38,39,30,32,28,36,34,35,31,34,32,34,21,23,34,24,34,31,32,32,31,31,26,21,27,39,33,40,42,33,31,38,44,36,31,44,38,32,46,42,44,40,37,54,39,43,45,43,43,41,36,40,25,21,36,28,45,46,35,33,38,33,36,32,36,25,33,37,32,27,29,19,29,19,27,33,29,35,34,36,28,33,24,47,38,44,37,42,42,48,49,41,30,24,21,37,26,28,18,39,23,36,10,28,16,28,12,18,8,18,16,27,9,30,10,13,3,14,9,19,3,17,3,13,3,11,2,5,3,9,0,3,3,5,2,6,1,2,0,0,0,0,0,2,0,1,0,0,0,0,0,2,3084,
131199,362,東京都,板橋区,2022/12/31,志村二丁目,4247,2076,2171,14,13,16,6,11,13,12,11,16,12,13,20,19,12,22,19,18,10,21,20,12,15,18,10,15,15,18,12,17,20,17,19,19,17,13,16,19,21,18,14,28,24,26,21,21,26,26,38,35,30,25,28,23,26,24,29,27,35,26,20,24,25,18,23,31,19,26,24,9,27,24,22,17,16,24,25,30,26,19,24,32,26,17,27,22,29,42,28,31,24,27,27,38,26,31,38,43,39,34,31,30,45,35,33,43,34,34,33,40,45,31,31,38,30,34,44,32,25,34,28,23,29,30,38,26,25,24,27,23,31,27,26,24,26,21,25,25,31,21,28,21,20,29,24,32,44,35,25,27,27,33,32,20,23,11,12,25,17,15,19,14,20,12,23,10,14,14,12,9,16,8,11,7,14,8,17,5,12,4,8,3,14,3,6,3,4,2,7,2,8,1,3,0,1,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,2159,
131199,363,東京都,板橋区,2022/12/31,志村三丁目,3213,1563,1650,6,3,8,7,12,11,9,8,13,10,12,9,9,15,5,12,23,11,14,4,13,8,19,8,12,9,17,7,10,12,13,5,4,7,8,8,6,11,11,10,10,11,16,16,16,19,22,21,21,24,22,32,26,27,28,33,26,35,31,40,20,20,18,20,26,19,30,21,18,14,17,19,23,20,25,18,23,19,20,15,27,20,17,28,23,30,19,20,27,31,26,21,23,27,33,27,28,23,24,21,25,31,17,21,24,20,23,26,27,25,29,21,13,18,22,25,12,14,19,17,19,16,18,10,16,17,16,12,17,25,15,16,15,14,15,16,20,11,13,12,14,19,13,17,16,21,27,28,25,34,22,26,16,17,7,19,22,26,20,20,10,22,15,16,9,20,9,13,6,11,15,19,5,12,7,18,6,12,7,9,3,6,1,10,1,9,1,1,1,5,1,3,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1922,
131199,371,東京都,板橋区,2022/12/31,坂下一丁目,5678,2635,3043,10,16,12,14,19,11,9,16,16,15,19,17,19,15,21,17,23,18,15,18,19,18,12,16,24,17,11,17,21,18,15,11,16,18,19,18,21,24,18,31,32,39,32,38,33,39,27,53,39,57,56,49,43,75,42,42,43,54,46,47,29,44,35,39,24,38,25,26,35,24,39,37,27,37,27,34,39,38,23,33,26,40,42,27,32,35,36,34,34,41,28,37,52,41,34,43,44,30,35,48,59,42,45,54,54,48,42,50,35,41,42,44,26,40,28,35,38,30,39,28,24,30,30,27,34,41,35,32,29,35,28,28,19,34,32,38,26,27,28,27,41,46,45,25,42,36,44,60,49,52,33,43,38,40,25,33,28,34,30,27,16,35,23,33,18,28,21,36,18,23,18,31,15,32,13,31,5,15,1,13,5,8,3,18,5,10,3,9,3,10,0,6,1,4,0,2,1,3,0,1,0,2,0,0,0,2,0,0,0,0,0,0,3293,
131199,372,東京都,板橋区,2022/12/31,坂下二丁目,6503,3079,3424,32,25,26,37,21,19,36,26,17,26,23,18,23,25,23,16,21,19,19,29,20,29,25,19,26,28,18,31,26,23,26,31,32,32,32,27,27,24,33,32,26,31,25,34,40,43,26,45,40,34,46,49,35,46,45,42,38,53,36,56,52,61,41,44,61,55,35,46,54,53,47,47,41,53,46,27,48,41,48,51,37,47,38,32,46,44,38,33,53,51,51,56,57,50,51,50,56,59,55,59,51,69,62,45,53,43,61,53,43,53,48,54,36,37,53,40,42,39,35,45,38,39,31,36,24,27,34,37,33,30,25,37,26,26,28,40,34,33,37,45,29,38,27,36,38,42,39,51,36,34,35,37,28,30,21,29,24,33,24,29,20,38,31,39,19,25,12,23,8,17,14,21,15,28,13,26,9,24,6,15,5,19,3,11,7,12,2,8,0,4,0,4,1,5,1,1,0,1,0,4,0,1,0,1,0,1,0,0,0,1,0,0,3348,
131199,373,東京都,板橋区,2022/12/31,坂下三丁目,7568,3616,3952,25,22,25,22,25,35,37,20,21,26,29,32,40,35,23,38,41,27,35,46,31,37,27,34,38,31,30,34,29,28,25,33,26,14,27,21,24,28,24,31,40,30,31,35,45,44,30,47,35,47,39,50,34,49,38,51,41,33,32,40,32,37,44,34,39,46,37,34,54,49,35,45,40,40,39,41,51,49,60,61,58,52,56,61,61,69,62,60,62,45,68,57,70,61,59,65,72,76,48,54,82,65,65,55,48,65,60,44,57,49,52,56,32,41,50,39,42,50,33,40,44,41,45,41,28,39,31,32,35,27,30,23,42,42,37,43,27,51,44,42,39,42,43,38,75,55,57,74,61,61,70,85,37,52,38,50,36,44,43,58,38,51,36,49,27,37,20,38,10,34,22,32,18,36,21,40,7,16,8,23,13,15,7,18,3,9,2,12,0,10,4,10,3,9,0,6,0,2,0,4,0,0,0,0,0,0,0,1,0,0,0,0,3896,
131199,381,東京都,板橋区,2022/12/31,東坂下一丁目,2320,1122,1198,9,6,12,7,12,5,19,14,11,10,7,9,21,13,17,12,9,18,16,17,12,11,9,9,9,13,10,15,9,9,11,12,4,11,10,10,12,11,12,9,11,6,12,10,15,13,10,16,11,9,13,9,7,17,12,11,9,8,11,19,14,12,16,15,13,9,11,9,15,22,11,15,11,27,22,24,17,17,27,23,16,27,17,19,12,19,36,16,26,27,24,28,27,21,23,20,24,18,21,23,19,26,13,13,17,18,17,14,14,16,20,25,10,17,14,11,21,7,12,14,12,11,12,4,7,11,9,8,12,12,12,8,7,11,8,18,9,6,13,10,7,10,11,21,4,13,15,7,11,23,10,10,11,17,9,8,4,15,11,11,5,5,5,7,7,6,4,2,2,4,5,10,5,5,4,8,1,5,3,4,1,3,0,4,1,2,1,1,0,0,1,2,1,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1099,
131199,382,東京都,板橋区,2022/12/31,東坂下二丁目,1899,907,992,8,9,8,6,6,7,8,10,9,11,11,10,10,5,15,6,6,18,8,5,8,6,2,5,5,6,6,5,7,4,5,4,4,5,5,2,10,6,1,9,5,8,6,9,7,11,19,13,10,19,17,16,14,19,19,16,14,19,17,16,23,28,21,17,18,13,13,17,10,16,12,12,15,13,26,16,14,15,17,10,13,25,19,21,25,20,14,16,13,12,12,9,18,11,11,11,13,17,9,11,16,16,18,17,12,12,9,10,10,10,13,8,12,9,11,9,4,8,8,8,11,7,17,6,9,9,4,11,8,7,10,6,4,13,6,8,12,7,11,12,14,8,11,10,8,18,8,14,10,22,11,13,11,9,2,2,9,14,7,8,7,10,5,16,4,5,1,2,1,3,1,5,1,4,3,7,0,4,0,4,0,1,1,6,0,5,0,2,1,4,0,1,0,0,0,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1073,
131199,391,東京都,板橋区,2022/12/31,小豆沢一丁目,4960,2396,2564,21,23,20,23,28,24,28,39,35,37,55,40,45,43,44,36,39,27,27,25,26,25,16,19,27,22,20,13,19,18,20,20,11,17,13,11,21,10,15,20,23,19,20,21,16,27,23,18,37,19,36,31,29,35,19,33,31,24,25,19,19,29,28,29,41,45,21,47,34,21,32,42,36,45,50,43,48,39,50,51,55,56,42,52,43,49,72,59,49,45,45,46,51,47,38,34,39,36,36,43,43,40,36,32,43,34,29,38,32,34,33,26,24,29,29,30,26,28,36,27,20,29,15,21,30,24,26,23,24,22,17,15,14,16,12,21,18,23,11,14,17,23,16,24,24,24,18,18,17,32,22,27,10,18,6,17,15,25,11,23,19,13,17,26,11,25,14,14,6,24,8,25,6,10,5,15,5,12,2,9,2,5,1,8,2,6,1,6,1,1,1,5,2,4,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2461,
131199,392,東京都,板橋区,2022/12/31,小豆沢二丁目,5293,2538,2755,12,15,15,14,16,19,20,12,20,19,23,19,14,12,34,23,24,20,25,28,31,24,22,23,30,24,17,25,21,26,21,31,22,26,13,28,17,25,17,19,22,24,28,24,20,29,24,25,26,29,38,39,30,27,27,37,25,28,29,43,37,38,38,26,44,30,29,30,25,30,26,28,45,28,25,30,28,27,34,41,50,40,41,43,42,49,43,50,51,40,49,37,38,65,52,33,42,56,53,52,54,59,50,49,48,52,47,54,49,35,42,34,31,30,41,34,34,30,32,44,20,22,35,24,31,24,22,24,26,32,25,16,32,35,27,28,17,27,30,35,25,20,22,34,19,45,39,44,32,27,45,32,25,21,19,23,16,25,20,28,19,32,16,20,12,24,9,20,9,22,13,14,7,23,4,14,7,21,3,10,2,3,2,12,0,11,1,3,1,10,2,6,1,5,0,3,0,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,2748,
131199,393,東京都,板橋区,2022/12/31,小豆沢三丁目,1665,828,837,6,4,5,3,7,6,8,5,5,6,8,2,5,5,6,2,5,5,3,8,6,5,2,6,4,4,5,7,3,6,3,3,7,4,6,1,1,9,4,1,5,2,4,10,3,6,4,12,10,7,6,12,10,9,16,15,19,17,11,11,12,14,12,13,16,8,15,20,12,16,10,11,11,6,19,9,12,6,9,9,18,12,16,15,14,12,7,7,13,14,12,8,12,12,12,15,10,12,13,11,5,12,14,11,11,12,12,9,18,13,10,3,9,7,7,11,9,3,9,9,9,12,11,12,13,11,9,5,9,14,10,13,12,8,15,17,10,10,18,12,9,6,10,12,8,11,16,13,20,23,12,15,7,8,7,8,7,10,9,17,12,17,5,4,5,6,4,11,5,3,4,9,10,6,4,6,3,6,2,4,2,3,2,2,0,3,1,0,0,0,1,2,1,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,962,
131199,394,東京都,板橋区,2022/12/31,小豆沢四丁目,3907,1945,1962,6,8,10,13,9,13,13,11,11,5,12,18,19,14,17,20,13,20,17,12,13,13,12,9,20,11,11,10,16,9,13,9,14,17,23,9,14,14,23,23,27,20,23,31,26,39,17,33,40,49,34,28,35,39,22,40,35,34,32,28,30,32,27,25,31,34,19,23,28,27,21,19,18,18,41,17,27,28,26,31,36,23,33,44,34,27,30,23,38,31,22,24,35,22,30,29,21,27,42,36,37,35,25,34,29,29,29,28,26,32,31,30,14,14,27,25,44,28,30,24,27,20,26,12,18,19,15,13,15,21,14,15,15,12,17,11,19,18,24,22,30,28,15,21,28,18,23,26,16,23,24,29,16,19,14,17,17,18,13,18,10,14,17,14,9,11,9,19,7,15,9,9,12,10,4,17,3,8,10,8,4,5,2,8,2,7,0,4,0,6,0,0,0,1,1,2,2,3,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2201,
131199,401,東京都,板橋区,2022/12/31,西台一丁目,2836,1394,1442,11,7,6,12,10,9,12,9,6,10,10,13,12,16,13,15,11,7,15,20,7,11,12,18,17,11,13,13,15,17,10,5,9,11,16,11,14,13,15,14,18,13,12,9,17,19,28,19,20,19,20,17,11,19,19,18,18,16,21,17,20,20,20,17,20,16,17,21,15,18,21,13,16,10,23,22,25,12,23,22,14,16,16,10,18,16,20,27,18,20,21,18,20,18,20,18,24,19,26,17,21,23,23,21,25,9,12,13,10,16,18,20,20,6,15,22,25,16,13,16,18,23,17,18,22,17,16,16,14,14,15,13,7,10,18,21,7,20,10,19,15,20,10,13,19,10,21,26,18,25,19,15,16,12,12,14,12,12,13,20,11,15,8,14,16,16,11,15,5,8,10,15,4,18,7,17,4,11,5,11,5,10,6,6,0,7,3,6,1,4,0,5,2,3,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1528,
131199,402,東京都,板橋区,2022/12/31,西台二丁目,4093,2107,1986,22,13,17,11,16,18,15,18,19,18,16,22,19,15,24,21,15,11,27,21,16,14,17,18,28,25,19,14,26,15,19,26,24,16,14,21,24,16,23,23,23,17,21,21,29,28,26,14,29,24,22,15,25,21,22,18,19,11,26,29,24,32,33,17,24,22,35,19,32,31,22,25,28,31,29,18,29,24,32,25,29,22,23,25,21,28,36,37,33,25,33,30,34,35,34,18,24,32,45,25,34,24,29,30,39,37,38,28,36,38,35,28,26,22,31,30,35,26,31,26,23,19,22,26,18,24,23,19,21,25,21,21,26,17,26,22,23,21,17,20,17,15,26,25,19,28,23,17,20,17,27,20,17,17,7,13,13,15,11,25,13,18,16,14,15,23,5,20,12,11,8,25,9,20,9,13,12,12,5,13,6,10,7,8,4,5,2,1,2,7,2,4,1,3,1,4,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1989,
131199,403,東京都,板橋区,2022/12/31,西台三丁目,3688,1810,1878,5,19,6,9,13,10,10,13,18,10,14,13,11,8,12,22,17,5,12,16,21,8,16,20,30,21,14,15,25,17,20,14,12,20,14,18,17,14,16,19,15,14,24,22,22,18,16,22,20,24,18,24,23,23,28,27,25,22,15,20,20,23,21,16,14,14,28,28,21,13,22,15,30,35,25,30,20,23,19,16,32,20,24,18,17,29,23,31,25,24,26,26,32,33,40,26,26,23,24,28,33,33,25,24,28,32,26,27,37,26,30,23,30,23,21,31,28,34,31,24,35,21,18,19,22,13,20,15,26,22,15,18,18,11,15,19,9,16,19,27,21,15,24,25,22,20,18,22,23,17,30,28,16,10,16,11,16,19,10,20,15,20,10,18,13,18,8,24,14,18,12,21,7,16,9,17,7,11,11,14,5,15,4,13,4,11,3,7,3,8,1,7,3,7,1,5,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1865,
131199,404,東京都,板橋区,2022/12/31,西台四丁目,2243,1008,1235,6,7,9,6,6,4,5,6,7,10,10,7,4,11,6,10,5,13,11,7,12,13,4,8,7,9,7,11,10,13,10,7,9,8,13,9,8,10,16,12,18,11,11,14,12,19,18,18,13,18,16,11,10,21,13,19,13,13,5,7,7,11,13,12,10,13,6,12,7,20,23,11,16,12,13,15,14,16,7,14,18,25,7,13,11,12,14,17,20,14,22,13,14,17,13,16,12,15,14,16,24,18,18,21,20,19,13,23,18,23,15,26,15,13,19,36,30,28,20,16,13,14,17,23,12,15,11,13,9,20,4,11,13,13,10,18,11,19,12,19,14,13,6,10,17,12,15,13,10,12,12,17,3,8,10,12,7,7,7,12,11,16,5,13,8,8,5,7,1,9,5,4,5,5,2,9,3,5,0,4,2,5,1,5,0,3,0,4,0,2,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1056,
131199,411,東京都,板橋区,2022/12/31,中台一丁目,5418,2691,2727,20,9,15,12,13,15,12,13,15,10,16,18,9,8,17,11,20,17,19,15,10,26,23,21,18,14,18,21,19,14,19,25,30,10,14,17,28,30,28,28,35,27,35,27,32,43,41,47,25,28,54,41,47,33,36,40,44,36,32,38,36,32,37,38,35,42,38,30,32,44,26,16,37,33,32,19,35,25,28,38,43,35,32,39,36,36,29,28,41,41,42,50,42,42,41,38,36,41,63,47,47,51,39,42,34,39,52,33,48,32,30,32,31,29,30,43,45,30,36,28,39,35,41,40,40,28,18,23,28,37,26,30,37,31,41,39,39,26,32,35,33,28,28,44,27,31,44,37,25,47,46,39,26,28,22,27,19,24,28,23,14,30,19,27,20,17,12,27,18,20,9,27,14,20,11,26,9,20,12,14,6,20,1,11,15,14,4,7,3,10,4,6,2,6,0,3,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,3093,
131199,412,東京都,板橋区,2022/12/31,中台二丁目,3232,1597,1635,7,7,13,13,10,11,18,8,12,16,14,7,9,10,13,21,15,7,15,15,8,11,14,11,21,9,9,19,8,14,16,17,13,11,11,25,22,13,22,10,23,17,18,21,19,21,32,39,39,46,43,42,20,38,25,24,24,22,21,20,21,19,21,14,18,22,16,22,19,17,21,20,19,22,23,15,22,18,23,21,21,20,25,25,18,22,32,16,26,20,20,25,28,20,18,34,35,21,23,24,27,17,18,25,27,27,26,25,30,20,24,26,18,22,20,22,27,15,22,16,18,26,28,22,19,13,16,10,16,19,12,16,17,10,12,17,14,11,16,19,11,10,20,14,11,16,18,14,13,18,12,10,8,15,7,7,5,15,10,15,15,16,7,20,10,9,12,11,9,12,4,8,5,11,3,9,3,8,5,7,6,13,4,4,3,7,3,7,2,6,1,3,0,6,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1711,
131199,413,東京都,板橋区,2022/12/31,中台三丁目,6666,3144,3522,12,13,8,16,19,16,17,23,19,19,22,23,31,16,20,19,26,20,26,21,17,19,21,18,27,22,29,23,21,30,23,21,26,30,33,20,27,26,39,22,26,25,20,30,31,36,38,35,33,31,26,28,21,28,22,27,21,23,18,21,25,26,20,18,18,14,30,27,24,26,34,20,22,28,30,39,44,33,33,39,36,33,36,41,36,33,31,39,49,54,42,50,44,49,57,49,45,59,60,70,52,52,48,65,54,44,50,45,47,44,51,60,45,43,49,37,35,44,34,32,42,44,29,56,42,41,33,34,30,39,40,31,30,43,27,39,33,39,37,48,51,44,44,57,57,79,55,93,77,91,71,100,47,52,46,52,47,56,49,58,45,56,38,51,43,47,27,43,27,32,23,50,29,30,28,41,18,20,16,23,16,30,5,21,15,15,7,7,4,9,8,8,5,10,2,6,1,1,0,5,0,1,0,3,0,2,0,1,0,0,0,0,3220,
131199,421,東京都,板橋区,2022/12/31,若木一丁目,4215,2058,2157,13,5,14,8,15,14,15,7,15,16,12,7,13,17,19,11,16,11,17,16,29,11,8,20,24,17,18,26,18,13,15,17,11,21,18,15,20,16,9,24,11,18,31,22,26,23,35,24,20,29,28,34,35,29,26,27,30,31,32,17,31,23,22,24,19,25,17,27,19,23,25,21,25,15,28,24,31,29,21,29,23,23,29,20,32,22,24,30,25,29,21,29,33,36,31,32,33,37,33,40,41,43,46,34,43,34,36,42,27,32,37,30,32,22,31,30,36,25,30,32,23,28,29,32,20,24,40,26,21,26,10,25,21,36,21,27,29,15,17,24,27,20,36,21,27,29,20,31,25,33,21,23,17,30,16,21,11,30,15,19,17,19,18,22,19,18,17,15,11,20,1,18,8,21,15,14,4,13,5,11,5,9,2,12,5,11,4,4,1,4,1,6,1,5,2,3,0,2,1,0,0,0,1,1,0,1,0,0,0,0,0,0,2211,
131199,422,東京都,板橋区,2022/12/31,若木二丁目,3735,1924,1811,14,13,10,9,21,12,23,15,13,15,6,16,5,16,8,14,10,6,17,14,11,13,15,8,11,17,13,11,13,14,16,7,14,13,7,8,17,17,16,10,21,10,16,12,28,18,32,30,29,23,31,26,28,26,15,32,32,19,20,20,38,19,19,23,26,23,29,21,24,22,27,27,25,24,30,25,30,17,24,20,30,26,30,22,26,16,21,18,24,16,29,19,26,23,29,17,36,17,37,26,21,29,35,34,30,23,35,30,30,24,31,29,19,13,19,25,20,32,24,17,24,22,20,20,29,16,20,14,19,19,14,16,19,21,18,17,31,15,28,22,29,19,23,20,22,21,31,22,35,21,18,28,19,18,11,16,15,24,26,26,12,23,18,25,12,29,15,22,15,25,10,22,12,19,12,24,8,13,6,17,4,11,5,10,2,9,1,4,1,6,0,6,1,2,2,4,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2248,
131199,423,東京都,板橋区,2022/12/31,若木三丁目,2613,1290,1323,11,10,10,9,10,12,10,6,14,10,13,14,11,7,13,15,10,13,6,10,16,6,9,17,8,14,9,15,6,10,12,11,10,16,12,12,17,8,16,8,14,12,16,16,16,10,21,23,13,20,18,15,18,23,27,12,22,16,9,15,15,15,13,15,16,15,9,20,24,16,20,16,25,10,14,16,13,12,18,15,19,17,16,11,12,20,17,16,24,10,13,18,14,22,18,18,19,17,22,19,24,20,16,21,29,27,29,16,22,20,20,22,9,9,13,23,23,12,19,6,20,12,9,18,14,13,17,17,27,9,7,17,19,16,6,12,15,9,13,6,13,19,16,14,15,15,20,25,14,10,14,11,7,15,10,5,7,18,9,7,9,17,9,12,6,15,2,12,8,8,8,15,5,12,5,20,6,9,6,9,3,11,0,7,2,7,3,5,1,5,2,4,0,2,1,3,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1315,
131199,431,東京都,板橋区,2022/12/31,蓮根一丁目,2960,1462,1498,5,8,9,4,5,13,13,15,7,15,13,16,17,10,13,12,13,12,18,16,17,9,14,11,14,14,20,12,19,18,10,12,19,11,9,12,16,14,8,16,15,13,27,16,21,19,26,21,29,21,28,25,26,18,16,18,17,21,16,17,23,21,19,19,12,17,25,20,17,29,22,28,15,15,12,12,22,23,16,26,19,20,23,25,20,24,27,12,28,29,39,23,24,30,23,32,22,27,24,21,24,25,21,17,26,19,11,24,16,15,13,19,12,16,18,16,19,11,14,18,13,13,19,15,15,25,17,10,19,9,11,12,11,9,18,11,12,15,9,13,16,17,13,16,14,18,19,19,24,20,21,17,8,15,9,11,11,15,13,17,8,17,11,11,11,11,8,8,9,10,6,15,6,7,5,9,3,2,6,6,3,6,2,5,1,4,2,5,1,5,0,6,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1632,
131199,432,東京都,板橋区,2022/12/31,蓮根二丁目,7539,3670,3869,20,22,23,31,29,24,33,26,30,20,33,22,26,30,21,25,27,24,31,21,26,17,21,24,26,12,27,31,33,24,25,16,42,33,23,23,22,32,40,31,33,30,35,44,32,46,46,43,43,76,39,62,41,46,56,42,40,48,46,46,53,50,50,31,41,39,43,46,44,38,42,53,39,55,39,47,43,43,56,60,40,45,46,53,55,45,59,59,48,58,45,55,54,47,53,43,54,59,53,50,56,60,83,68,56,50,54,52,55,58,69,61,55,48,56,51,39,52,44,51,48,58,57,44,59,41,49,47,49,55,44,42,44,47,38,35,51,53,43,41,47,56,51,54,43,56,42,53,73,46,66,69,30,41,30,34,34,41,29,54,38,34,28,44,33,23,25,31,19,29,19,36,14,29,14,31,12,27,11,24,9,22,7,11,4,14,6,14,2,8,5,8,3,7,0,3,1,4,0,1,0,2,0,0,0,0,0,0,0,1,0,1,3976,
131199,433,東京都,板橋区,2022/12/31,蓮根三丁目,7865,3699,4166,22,25,23,19,23,26,34,27,40,32,49,38,35,48,40,49,32,37,32,28,37,29,38,26,29,32,31,29,35,22,32,40,32,37,26,29,41,37,29,28,38,27,26,35,45,41,29,33,33,52,56,62,43,49,44,42,44,35,36,45,28,57,49,42,49,46,41,47,45,57,45,45,47,60,56,53,60,50,57,62,60,61,59,51,54,58,51,53,41,56,54,54,62,79,60,53,74,77,87,77,61,72,51,70,60,64,62,61,43,55,53,60,42,40,58,53,38,53,42,38,55,35,36,39,42,35,34,55,46,49,23,28,33,38,31,41,33,43,38,37,38,52,42,51,43,74,67,58,48,76,57,74,25,48,28,46,39,52,51,50,37,53,39,40,24,43,18,40,20,24,22,31,20,37,19,29,7,24,13,18,10,22,8,16,3,9,2,4,0,8,2,8,1,3,1,5,1,3,0,1,0,2,0,1,0,0,0,1,0,0,0,0,3915,
