都道府県コード又は市区町村コード,地域コード,都道府県名,市区町村名,調査年月日,地域名,総人口,男性,女性,0歳の男性,0歳の女性,1歳の男性,1歳の女性,2歳の男性,2歳の女性,3歳の男性,3歳の女性,4歳の男性,4歳の女性,5歳の男性,5歳の女性,6歳の男性,6歳の女性,7歳の男性,7歳の女性,8歳の男性,8歳の女性,9歳の男性,9歳の女性,10歳の男性,10歳の女性,11歳の男性,11歳の女性,12歳の男性,12歳の女性,13歳の男性,13歳の女性,14歳の男性,14歳の女性,15歳の男性,15歳の女性,16歳の男性,16歳の女性,17歳の男性,17歳の女性,18歳の男性,18歳の女性,19歳の男性,19歳の女性,20歳の男性,20歳の女性,21歳の男性,21歳の女性,22歳の男性,22歳の女性,23歳の男性,23歳の女性,24歳の男性,24歳の女性,25歳の男性,25歳の女性,26歳の男性,26歳の女性,27歳の男性,27歳の女性,28歳の男性,28歳の女性,29歳の男性,29歳の女性,30歳の男性,30歳の女性,31歳の男性,31歳の女性,32歳の男性,32歳の女性,33歳の男性,33歳の女性,34歳の男性,34歳の女性,35歳の男性,35歳の女性,36歳の男性,36歳の女性,37歳の男性,37歳の女性,38歳の男性,38歳の女性,39歳の男性,39歳の女性,40歳の男性,40歳の女性,41歳の男性,41歳の女性,42歳の男性,42歳の女性,43歳の男性,43歳の女性,44歳の男性,44歳の女性,45歳の男性,45歳の女性,46歳の男性,46歳の女性,47歳の男性,47歳の女性,48歳の男性,48歳の女性,49歳の男性,49歳の女性,50歳の男性,50歳の女性,51歳の男性,51歳の女性,52歳の男性,52歳の女性,53歳の男性,53歳の女性,54歳の男性,54歳の女性,55歳の男性,55歳の女性,56歳の男性,56歳の女性,57歳の男性,57歳の女性,58歳の男性,58歳の女性,59歳の男性,59歳の女性,60歳の男性,60歳の女性,61歳の男性,61歳の女性,62歳の男性,62歳の女性,63歳の男性,63歳の女性,64歳の男性,64歳の女性,65歳の男性,65歳の女性,66歳の男性,66歳の女性,67歳の男性,67歳の女性,68歳の男性,68歳の女性,69歳の男性,69歳の女性,70歳の男性,70歳の女性,71歳の男性,71歳の女性,72歳の男性,72歳の女性,73歳の男性,73歳の女性,74歳の男性,74歳の女性,75歳の男性,75歳の女性,76歳の男性,76歳の女性,77歳の男性,77歳の女性,78歳の男性,78歳の女性,79歳の男性,79歳の女性,80歳の男性,80歳の女性,81歳の男性,81歳の女性,82歳の男性,82歳の女性,83歳の男性,83歳の女性,84歳の男性,84歳の女性,85歳の男性,85歳の女性,86歳の男性,86歳の女性,87歳の男性,87歳の女性,88歳の男性,88歳の女性,89歳の男性,89歳の女性,90歳の男性,90歳の女性,91歳の男性,91歳の女性,92歳の男性,92歳の女性,93歳の男性,93歳の女性,94歳の男性,94歳の女性,95歳の男性,95歳の女性,96歳の男性,96歳の女性,97歳の男性,97歳の女性,98歳の男性,98歳の女性,99歳の男性,99歳の女性,100歳の男性,100歳の女性,101歳の男性,101歳の女性,102歳の男性,102歳の女性,103歳の男性,103歳の女性,104歳の男性,104歳の女性,105歳以上の男性,105歳以上の女性,世帯数,備考
131199,440,東京都,板橋区,2022/12/31,相生町,4515,2174,2341,8,11,9,16,16,13,21,22,26,13,20,25,28,13,21,19,28,36,28,29,28,16,23,17,24,24,23,22,24,25,25,20,23,16,20,23,14,20,19,25,24,23,16,29,29,23,30,14,28,23,22,19,23,22,19,21,17,19,18,21,21,24,17,22,22,35,23,23,23,23,27,29,24,23,26,32,34,29,27,32,40,35,31,26,23,39,36,44,39,52,37,37,56,50,51,34,48,50,43,43,48,50,41,40,37,40,43,33,44,40,42,42,29,21,29,30,25,33,29,27,32,35,19,24,22,21,18,23,21,29,20,18,21,33,22,22,23,26,27,24,22,22,18,19,18,22,28,28,31,26,25,35,14,19,9,20,10,21,15,23,14,18,16,19,11,20,7,13,5,15,7,13,5,9,5,18,6,12,5,10,2,17,2,6,2,6,2,4,0,5,0,1,0,2,0,4,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2151,
131199,451,東京都,板橋区,2022/12/31,前野町一丁目,4699,2219,2480,21,9,14,15,17,15,16,21,24,20,12,12,23,19,19,22,23,24,16,23,26,21,18,23,14,17,20,31,27,21,13,10,19,18,23,22,17,19,20,28,32,38,22,32,24,33,28,30,25,29,24,25,30,30,23,36,26,28,30,30,26,20,18,12,28,33,33,27,21,30,22,24,29,31,28,20,29,33,25,33,24,25,33,34,25,31,29,29,31,40,27,33,42,41,39,36,45,41,37,37,38,38,43,34,33,35,34,28,41,30,34,32,22,31,26,34,24,38,28,30,22,26,36,26,29,26,30,26,18,23,25,25,15,21,22,26,35,24,20,32,28,29,26,22,23,37,20,38,38,37,45,43,19,24,20,24,20,26,18,31,21,34,26,38,21,27,15,12,13,22,6,18,12,12,5,14,6,9,3,25,5,11,4,15,2,5,4,9,5,4,0,5,1,3,0,4,0,1,1,0,0,1,0,0,0,4,0,0,0,0,0,0,2373,
131199,452,東京都,板橋区,2022/12/31,前野町二丁目,7170,3472,3698,22,20,24,21,37,17,33,33,47,36,43,31,44,44,42,47,50,44,45,47,44,44,42,42,40,49,33,33,47,28,23,26,35,29,22,29,28,27,31,23,25,27,34,27,25,31,46,39,28,44,28,39,25,32,32,33,34,31,26,39,34,34,43,32,34,42,43,31,49,42,45,44,38,46,49,57,50,47,48,64,56,53,71,71,81,74,64,73,69,60,69,69,84,58,70,69,65,63,68,65,60,56,62,64,55,71,52,51,57,51,52,46,30,37,28,52,49,50,43,41,30,50,30,44,40,37,36,36,39,36,36,48,43,38,40,43,30,40,28,43,47,39,28,36,31,37,52,47,37,51,41,53,21,33,25,20,22,23,26,43,25,27,14,27,15,32,15,18,8,15,7,20,16,27,3,17,6,15,9,14,6,12,3,5,3,6,3,12,4,7,0,3,0,7,0,5,0,3,0,1,0,1,0,2,0,0,0,0,0,0,0,0,3453,
131199,453,東京都,板橋区,2022/12/31,前野町三丁目,5764,2864,2900,13,14,21,10,20,23,17,22,19,16,21,27,21,26,27,22,18,21,32,16,28,10,28,34,24,25,38,36,33,40,35,40,33,40,31,40,43,46,47,41,42,34,38,28,43,30,41,35,34,42,36,34,45,31,46,26,45,35,26,30,27,32,22,32,36,30,29,24,24,30,32,19,29,29,29,38,30,30,44,38,26,36,42,30,35,31,29,32,31,46,51,47,58,64,61,54,52,67,70,83,65,62,66,65,59,44,51,57,60,54,50,35,29,32,34,32,43,47,29,28,27,30,44,39,37,22,22,21,33,27,42,16,28,32,28,28,28,31,23,20,27,17,29,17,28,29,33,34,20,36,21,27,19,22,21,24,17,26,22,32,10,10,13,14,15,17,16,14,3,20,12,16,8,22,10,15,14,18,4,20,4,19,5,14,3,11,5,10,1,8,1,4,1,4,0,5,1,2,1,1,0,2,0,2,0,0,0,0,0,0,0,0,2768,
131199,454,東京都,板橋区,2022/12/31,前野町四丁目,4040,1978,2062,14,11,11,7,10,15,21,13,10,21,12,10,15,22,13,14,8,16,22,10,20,10,21,17,14,14,10,12,11,16,15,22,14,10,12,9,18,14,14,16,30,21,21,31,27,25,42,33,33,32,32,27,34,32,34,25,27,25,29,24,35,16,19,22,27,20,19,24,33,20,35,34,22,31,21,24,17,19,31,17,31,22,26,28,22,24,23,19,28,28,32,31,31,15,27,20,28,21,29,34,28,39,29,25,33,30,30,19,27,24,16,31,19,25,30,44,33,25,27,33,27,26,20,27,27,25,20,20,18,17,20,20,23,18,18,18,21,21,24,27,28,23,16,24,20,25,24,26,34,36,39,27,21,23,13,16,19,24,19,23,19,33,14,30,15,26,10,27,6,13,7,18,7,20,8,24,4,15,9,15,10,11,8,10,2,8,4,7,1,9,0,1,0,2,1,3,0,1,0,0,0,2,0,2,0,0,0,0,0,1,0,0,2224,
131199,455,東京都,板橋区,2022/12/31,前野町五丁目,3737,1856,1881,10,5,12,18,15,11,15,15,15,14,25,24,17,24,20,21,16,17,19,17,17,22,17,20,17,12,13,13,18,11,19,25,14,18,14,18,17,19,28,23,37,15,24,17,18,24,30,19,27,20,23,19,27,20,23,17,16,14,26,20,26,19,24,16,17,18,24,22,21,25,26,18,27,23,20,22,29,30,30,23,31,27,29,27,30,27,28,33,32,19,31,36,32,19,38,30,26,28,25,26,32,27,25,25,21,22,30,25,30,25,28,29,26,27,24,39,23,18,32,17,26,23,20,30,23,16,22,14,20,23,21,14,16,18,19,19,25,15,20,23,19,17,14,20,15,17,21,24,18,26,15,32,7,22,11,10,17,13,9,22,12,13,12,15,7,17,12,19,5,13,6,13,4,12,10,17,7,16,3,11,4,8,3,14,3,5,1,5,1,9,0,3,1,7,1,4,0,1,0,3,0,2,0,0,0,1,0,0,0,0,0,1,1949,
131199,456,東京都,板橋区,2022/12/31,前野町六丁目,4461,2141,2320,5,10,13,11,9,17,16,21,15,15,14,13,17,14,16,3,17,12,18,7,16,23,21,13,19,11,15,17,16,24,18,6,17,16,16,15,10,8,24,17,16,23,21,37,25,26,30,27,27,31,24,25,24,17,19,26,31,25,23,23,23,25,16,19,22,13,17,23,22,24,23,29,18,25,35,38,28,36,40,32,31,28,29,17,23,32,24,27,28,31,27,26,41,31,28,27,31,35,45,29,35,40,34,40,41,39,36,28,31,27,30,26,24,14,41,37,21,28,23,25,23,25,25,30,23,30,31,27,23,25,23,24,25,28,20,32,30,27,22,27,34,29,31,30,36,38,28,40,34,34,32,58,21,17,16,24,19,32,29,41,30,32,20,20,19,30,15,22,12,27,17,26,12,16,10,23,14,18,15,19,15,25,3,12,5,13,3,10,1,6,3,7,1,5,0,2,1,2,0,0,1,0,0,2,0,1,0,0,0,0,0,0,2405,
131199,461,東京都,板橋区,2022/12/31,赤塚一丁目,3829,1846,1983,6,11,20,15,6,6,14,9,12,9,14,14,11,11,19,10,14,9,16,12,10,4,14,16,9,14,5,10,15,16,11,17,6,7,12,10,7,13,11,17,14,13,22,14,16,26,22,23,28,30,23,41,40,48,35,28,34,38,34,33,38,36,28,35,33,27,19,36,28,24,25,36,24,24,39,26,26,32,43,29,27,27,30,24,27,20,24,22,21,27,26,32,32,26,27,33,28,25,30,33,26,36,27,39,29,23,36,29,33,21,28,31,18,24,30,23,31,33,26,26,18,24,33,27,33,14,12,23,17,23,19,8,19,15,21,23,20,21,17,14,16,25,20,22,26,15,24,21,24,20,23,22,9,18,6,21,15,24,17,15,8,12,11,18,11,16,5,12,4,17,11,16,10,12,7,18,7,19,3,13,7,14,7,8,3,8,1,8,0,3,1,3,2,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2225,
131199,462,東京都,板橋区,2022/12/31,赤塚二丁目,5845,2799,3046,18,13,24,18,22,22,17,20,19,13,23,20,19,17,21,17,17,18,21,22,24,22,15,22,19,27,22,7,25,18,11,16,24,21,18,14,25,19,29,36,26,36,23,37,30,51,32,52,44,61,58,78,67,85,63,68,75,71,58,61,55,58,49,60,45,63,38,44,51,57,42,46,39,46,36,41,40,36,42,36,53,51,55,52,34,33,48,40,45,52,45,41,53,44,49,41,54,46,42,48,36,55,40,49,40,42,44,43,38,44,42,37,35,31,33,49,37,29,35,25,29,30,27,23,31,22,33,30,27,18,26,23,31,24,24,22,23,24,16,30,21,21,22,18,40,32,30,32,21,31,16,25,19,15,16,14,17,31,15,16,15,16,15,21,10,17,6,17,12,18,13,19,12,19,8,18,7,18,7,14,8,12,7,9,4,11,1,10,1,5,4,8,0,5,0,2,1,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,3521,
131199,463,東京都,板橋区,2022/12/31,赤塚三丁目,5011,2575,2436,13,16,17,17,10,8,10,12,9,13,11,7,16,14,13,11,8,8,14,5,16,15,13,15,16,9,14,13,12,20,19,10,10,11,17,14,9,16,19,16,17,16,19,26,25,34,54,63,58,49,47,58,54,51,64,69,63,63,62,55,45,45,56,39,48,42,55,42,48,40,44,46,49,41,49,30,42,33,39,34,39,38,37,33,40,27,50,44,41,34,44,30,53,40,40,35,45,33,49,31,33,28,49,32,42,42,32,37,36,29,37,39,28,28,53,39,33,26,40,36,27,35,36,22,35,25,32,26,30,24,18,12,17,23,15,23,19,16,20,18,14,21,22,21,21,17,30,22,23,21,22,25,16,16,11,13,11,23,18,16,16,16,9,19,14,16,6,15,10,15,4,19,7,11,12,17,5,17,5,12,3,17,5,7,4,9,6,3,1,6,0,1,1,2,1,0,2,2,0,3,1,1,0,1,0,0,0,1,1,0,0,0,3256,
131199,464,東京都,板橋区,2022/12/31,赤塚四丁目,4280,2241,2039,13,15,20,16,13,10,22,17,14,9,19,14,14,17,18,11,15,15,15,11,13,14,14,9,12,16,16,19,15,9,22,13,11,13,17,18,18,12,19,17,24,23,22,17,29,22,32,31,28,18,37,27,25,26,35,34,27,26,34,30,40,31,25,22,32,41,37,36,38,26,39,36,29,29,30,24,31,34,59,27,40,29,38,19,35,31,39,27,29,34,26,24,32,32,36,30,35,31,36,34,30,36,36,33,39,29,37,38,46,25,38,26,36,17,27,33,31,27,33,19,33,28,27,27,23,30,21,20,24,28,21,16,24,16,18,24,15,23,26,15,21,19,19,18,26,29,25,29,29,26,24,24,24,12,13,13,15,18,16,21,13,17,18,19,10,18,11,10,14,15,7,19,9,17,9,19,4,12,7,11,6,7,4,12,1,7,4,2,3,2,3,3,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2358,
131199,465,東京都,板橋区,2022/12/31,赤塚五丁目,3614,1846,1768,17,7,7,19,13,11,14,13,12,18,24,18,18,20,15,19,11,20,20,21,16,9,15,7,17,6,17,17,18,15,16,16,15,14,15,19,24,14,19,16,16,22,22,19,28,35,25,27,32,18,23,36,32,36,23,23,29,30,26,24,23,33,20,24,22,24,24,17,18,26,32,21,21,23,29,26,29,26,24,20,35,24,35,18,21,15,30,27,21,19,37,22,35,32,29,22,31,21,21,24,40,35,37,26,27,30,34,32,23,26,32,26,31,31,30,23,30,16,23,17,31,17,29,15,17,20,13,16,20,12,14,8,12,14,10,27,20,13,17,14,22,15,14,17,30,17,15,19,15,21,18,18,18,15,14,20,13,17,9,15,8,19,11,16,8,15,4,13,6,7,3,16,3,9,5,7,3,9,7,10,6,0,1,5,3,4,1,3,0,3,1,1,2,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1789,
131199,466,東京都,板橋区,2022/12/31,赤塚六丁目,4308,2141,2167,10,12,15,15,13,17,13,15,14,13,15,18,12,13,13,17,19,12,14,13,11,16,14,12,13,17,13,17,14,19,15,14,9,15,14,24,19,18,16,28,23,18,23,25,27,25,51,29,36,42,37,32,31,41,34,45,38,40,44,36,39,39,40,36,22,29,35,38,32,28,31,31,31,26,27,19,30,23,29,31,27,31,21,27,22,24,28,24,37,17,26,23,34,25,32,31,33,42,41,34,29,33,34,36,40,31,28,46,47,30,50,31,17,25,41,34,42,25,29,29,25,29,28,19,33,25,26,21,27,35,19,19,20,20,21,20,18,14,22,15,18,18,24,24,14,18,37,18,22,22,17,13,18,21,9,16,10,19,8,15,13,24,12,17,12,11,13,15,13,14,13,18,8,14,11,14,8,15,5,18,8,9,2,12,1,8,1,1,4,6,3,3,4,1,0,4,0,1,0,2,0,2,0,0,0,1,0,0,0,0,0,0,2369,
131199,467,東京都,板橋区,2022/12/31,赤塚七丁目,3630,1816,1814,7,9,11,12,9,10,16,6,13,16,16,6,11,10,11,7,15,11,14,12,17,17,14,11,20,16,15,16,19,17,18,11,12,16,13,17,20,11,13,12,16,16,24,22,20,20,29,29,25,27,21,29,13,36,27,19,17,20,27,26,25,23,24,20,19,25,15,27,20,26,25,14,24,28,26,18,34,24,23,24,26,22,22,20,31,28,35,30,27,17,37,18,27,38,31,32,21,28,29,42,37,36,44,38,33,24,33,25,40,28,35,34,17,15,33,24,24,22,20,22,23,27,30,19,25,16,26,20,18,18,21,19,18,9,15,17,14,14,12,16,15,22,23,16,20,16,20,33,24,25,19,20,16,21,7,13,15,24,14,20,14,13,11,16,15,17,7,11,12,13,5,10,6,9,2,16,3,13,6,11,5,8,5,12,6,7,1,4,2,2,0,3,0,2,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1910,
131199,468,東京都,板橋区,2022/12/31,赤塚八丁目,1394,688,706,9,9,9,5,7,11,6,11,10,8,8,8,8,6,9,11,6,9,6,11,10,8,10,6,13,4,7,7,5,11,7,7,10,8,5,2,5,5,9,6,7,6,7,10,5,12,11,13,11,15,11,14,6,9,12,9,7,7,10,9,9,9,6,9,7,10,10,10,6,10,11,6,11,11,10,6,11,9,9,14,13,7,13,12,12,18,12,5,13,16,12,6,6,11,6,8,18,15,7,9,15,11,13,20,10,9,10,7,14,12,12,12,9,5,10,10,10,7,5,6,7,11,6,3,2,6,7,5,9,3,5,4,5,11,9,5,5,2,7,5,5,8,6,7,7,4,6,3,6,6,6,6,2,4,1,6,7,5,3,5,4,5,2,1,0,8,1,2,3,4,1,3,2,2,2,6,1,1,1,0,2,1,0,1,0,2,0,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,594,
131199,471,東京都,板橋区,2022/12/31,赤塚新町一丁目,1410,700,710,3,4,3,1,7,6,5,3,6,8,9,6,4,5,1,4,7,3,1,2,3,2,5,4,4,2,7,2,2,4,2,2,2,4,2,3,3,4,7,4,11,6,8,7,13,11,14,19,7,15,8,14,14,16,15,17,14,17,19,11,15,16,8,24,13,10,9,12,10,14,9,14,13,14,10,9,16,11,11,12,14,13,11,8,19,12,9,7,13,8,10,9,10,12,11,10,19,9,7,14,13,10,11,12,11,9,13,5,5,9,5,5,8,6,7,13,8,2,7,7,6,9,9,5,8,10,9,7,5,9,5,3,6,7,7,3,7,4,11,8,5,4,11,7,7,6,9,6,7,8,6,12,2,3,2,5,4,2,4,7,2,5,1,4,2,8,6,7,2,4,3,6,2,4,6,3,5,4,1,3,4,2,2,3,0,5,2,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,898,
131199,472,東京都,板橋区,2022/12/31,赤塚新町二丁目,2034,976,1058,5,6,7,13,7,5,12,5,9,12,10,3,7,3,5,10,5,5,4,2,5,1,6,6,7,5,0,4,2,2,6,9,5,4,8,6,8,10,10,18,12,9,7,16,7,17,19,16,14,31,11,15,18,27,21,15,15,22,22,29,29,21,21,23,22,27,11,16,18,17,16,20,18,13,17,13,17,16,17,17,12,23,13,20,13,11,17,7,20,15,9,11,16,17,21,16,15,17,13,13,15,5,19,13,16,17,11,11,13,12,14,12,10,10,15,8,14,12,6,11,14,10,14,10,10,8,9,9,14,13,9,10,4,12,10,10,7,17,13,7,16,14,8,10,7,12,10,9,8,8,17,13,4,12,4,2,11,5,5,5,6,12,8,7,6,6,1,3,5,2,3,4,3,8,1,5,1,2,2,8,0,5,0,9,1,10,0,2,1,2,1,2,0,1,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,1267,
131199,473,東京都,板橋区,2022/12/31,赤塚新町三丁目,6174,3036,3138,25,20,19,28,21,28,18,24,22,23,30,25,19,25,23,22,30,15,16,20,23,9,23,19,25,15,23,15,23,23,28,11,14,13,20,16,14,19,28,20,25,24,26,21,29,29,25,36,30,42,35,39,43,32,38,40,27,51,52,51,49,60,39,47,43,56,42,53,52,41,49,55,46,42,41,43,49,47,53,49,46,39,44,38,54,45,49,40,51,53,56,46,51,57,56,52,52,54,43,38,46,46,43,43,57,38,42,35,53,41,49,44,34,34,39,52,40,56,33,31,39,25,43,31,35,36,28,33,35,43,28,31,29,30,29,38,39,33,37,30,43,42,36,47,32,33,45,46,40,55,43,36,32,30,18,29,18,31,32,25,23,25,30,42,9,25,19,19,12,11,17,21,13,18,6,29,11,18,11,15,6,10,9,14,2,18,4,8,5,7,1,10,0,5,2,3,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,3275,
131199,481,東京都,板橋区,2022/12/31,四葉一丁目,2520,1338,1182,14,11,13,9,14,7,15,15,18,10,10,14,15,6,11,16,11,8,10,10,14,12,17,9,15,12,11,5,19,11,20,5,10,13,10,15,13,11,19,4,21,19,17,9,19,10,20,11,15,16,19,23,18,19,19,14,17,11,21,12,26,17,17,13,11,20,17,22,17,23,24,22,22,12,20,16,22,18,11,14,22,22,12,23,23,22,30,11,15,15,9,16,15,9,23,14,16,18,28,28,30,25,30,27,29,13,21,19,21,17,18,14,14,13,16,22,15,18,21,12,14,10,14,15,17,13,11,6,12,12,11,6,14,10,9,12,7,4,16,15,13,12,7,9,13,10,18,11,11,10,11,11,6,7,0,15,7,11,6,9,12,11,4,10,4,8,7,9,6,4,4,16,2,9,5,6,4,4,4,4,0,4,3,1,1,1,3,2,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1272,
131199,482,東京都,板橋区,2022/12/31,四葉二丁目,2327,1173,1154,7,1,3,14,9,4,10,12,7,10,13,9,9,10,12,8,13,8,9,14,13,9,14,15,18,12,7,12,14,11,11,15,8,28,12,21,17,16,14,18,22,18,21,13,20,13,22,13,13,14,15,16,14,5,17,9,10,12,10,7,14,16,11,22,13,6,13,10,11,15,7,14,22,15,10,16,14,15,15,15,13,13,19,16,16,21,11,9,15,17,22,17,20,14,18,18,16,23,26,23,34,28,28,20,22,32,28,21,17,23,27,15,19,15,25,15,17,18,13,9,23,18,16,14,14,14,12,11,15,9,9,10,5,11,9,7,14,6,13,2,12,13,11,6,7,10,15,4,7,15,5,10,9,8,4,11,3,8,6,7,5,8,5,8,10,5,3,4,5,7,3,4,4,7,3,6,1,4,2,5,0,6,1,0,0,2,1,7,1,5,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1003,
131199,490,東京都,板橋区,2022/12/31,大門,1182,573,609,2,5,6,2,3,3,7,2,5,5,3,3,8,7,5,8,2,6,6,7,6,4,11,9,7,9,7,6,6,3,6,4,4,10,4,5,12,9,6,3,9,3,4,6,7,2,4,6,7,7,6,1,4,8,9,7,5,3,7,5,7,6,6,8,6,6,4,1,4,7,5,8,5,4,7,5,10,15,14,7,4,8,2,8,7,8,7,6,6,11,8,13,14,11,12,10,13,11,15,12,17,9,11,12,13,6,7,11,8,8,17,10,7,8,15,9,6,13,10,9,12,7,8,8,6,5,9,3,5,5,3,5,7,11,5,5,3,9,4,2,1,5,6,8,7,6,6,9,8,7,2,5,2,3,2,5,4,2,2,2,1,8,2,4,4,1,1,2,2,3,1,5,3,4,2,8,3,4,1,5,2,6,0,3,2,5,1,4,0,1,1,2,0,4,0,2,0,3,0,2,0,2,0,0,0,0,0,0,0,1,0,0,533,
131199,501,東京都,板橋区,2022/12/31,三園一丁目,5677,3021,2656,15,10,20,8,17,11,19,18,22,12,23,25,21,28,11,22,33,23,38,16,26,19,26,36,32,31,25,27,19,27,28,20,18,26,29,33,22,32,26,21,41,41,42,31,39,44,41,43,51,38,43,43,46,45,44,39,51,36,42,36,51,32,35,24,38,33,56,27,36,30,34,22,36,25,35,24,28,29,33,37,51,27,48,31,49,35,48,31,50,40,51,44,43,57,45,45,56,48,65,67,74,56,68,53,60,51,49,38,70,52,65,44,47,28,50,49,43,29,40,42,42,29,45,27,32,20,30,22,30,28,30,23,32,29,29,17,28,17,20,26,26,21,26,11,28,13,22,31,23,29,20,30,23,24,14,13,21,18,18,27,17,24,14,22,18,20,11,18,12,12,8,17,10,17,8,17,4,10,4,10,2,7,0,8,4,6,2,7,1,8,1,2,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2967,
131199,502,東京都,板橋区,2022/12/31,三園二丁目,1105,567,538,2,3,4,6,3,3,7,6,4,3,2,5,3,2,2,4,1,7,6,7,1,8,5,6,6,2,2,3,5,5,4,2,5,4,5,3,6,1,2,4,9,8,3,6,8,7,8,11,18,9,8,6,7,10,8,8,8,8,7,9,4,10,9,5,11,6,8,9,7,5,7,4,9,11,9,5,7,7,8,3,10,10,8,4,8,6,9,8,4,4,6,9,8,8,12,7,14,6,10,6,12,7,15,12,12,8,8,5,12,4,3,7,5,5,8,3,14,9,5,3,2,5,4,5,4,5,5,5,5,3,6,5,6,4,10,4,5,6,5,5,7,7,8,4,7,4,7,5,8,10,7,5,5,5,1,11,7,5,3,8,6,5,8,9,1,5,2,3,4,3,2,4,1,4,2,7,3,3,1,2,0,7,1,3,0,1,1,3,1,2,0,0,0,1,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,630,
131199,511,東京都,板橋区,2022/12/31,成増一丁目,6890,3310,3580,33,20,21,20,18,21,16,27,17,26,14,24,19,21,22,23,36,28,23,26,30,29,25,23,23,24,31,34,30,32,21,12,32,28,20,26,18,26,22,35,27,27,27,23,39,42,46,41,29,44,41,46,57,57,49,68,53,55,48,60,55,48,37,59,45,55,47,56,63,45,58,52,49,50,57,50,55,49,56,61,43,44,47,46,61,50,37,54,54,55,49,56,41,57,70,68,60,74,69,65,54,61,79,79,60,52,57,47,58,73,57,59,42,38,58,52,54,46,37,52,35,56,42,45,36,54,51,33,38,32,23,30,28,31,36,31,37,36,32,43,32,25,37,46,36,25,32,42,36,48,41,27,29,27,16,14,26,30,25,29,23,26,20,29,9,19,18,24,10,24,9,19,11,13,9,17,8,12,4,16,4,11,2,10,7,10,6,3,2,5,0,5,1,5,1,3,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,3777,
131199,512,東京都,板橋区,2022/12/31,成増二丁目,5455,2586,2869,22,31,13,26,26,24,17,17,18,16,13,19,14,21,17,18,11,23,16,14,15,26,17,18,27,25,13,19,21,21,22,17,17,22,25,23,11,8,17,19,24,28,22,26,32,33,38,44,28,53,53,61,48,43,43,52,47,54,50,56,49,66,47,39,48,38,52,47,48,60,47,58,53,38,58,49,39,46,35,38,44,45,45,50,47,31,44,50,51,39,43,39,49,39,50,56,51,57,56,48,51,56,39,34,45,37,49,53,41,41,55,40,26,27,28,39,31,38,25,27,26,45,20,27,26,30,24,27,25,27,17,22,19,16,25,26,22,23,22,24,22,16,18,27,21,18,21,29,15,34,27,31,10,20,8,17,19,13,20,34,11,9,14,19,8,14,8,16,7,15,7,13,6,19,7,14,7,12,4,7,2,14,5,12,2,5,3,4,3,2,1,3,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3215,
131199,513,東京都,板橋区,2022/12/31,成増三丁目,7711,3767,3944,23,34,30,32,30,27,31,27,29,34,31,31,42,27,29,36,35,24,38,32,38,34,45,50,34,31,33,31,23,35,22,26,26,23,18,25,23,11,29,22,24,19,29,43,29,43,60,51,56,62,60,66,62,49,58,83,71,63,65,70,65,58,62,74,66,64,64,59,59,49,63,53,59,64,66,61,65,50,63,72,54,46,58,48,64,71,62,72,85,87,67,87,82,60,70,62,78,72,79,72,59,68,76,68,69,55,61,72,67,65,65,51,45,46,57,56,50,48,44,54,41,43,46,44,42,48,36,34,34,32,36,30,34,35,30,32,25,30,33,27,20,37,26,33,22,22,19,32,37,35,25,27,17,28,19,23,21,27,23,36,24,30,20,26,13,20,16,21,7,22,9,14,10,26,6,16,8,19,5,13,6,17,3,13,2,11,1,12,1,10,2,6,0,2,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4286,
131199,514,東京都,板橋区,2022/12/31,成増四丁目,5053,2579,2474,11,13,12,15,15,7,18,17,20,15,11,13,14,15,11,10,25,21,20,11,18,16,18,18,15,13,18,13,22,17,18,13,16,23,19,16,22,15,27,24,29,21,30,25,25,29,44,41,41,34,50,54,45,52,48,50,42,38,43,30,37,37,39,31,39,32,31,34,53,27,45,35,34,26,35,29,35,20,39,31,35,34,35,24,44,36,47,42,43,31,41,26,36,26,53,36,45,38,53,41,42,48,52,42,50,53,40,49,33,39,49,39,28,29,40,25,42,44,39,34,34,27,34,17,31,20,26,35,22,28,32,18,10,19,17,20,20,12,16,14,23,19,23,16,22,22,24,30,23,22,26,31,10,16,13,21,24,24,16,26,19,24,23,32,12,25,16,24,9,16,13,26,8,26,13,19,8,18,6,19,6,23,3,13,1,9,7,9,2,6,3,11,1,5,1,5,0,5,0,3,0,0,0,1,1,0,0,1,0,0,0,0,2937,
