年,区名,当落,得票数,氏名,よみ,年齢,性別,党派,新旧,主な肩書き,得票率%,略称党名,党順序,自治体コード
2011,目黒,当,3986,須藤　甚一郎,すどう　じんいちろう,72,男,無所属,現,ジャーナリスト,4.8,無所属,11,131105
2011,目黒,当,1845,梅原　辰郎,うめはら　たつろう,63,男,無所属,現,区議会議員,2.222,無所属,11,131105
2011,目黒,当,1516,坂本　史子,さかもと　ふみこ,55,女,無所属,現,区議会議員,1.826,無所属,11,131105
2011,目黒,落,855.093,伊東　たつみ,いとう　たつみ,34,女,無所属,新,事務員,1.03,無所属,11,131105
2011,目黒,落,733,高林　邦年,たかばやし　くにとし,34,男,無所属,新,無職,0.883,無所属,11,131105
2011,目黒,落,653,畑野　勝範,はたの　かつのり,65,男,無所属,新,印刷業,0.786,無所属,11,131105
2011,目黒,落,557,竹村　雄尉,たけむら　ゆうい,27,男,無所属,新,看護ヘルパー,0.671,無所属,11,131105
2011,目黒,落,380,平田　文昭,ひらた　ふみあき,51,男,無所属,新,著述家,0.458,無所属,11,131105
2011,目黒,落,372.256,佐藤　可門,さとう　かもん,34,男,無所属,新,マンション管理士,0.448,無所属,11,131105
2011,目黒,落,353,中井　正則,なかい　まさのり,50,男,無所属,新,学習塾講師,0.425,無所属,11,131105
2011,目黒,落,181,古荘　耕二,ふるしょう　こうじ,39,男,無所属,新,会社代表取締役,0.218,無所属,11,131105
2015,目黒,当,4303,須藤　甚一郎,すどう　じんいちろう,76,男,無所属,現,区議会議員,4.989,無所属,11,131105
2015,目黒,当,2572,竹村　雄尉,たけむら　ゆうい,31,男,無所属,新,秘書,2.982,無所属,11,131105
2015,目黒,当,2395,鴨志田　リエ,かもしだ　りえ,56,女,無所属,元,会社役員,2.777,無所属,11,131105
2015,目黒,当,1979,田添　麻友,たぞえ　まゆ,32,女,無所属,新,経営コンサルタント,2.294,無所属,11,131105
2015,目黒,当,1717,坂本　史子,さかもと　ふみこ,59,女,無所属,現,区議会議員,1.991,無所属,11,131105
2015,目黒,当,1408,小沢　藍,おざわ　あい,33,女,無所属,新,無職,1.632,無所属,11,131105
2015,目黒,落,1394,秋元　馨,あきもと　かおる,40,男,無所属,現,区議会議員,1.616,無所属,11,131105
2015,目黒,落,1005,高林　邦年,たかばやし　くにとし,38,男,無所属,新,スポーツ指導員,1.165,無所属,11,131105
2015,目黒,落,724,梅原　辰郎,うめはら　たつろう,67,男,無所属,現,区議会議員,0.839,無所属,11,131105
2015,目黒,落,601,金井　洋,かない　ひろし,42,男,無所属,新,介護福祉士,0.697,無所属,11,131105
2015,目黒,落,188,田中　弘武,たなか　ひろむ,27,男,無所属,新,会社員,0.218,無所属,11,131105
2019,目黒,当,3015,須藤　甚一郎,,80,男,無所属,現,,3.277,無所属,11,131105
2019,目黒,当,2757,青木　英太,,28,男,無所属,新,,2.997,無所属,11,131105
2019,目黒,当,2120,鴨志田　リエ,,60,女,無所属,現,,2.305,無所属,11,131105
2019,目黒,当,2035,改田　和弘,,25,男,無所属,新,,2.212,無所属,11,131105
2019,目黒,当,1925,吉野　正人,,52,男,無所属,現,,2.093,無所属,11,131105
2019,目黒,当,1657,岸　大介,,45,男,無所属,新,,1.801,無所属,11,131105
2019,目黒,当,1520,白川　愛,,44,女,無所属,新,,1.652,無所属,11,131105
2019,目黒,落,984,小沢　藍,,37,女,無所属,現,,1.07,無所属,11,131105
2019,目黒,落,546,梅原　辰郎,,71,男,無所属,元,,0.594,無所属,11,131105
2019,目黒,落,454,木村　寛紀,,41,男,無所属,新,,0.494,無所属,11,131105
2019,目黒,落,238,渡辺　雅仁,,60,男,無所属,新,,0.259,無所属,11,131105
2011,目黒,当,2944,伊賀　保夫,いが　やすお,33,男,みんな,新,会社役員,3.545,諸派,99,131105
2011,目黒,当,2180,松田　哲也,まつだ　てつや,46,男,みんな,現,区議会議員,2.625,諸派,99,131105
2011,目黒,当,2155,秋元　馨,あきもと　かおる,36,男,みんな,新,会社経営,2.595,諸派,99,131105
2011,目黒,落,839,平田　喜章,ひらた　きしょう,40,男,みんな,新,政党支部長,1.01,諸派,99,131105
2011,目黒,当,2230,広吉　敦子,ひろよし　あつこ,46,女,目黒・生活者ネットワーク,新,ヨガインストラクター,2.685,諸派,99,131105
2015,目黒,当,2125,広吉　敦子,ひろよし　あつこ,50,女,目黒・生活者ネットワーク,現,区議会議員,2.464,諸派,99,131105
2019,目黒,落,1377,渡辺　夏子,,37,女,目黒・生活者ネットワーク,新,,1.497,諸派,99,131105
2011,目黒,当,2214.528,佐藤　昇,さとう　のぼる,46,男,自民,現,酒販店経営,2.667,自民,1,131105
2011,目黒,当,2205,小野瀬　康裕,おのせ　やすひろ,39,男,自民,現,区議会議員,2.655,自民,1,131105
2011,目黒,当,2121,栗山　芳士,くりやま　よしじ,41,男,自民,現,区議会議員,2.554,自民,1,131105
2011,目黒,当,1978,清水　昌樹,しみず　まさき,50,男,自民,新,会社員,2.382,自民,1,131105
2011,目黒,当,1779,橋本　欣一,はしもと　きんいち,45,男,自民,現,区議会議員,2.142,自民,1,131105
2011,目黒,当,1667,磯野　弘三,いその　こうぞう,44,男,自民,現,区議会議員,2.007,自民,1,131105
2011,目黒,当,1642,今井　礼子,いまい　れいこ,63,女,自民,現,区議会議員,1.977,自民,1,131105
2011,目黒,当,1617,宗田　次郎,そうだ　じろう,50,男,自民,現,区議会議員,1.947,自民,1,131105
2011,目黒,当,1616,田島　憲二,たじま　けんじ,56,男,自民,現,区議会議員,1.946,自民,1,131105
2011,目黒,当,1608,二ノ宮　啓吉,にのみや　けいきち,73,男,自民,現,区議会議員,1.936,自民,1,131105
2011,目黒,当,1557,飯田　倫子,いいだ　みちこ,64,女,自民,現,区議会議員,1.875,自民,1,131105
2011,目黒,当,1489.906,伊藤　喜昭,いとう　よしあき,67,男,自民,現,区議会議員,1.794,自民,1,131105
2011,目黒,当,1473,赤城　裕,あかぎ　ゆたか,47,男,自民,現,区議会議員,1.774,自民,1,131105
2011,目黒,当,1350,宮沢　宏行,みやざわ　ひろゆき,46,男,自民,新,建設会社役員,1.626,自民,1,131105
2011,目黒,落,1239,市沢　芳範,いちざわ　よしのり,60,男,自民,現,区議会議員,1.492,自民,1,131105
2015,目黒,当,2206,橋本　欣一,はしもと　きんいち,49,男,自民,現,区議会議員,2.558,自民,1,131105
2015,目黒,当,2121,小野瀬　康裕,おのせ　やすひろ,43,男,自民,現,区議会議員,2.459,自民,1,131105
2015,目黒,当,2082,宗田　次郎,そうだ　じろう,54,男,自民,現,区議会議員,2.414,自民,1,131105
2015,目黒,当,1923,西村　千帆,にしむら　ちほ,41,女,自民,新,会社員,2.229,自民,1,131105
2015,目黒,当,1858.75,佐藤　昇,さとう　のぼる,50,男,自民,現,区議会議員,2.155,自民,1,131105
2015,目黒,当,1852,宮沢　宏行,みやざわ　ひろゆき,50,男,自民,現,区議会議員,2.147,自民,1,131105
2015,目黒,当,1793,田島　憲二,たじま　けんじ,60,男,自民,現,区議会議員,2.079,自民,1,131105
2015,目黒,当,1588,小林　佳奈子,こばやし　かなこ,38,女,自民,新,国会議員秘書,1.841,自民,1,131105
2015,目黒,当,1588,磯野　弘三,いその　こうぞう,48,男,自民,現,区議会議員,1.841,自民,1,131105
2015,目黒,当,1586,今井　礼子,いまい　れいこ,67,女,自民,現,区議会議員,1.839,自民,1,131105
2015,目黒,当,1580,鈴木　理志,すずき　まさし,51,男,自民,新,会社役員,1.832,自民,1,131105
2015,目黒,当,1509,飯田　倫子,いいだ　みちこ,68,女,自民,現,区議会議員,1.749,自民,1,131105
2015,目黒,当,1434.569,河野　陽子,こうの　ようこ,52,女,自民,新,無職,1.663,自民,1,131105
2015,目黒,落,1326.535,佐藤　光伸,さとう　みつのぶ,33,男,自民,新,弁護士,1.538,自民,1,131105
2015,目黒,落,1197,伊藤　喜昭,いとう　よしあき,71,男,自民,現,区議会議員,1.388,自民,1,131105
2015,目黒,落,1152.394,赤城　裕,あかぎ　ゆたか,51,男,自民,現,区議会議員,1.336,自民,1,131105
2015,目黒,落,1100,清水　昌樹,しみず　まさき,54,男,自民,現,区議会議員,1.275,自民,1,131105
2019,目黒,当,2398,河野　陽子,,56,女,自民,現,,2.607,自民,1,131105
2019,目黒,当,2294.69,佐藤　昇,,54,男,自民,現,,2.494,自民,1,131105
2019,目黒,当,2165,宗田　次郎,,58,男,自民,現,,2.353,自民,1,131105
2019,目黒,当,2122,西村　千帆,,45,女,自民,現,,2.307,自民,1,131105
2019,目黒,当,2060,小野瀬　康裕,,47,男,自民,現,,2.239,自民,1,131105
2019,目黒,当,2051,宮沢　宏行,,54,男,自民,現,,2.229,自民,1,131105
2019,目黒,当,1878,小林　佳奈子,,42,女,自民,現,,2.041,自民,1,131105
2019,目黒,当,1723,磯野　弘三,,52,男,自民,現,,1.873,自民,1,131105
2019,目黒,当,1597.154,田島　憲二,,64,男,自民,現,,1.736,自民,1,131105
2019,目黒,当,1588,鈴木　理志,,55,男,自民,現,,1.726,自民,1,131105
2019,目黒,落,1499.779,橋本　欣一,,53,男,自民,現,,1.63,自民,1,131105
2019,目黒,落,1487,竹村　雄尉,,35,男,自民,現,,1.616,自民,1,131105
2019,目黒,落,1457,今井　礼子,,71,女,自民,現,,1.584,自民,1,131105
2019,目黒,落,1403,飯田　倫子,,72,女,自民,現,,1.525,自民,1,131105
2019,目黒,落,1232,清水　昌樹,,58,男,自民,元,,1.339,自民,1,131105
2011,目黒,当,2084,森　美彦,もり　よしひこ,59,男,共産,現,区議会議員,2.51,共産,5,131105
2011,目黒,当,1945,石川　恭子,いしかわ　きょうこ,56,女,共産,現,区議会議員,2.342,共産,5,131105
2011,目黒,当,1705,星見　定子,ほしみ　ていこ,53,女,共産,現,区議会議員,2.053,共産,5,131105
2011,目黒,当,1408,岩崎　史博,いわさき　ふみひろ,46,男,共産,現,区議会議員,1.696,共産,5,131105
2011,目黒,落,1261,松嶋　祐一郎,まつしま　ゆういちろう,29,男,共産,新,政党職員,1.519,共産,5,131105
2015,目黒,当,2696,星見　定子,ほしみ　ていこ,57,女,共産,現,区議会議員,3.126,共産,5,131105
2015,目黒,当,2542,松嶋　祐一郎,まつしま　ゆういちろう,33,男,共産,新,政党職員,2.947,共産,5,131105
2015,目黒,当,2516,石川　恭子,いしかわ　きょうこ,60,女,共産,現,区議会議員,2.917,共産,5,131105
2015,目黒,当,2192,森　美彦,もり　よしひこ,63,男,共産,現,区議会議員,2.541,共産,5,131105
2015,目黒,当,1739,岩崎　史博,いわさき　ふみひろ,50,男,共産,現,区議会議員,2.016,共産,5,131105
2019,目黒,当,2472,石川　恭子,,64,女,共産,現,,2.687,共産,5,131105
2019,目黒,当,1814,松嶋　祐一郎,,37,男,共産,現,,1.972,共産,5,131105
2019,目黒,当,1807,芋川　祐樹,,36,男,共産,新,,1.964,共産,5,131105
2019,目黒,当,1695,岩崎　史博,,54,男,共産,現,,1.843,共産,5,131105
2019,目黒,当,1535,斉藤　優子,,50,女,共産,新,,1.669,共産,5,131105
2011,目黒,当,2061,鴨志田　リエ,かもしだ　りえ,52,女,民主,現,会社役員,2.482,民主,80,131105
2011,目黒,当,1934,青木　早苗,あおき　さなえ,63,女,民主,現,区議会議員,2.329,民主,80,131105
2011,目黒,当,1596,吉野　正人,よしの　まさと,44,男,民主,新,会社員,1.922,民主,80,131105
2011,目黒,当,1385,香野　茜,こうの　あかね,32,女,民主,現,区議会議員,1.668,民主,80,131105
2011,目黒,当,1384.184,木村　洋子,きむら　ようこ,61,女,民主,現,区議会議員,1.667,民主,80,131105
2011,目黒,落,1310,西崎　翔,にしざき　つばさ,27,男,民主,新,無職,1.578,民主,80,131105
2011,目黒,落,1003,富士見　大郎,ふじみ　だいろう,42,男,民主,現,区議会議員,1.208,民主,80,131105
2011,目黒,落,893,村田　信之,むらた　のぶゆき,44,男,民主,新,ジャーナリスト,1.075,民主,80,131105
2011,目黒,落,807,土屋　克彦,つちや　かつひこ,41,男,民主,現,区議会議員,0.972,民主,80,131105
2011,目黒,落,690,栗林　裕信,くりばやし　ひろのぶ,52,男,民主,新,会社経営,0.831,民主,80,131105
2011,目黒,落,516.815,木村　勝隆,きむら　かつたか,58,男,民主,新,会社員,0.622,民主,80,131105
2011,目黒,落,514,荒木　しげる,あらき　しげる,62,男,民主,新,俳優,0.619,民主,80,131105
2015,目黒,当,2792,西崎　翔,にしざき　つばさ,31,男,民主,新,無職,3.237,民主,80,131105
2015,目黒,当,1874,吉野　正人,よしの　まさと,48,男,民主,現,区議会議員,2.173,民主,80,131105
2015,目黒,当,1871,青木　早苗,あおき　さなえ,67,女,民主,現,区議会議員,2.169,民主,80,131105
2015,目黒,落,1356,香野　茜,こうの　あかね,36,女,民主,現,区議会議員,1.572,民主,80,131105
2015,目黒,落,1085.43,木村　洋子,きむら　ようこ,65,女,民主,現,区議会議員,1.258,民主,80,131105
2011,目黒,当,1888,関　賢一,せき　けんいち,46,男,公明,現,区議会議員,2.274,公明,4,131105
2011,目黒,当,1857,川原　伸昭,かわはら　のぶあき,39,男,公明,新,会社員,2.236,公明,4,131105
2011,目黒,当,1766,飯島　和代,いいじま　かずよ,55,女,公明,新,政党役員,2.127,公明,4,131105
2011,目黒,当,1761,山宮　清孝,やまみや　きよたか,40,男,公明,新,政党役員,2.121,公明,4,131105
2011,目黒,当,1760.214,佐藤　豊,さとう　ゆたか,48,男,公明,新,政党役員,2.12,公明,4,131105
2011,目黒,当,1637,武藤　正浩,むとう　まさひろ,50,男,公明,現,区議会議員,1.971,公明,4,131105
2015,目黒,当,1936,川原　伸昭,かわはら　のぶあき,43,男,公明,現,区議会議員,2.245,公明,4,131105
2015,目黒,当,1771.319,佐藤　豊,さとうゆたか,52,男,公明,現,区議会議員,2.054,公明,4,131105
2015,目黒,当,1690,飯島　和代,いいじま　かずよ,59,女,公明,現,区議会議員,1.959,公明,4,131105
2015,目黒,当,1665,関　賢一,せき　けんいち,50,男,公明,現,区議会議員,1.93,公明,4,131105
2015,目黒,当,1623,山宮　清孝,やまみや　きよたか,44,男,公明,現,区議会議員,1.882,公明,4,131105
2015,目黒,当,1478,武藤　正浩,むとう　まさひろ,54,男,公明,現,区議会議員,1.714,公明,4,131105
2019,目黒,当,2134,川原　伸昭,,47,男,公明,現,,2.32,公明,4,131105
2019,目黒,当,1973,飯島　和代,,63,女,公明,現,,2.145,公明,4,131105
2019,目黒,当,1806,武藤　正浩,,58,男,公明,現,,1.963,公明,4,131105
2019,目黒,当,1788,関　賢一,,54,男,公明,現,,1.944,公明,4,131105
2019,目黒,当,1777.309,佐藤　豊,,56,男,公明,現,,1.932,公明,4,131105
2019,目黒,当,1748,山宮　清孝,,48,男,公明,現,,1.9,公明,4,131105
2011,目黒,落,1050,戸沢　二郎,とざわ　じろう,64,男,社民,現,区議会議員,1.264,社民,8,131105
2015,目黒,落,950,戸沢　二郎,とざわ　じろう,68,男,社民,元,団体職員,1.101,社民,8,131105
2019,目黒,落,572,戸沢　二郎,,72,男,社民,元,,0.622,社民,8,131105
2015,目黒,当,2335,山本　紘子,やまもと　ひろこ,38,女,維新,新,会社員,2.707,維新,3,131105
2015,目黒,当,1582,松田　哲也,まつだ　てつや,50,男,維新,現,区議会議員,1.834,維新,3,131105
2019,目黒,当,2048,松田　哲也,,54,男,維新,現,,2.226,維新,3,131105
2015,目黒,落,582,中川　治,なかがわ　おさむ,53,男,次世代,新,会社員,0.675,諸派,99,131105
2019,目黒,落,172,小浦　東世,,59,男,幸福実現党,新,,0.187,諸派,99,131105
2019,目黒,当,5202,山本　紘子,,42,女,立憲,現,,5.655,立憲,2,131105
2019,目黒,当,2227,梅田　雅美,,54,女,立憲,新,,2.421,立憲,2,131105
2019,目黒,当,2151,西崎　翔,,35,男,立憲,現,,2.338,立憲,2,131105
2019,目黒,当,1978,金井　洋,,46,男,立憲,新,,2.15,立憲,2,131105
2019,目黒,当,1737.22,橋本　祥平,,29,男,立憲,新,,1.888,立憲,2,131105
2019,目黒,当,2753,田添　麻友,,36,女,都民ファーストの会,現,,2.993,諸派,99,131105
2019,目黒,落,1170.959,田嶋　慎治,,49,男,都民ファーストの会,新,,1.273,諸派,99,131105
2019,目黒,落,971,柿原　健作,,48,男,都民ファーストの会,新,,1.056,諸派,99,131105
2019,目黒,当,1978.885,川端　慎二,,42,男,NHKから国民を守る党,新,,2.151,NHK,9,131105
2015,品川,当,5232,高橋　慎司,,51,男,無所属,現,,4.314,無所属,11,131091
2015,品川,当,3164,須貝　行宏,,59,男,無所属,現,,2.609,無所属,11,131091
2015,品川,当,2632.405,鈴木　博,,58,男,無所属,新,,2.17,無所属,11,131091
2015,品川,当,2393,西本　貴子,,50,女,無所属,現,,1.973,無所属,11,131091
2015,品川,当,2198,木村　健悟,,57,男,無所属,新,,1.812,無所属,11,131091
2015,品川,当,2148,藤原　正則,,48,男,無所属,現,,1.771,無所属,11,131091
2015,品川,当,1803,渡部　茂,,44,男,無所属,現,,1.487,無所属,11,131091
2011,品川,当,5232,高橋　慎司,,51,男,無所属,現,,4.347,無所属,11,131091
2011,品川,当,3164,須貝　行宏,,59,男,無所属,現,,2.629,無所属,11,131091
2011,品川,当,2632.405,鈴木　博,,58,男,無所属,新,,2.187,無所属,11,131091
2011,品川,当,2393,西本　貴子,,50,女,無所属,現,,1.988,無所属,11,131091
2011,品川,当,2198,木村　健悟,,57,男,無所属,新,,1.826,無所属,11,131091
2011,品川,当,2148,藤原　正則,,48,男,無所属,現,,1.785,無所属,11,131091
2011,品川,当,1803,渡部　茂,,44,男,無所属,現,,1.498,無所属,11,131091
2011,品川,落,414,長岡　義男,,65,男,無所属,新,,0.344,無所属,11,131091
2011,品川,落,408,粕谷　俊二,,49,男,無所属,新,,0.339,無所属,11,131091
2011,品川,落,178,杉森　正春,,60,男,無所属,新,,0.148,無所属,11,131091
2015,品川,落,414,長岡　義男,,65,男,無所属,新,,0.341,無所属,11,131091
2015,品川,落,408,粕谷　俊二,,49,男,無所属,新,,0.336,無所属,11,131091
2015,品川,落,178,杉森　正春,,60,男,無所属,新,,0.147,無所属,11,131091
2019,品川,当,6205.403,高橋　慎司,,59,男,無所属,現,,4.846,無所属,11,131091
2019,品川,当,3290,妹尾　麻里,,41,女,無所属,新,,2.569,無所属,11,131091
2019,品川,当,2711,西本　貴子,,58,女,無所属,元,,2.117,無所属,11,131091
2019,品川,当,2669,木村　健悟,,65,男,無所属,現,,2.084,無所属,11,131091
2019,品川,当,2522,須貝　行宏,,67,男,無所属,現,,1.97,無所属,11,131091
2019,品川,当,2427.766,鈴木　博,,66,男,無所属,現,,1.896,無所属,11,131091
2019,品川,当,1933,松沢　和昌,,43,男,無所属,新,,1.51,無所属,11,131091
2019,品川,当,1898,藤原　正則,,56,男,無所属,現,,1.482,無所属,11,131091
2019,品川,落,1860,高野　洋介,,27,男,無所属,新,,1.453,無所属,11,131091
2019,品川,落,1814.995,西村　柳一郎,,41,男,無所属,新,,1.417,無所属,11,131091
2015,品川,当,2134,大西　光広,,53,男,みんな,現,,1.76,諸派,99,131091
2015,品川,当,1681.09,吉田　あつみ,,53,女,みんな,新,,1.386,諸派,99,131091
2015,品川,落,1552.137,小林　誠,,36,男,みんな,新,,1.28,諸派,99,131091
2015,品川,落,1457.547,吉田　楽,,38,男,みんな,新,,1.202,諸派,99,131091
2015,品川,落,1444.985,伊藤　優太,,26,男,みんな,新,,1.191,諸派,99,131091
2011,品川,当,2134,大西　光広,,53,男,みんな,現,,1.773,諸派,99,131091
2011,品川,当,1681.09,吉田　あつみ,,53,女,みんな,新,,1.397,諸派,99,131091
2011,品川,落,1552.137,小林　誠,,36,男,みんな,新,,1.29,諸派,99,131091
2011,品川,落,1457.547,吉田　楽,,38,男,みんな,新,,1.211,諸派,99,131091
2011,品川,落,1444.985,伊藤　優太,,26,男,みんな,新,,1.201,諸派,99,131091
2015,品川,当,3458.61,石田　秀男,,51,男,自民,元,,2.852,自民,1,131091
2015,品川,当,3070.972,鈴木　真澄,,58,男,自民,現,,2.532,自民,1,131091
2015,品川,当,3019,松沢　利行,,65,男,自民,現,,2.489,自民,1,131091
2015,品川,当,2964,沢田　洋和,,30,男,自民,現,,2.444,自民,1,131091
2015,品川,当,2922.014,伊藤　昌宏,,49,男,自民,現,,2.409,自民,1,131091
2015,品川,当,2422,本多　健信,,44,男,自民,現,,1.997,自民,1,131091
2015,品川,当,2380,大沢　真一,,52,男,自民,現,,1.962,自民,1,131091
2015,品川,当,2329,渡辺　裕一,,38,男,自民,現,,1.92,自民,1,131091
2015,品川,当,2248,山内　晃,,42,男,自民,現,,1.854,自民,1,131091
2015,品川,当,2033,須藤　安通,,68,男,自民,現,,1.676,自民,1,131091
2015,品川,当,1774,原　浩三,,54,男,自民,現,,1.463,自民,1,131091
2015,品川,落,1618,林　宏,,66,男,自民,現,,1.334,自民,1,131091
2015,品川,落,1588.36,吉田　征四郎,,55,男,自民,新,,1.31,自民,1,131091
2011,品川,当,3458.61,石田　秀男,,51,男,自民,元,,2.874,自民,1,131091
2011,品川,当,3070.972,鈴木　真澄,,58,男,自民,現,,2.552,自民,1,131091
2011,品川,当,3019,松沢　利行,,65,男,自民,現,,2.508,自民,1,131091
2011,品川,当,2964,沢田　洋和,,30,男,自民,現,,2.463,自民,1,131091
2011,品川,当,2922.014,伊藤　昌宏,,49,男,自民,現,,2.428,自民,1,131091
2011,品川,当,2422,本多　健信,,44,男,自民,現,,2.012,自民,1,131091
2011,品川,当,2380,大沢　真一,,52,男,自民,現,,1.977,自民,1,131091
2011,品川,当,2329,渡辺　裕一,,38,男,自民,現,,1.935,自民,1,131091
2011,品川,当,2248,山内　晃,,42,男,自民,現,,1.868,自民,1,131091
2011,品川,当,2033,須藤　安通,,68,男,自民,現,,1.689,自民,1,131091
2011,品川,当,1774,原　浩三,,54,男,自民,現,,1.474,自民,1,131091
2011,品川,落,1618,林　宏,,66,男,自民,現,,1.344,自民,1,131091
2011,品川,落,1588.36,吉田　征四郎,,55,男,自民,新,,1.32,自民,1,131091
2019,品川,当,3641.546,西村　直子,,38,女,自民,新,,2.844,自民,1,131091
2019,品川,当,2960.482,石田　秀男,,59,男,自民,現,,2.312,自民,1,131091
2019,品川,当,2911.596,高橋　伸明,,54,男,自民,現,,2.274,自民,1,131091
2019,品川,当,2910.63,鈴木　真澄,,66,男,自民,現,,2.273,自民,1,131091
2019,品川,当,2896,芹沢　裕次郎,,29,男,自民,現,,2.262,自民,1,131091
2019,品川,当,2291,渡辺　裕一,,45,男,自民,現,,1.789,自民,1,131091
2019,品川,当,2203,本多　健信,,52,男,自民,現,,1.72,自民,1,131091
2019,品川,当,2200,湯沢　一貴,,42,男,自民,新,,1.718,自民,1,131091
2019,品川,当,2188,横山　由香理,,38,女,自民,現,,1.709,自民,1,131091
2019,品川,当,2109,渡部　茂,,52,男,自民,現,,1.647,自民,1,131091
2019,品川,当,1932,大沢　真一,,60,男,自民,現,,1.509,自民,1,131091
2019,品川,当,1900,小芝　新,,37,男,自民,新,,1.484,自民,1,131091
2019,品川,落,1843.501,伊藤　昌宏,,57,男,自民,現,,1.44,自民,1,131091
