年,区名,当落,得票数,氏名,よみ,年齢,性別,党派,新旧,主な肩書き,得票率%,略称党名,党順序,自治体コード
2015,品川,当,3572.621,鈴木　ひろ子,,57,女,共産,元,,2.946,共産,5,131091
2015,品川,当,2850,中塚　亮,,35,男,共産,現,,2.35,共産,5,131091
2015,品川,当,2737.607,石田　知広,,35,女,共産,新,,2.257,共産,5,131091
2015,品川,当,2239,宮崎　克俊,,55,男,共産,現,,1.846,共産,5,131091
2015,品川,当,2188,南　恵子,,62,女,共産,現,,1.804,共産,5,131091
2015,品川,当,2046,飯沼　雅子,,61,女,共産,現,,1.687,共産,5,131091
2015,品川,落,1669,安藤　泰作,,37,男,共産,現,,1.376,共産,5,131091
2011,品川,当,3572.621,鈴木　ひろ子,,57,女,共産,元,,2.968,共産,5,131091
2011,品川,当,2850,中塚　亮,,35,男,共産,現,,2.368,共産,5,131091
2011,品川,当,2737.607,石田　知広,,35,女,共産,新,,2.275,共産,5,131091
2011,品川,当,2239,宮崎　克俊,,55,男,共産,現,,1.86,共産,5,131091
2011,品川,当,2188,南　恵子,,62,女,共産,現,,1.818,共産,5,131091
2011,品川,当,2046,飯沼　雅子,,61,女,共産,現,,1.7,共産,5,131091
2011,品川,落,1669,安藤　泰作,,37,男,共産,現,,1.387,共産,5,131091
2019,品川,当,3526.058,鈴木　ひろ子,,65,女,共産,現,,2.754,共産,5,131091
2019,品川,当,3353,中塚　亮,,43,男,共産,現,,2.619,共産,5,131091
2019,品川,当,2588,奥野　晋治,,62,男,共産,現,,2.021,共産,5,131091
2019,品川,当,2449.168,石田　知広,,43,女,共産,現,,1.913,共産,5,131091
2019,品川,当,2215,安藤　泰作,,45,男,共産,現,,1.73,共産,5,131091
2019,品川,当,2149,野館　稔史,,33,男,共産,現,,1.678,共産,5,131091
2019,品川,落,1707,宗　和弥,,53,女,共産,新,,1.333,共産,5,131091
2019,品川,落,1241,鍬塚　透,,57,男,共産,新,,0.969,共産,5,131091
2015,品川,当,2759,大倉　考裕,,27,男,民主,新,,2.275,民主,80,131091
2015,品川,当,2673,阿部　祐美子,,46,女,民主,現,,2.204,民主,80,131091
2015,品川,当,2080.782,石田　慎吾,,31,男,民主,現,,1.716,民主,80,131091
2015,品川,当,1954,向　めぐ美,,30,女,民主,新,,1.611,民主,80,131091
2015,品川,当,1713,稲川　貴之,,38,男,民主,現,,1.412,民主,80,131091
2015,品川,落,1668,本間　隆,,63,男,民主,現,,1.375,民主,80,131091
2015,品川,落,1128,奥山　晃,,59,男,民主,新,,0.93,民主,80,131091
2011,品川,当,2759,大倉　考裕,,27,男,民主,新,,2.292,民主,80,131091
2011,品川,当,2673,阿部　祐美子,,46,女,民主,現,,2.221,民主,80,131091
2011,品川,当,2080.782,石田　慎吾,,31,男,民主,現,,1.729,民主,80,131091
2011,品川,当,1954,向　めぐ美,,30,女,民主,新,,1.624,民主,80,131091
2011,品川,当,1713,稲川　貴之,,38,男,民主,現,,1.423,民主,80,131091
2011,品川,落,1668,本間　隆,,63,男,民主,現,,1.386,民主,80,131091
2011,品川,落,1128,奥山　晃,,59,男,民主,新,,0.937,民主,80,131091
2011,品川,落,1084,矢羽　亮一,,59,男,民主,新,,0.901,民主,80,131091
2015,品川,落,1084,矢羽　亮一,,59,男,民主,新,,0.894,民主,80,131091
2015,品川,当,2742,山元　敬子,,57,女,公明,現,,2.261,公明,4,131091
2015,品川,当,2657,若林　広毅,,50,男,公明,現,,2.191,公明,4,131091
2015,品川,当,2654,阿久津　広王,,37,男,公明,新,,2.188,公明,4,131091
2015,品川,当,2565,金野　孝子,,47,女,公明,現,,2.115,公明,4,131091
2015,品川,当,2465,塚本　芳弘,,47,男,公明,新,,2.032,公明,4,131091
2015,品川,当,2444,鶴　伸一郎,,35,男,公明,新,,2.015,公明,4,131091
2015,品川,当,2257,武内　忍,,47,男,公明,現,,1.861,公明,4,131091
2015,品川,当,2247,浅野　浩之,,54,男,公明,現,,1.853,公明,4,131091
2011,品川,当,2742,山元　敬子,,57,女,公明,現,,2.278,公明,4,131091
2011,品川,当,2657,若林　広毅,,50,男,公明,現,,2.208,公明,4,131091
2011,品川,当,2654,阿久津　広王,,37,男,公明,新,,2.205,公明,4,131091
2011,品川,当,2565,金野　孝子,,47,女,公明,現,,2.131,公明,4,131091
2011,品川,当,2465,塚本　芳弘,,47,男,公明,新,,2.048,公明,4,131091
2011,品川,当,2444,鶴　伸一郎,,35,男,公明,新,,2.031,公明,4,131091
2011,品川,当,2257,武内　忍,,47,男,公明,現,,1.875,公明,4,131091
2011,品川,当,2247,浅野　浩之,,54,男,公明,現,,1.867,公明,4,131091
2019,品川,当,3053,阿久津　広王,,45,男,公明,現,,2.384,公明,4,131091
2019,品川,当,2980,金野　孝子,,55,女,公明,現,,2.327,公明,4,131091
2019,品川,当,2817,鶴　伸一郎,,43,男,公明,現,,2.2,公明,4,131091
2019,品川,当,2688,新妻　佐江子,,53,女,公明,現,,2.099,公明,4,131091
2019,品川,当,2542,塚本　芳弘,,55,男,公明,現,,1.985,公明,4,131091
2019,品川,当,2392,若林　広毅,,58,男,公明,現,,1.868,公明,4,131091
2019,品川,当,2162,武内　忍,,55,男,公明,現,,1.688,公明,4,131091
2011,品川,落,1115,川西　和弘,,50,男,社民,新,,0.926,社民,8,131091
2015,品川,落,1115,川西　和弘,,50,男,社民,新,,0.919,社民,8,131091
2019,品川,当,2844,松本　常広,,37,男,維新,新,,2.221,維新,3,131091
2015,品川,当,1734,井上　八重子,,53,女,品川・生活者ネットワーク,現,,1.43,諸派,99,131091
2015,品川,落,1415.862,小林　けさみ,,56,女,品川・生活者ネットワーク,新,,1.167,諸派,99,131091
2011,品川,当,1734,井上　八重子,,53,女,品川・生活者ネットワーク,現,,1.441,諸派,99,131091
2011,品川,落,1415.862,小林　けさみ,,56,女,品川・生活者ネットワーク,新,,1.176,諸派,99,131091
2019,品川,当,2195.863,吉田　由美子,,64,女,品川・生活者ネットワーク,現,,1.715,諸派,99,131091
2019,品川,当,2134,田中　奏香,,37,女,品川・生活者ネットワーク,現,,1.667,諸派,99,131091
2011,品川,落,914,藤川　美穂,,33,女,幸福実現党,新,,0.759,諸派,99,131091
2015,品川,落,914,藤川　美穂,,33,女,幸福実現党,新,,0.754,諸派,99,131091
2019,品川,当,6069,阿部　祐美子,,54,女,立憲,元,,4.74,立憲,2,131091
2019,品川,落,1777,磯部　尚哉,,41,男,立憲,新,,1.388,立憲,2,131091
2019,品川,当,3163,筒井　洋介,,39,男,都民ファーストの会,現,,2.47,諸派,99,131091
2019,品川,当,2532,国場　雄大,,42,男,NHKから国民を守る党,新,,1.977,NHK,9,131091
2019,品川,当,1994,大倉　考裕,,35,男,国民,現,,1.557,国民,6,131091
2019,品川,落,1822,松永　吉洋,,37,男,国民,現,,1.423,国民,6,131091
2019,品川,落,1513,稲川　貴之,,46,男,国民,現,,1.182,国民,6,131091
2019,品川,落,1074.99,石田　慎吾,,39,男,国民,現,,0.84,国民,6,131091
2019,品川,落,871.136,吉田　あつみ,,61,女,自由,元,,0.68,諸派,99,131091
2019,品川,落,450.856,伊藤　慎吾,,57,男,ガンバル,新,,0.352,諸派,99,131091
2015,大田,当,7586,奈須　利江,なす　りえ,53,女,無所属,元,研究所研究員,3.131,無所属,11,131113
2015,大田,当,5523,湯本　良太郎,ゆもと　りょうたろう,38,男,無所属,元,会社員,2.279,無所属,11,131113
2015,大田,当,4300,馬橋　靖世,まばし　やすとき,31,男,無所属,現,区議会議員,1.775,無所属,11,131113
2015,大田,当,4287.198,松原　元,まつばら　はじめ,27,男,無所属,新,無職,1.769,無所属,11,131113
2015,大田,落,2874.93,荒木　秀樹,あらき　ひでき,65,男,無所属,現,区議会議員,1.186,無所属,11,131113
2015,大田,落,1167.783,金子　富夫,かねこ　とみお,64,男,無所属,元,災害対策アドバイザー,0.482,無所属,11,131113
2015,大田,落,1042.749,鈴木　雄人,すずき　たけと,40,男,無所属,新,会社員,0.43,無所属,11,131113
2015,大田,落,895,小出　直樹,こいで　なおき,47,男,無所属,新,エンターテイナー,0.369,無所属,11,131113
2015,大田,落,889,太田黒　恵,おおたぐろ　めぐみ,63,女,無所属,新,高齢者福祉スーパーバイザー,0.367,無所属,11,131113
2015,大田,落,860,福田　裕久,ふくだ　ひろひさ,47,男,無所属,新,無職,0.355,無所属,11,131113
2015,大田,落,474,茂野　俊哉,しばの　としや,54,男,無所属,新,相談支援専門員,0.196,無所属,11,131113
2011,大田,当,5249,荒木　秀樹,,61,男,無所属,現,,2.16,無所属,11,131113
2011,大田,落,1166,石原　聖康,,52,男,無所属,新,,0.48,無所属,11,131113
2011,大田,落,1109,細野　一夫,,57,男,無所属,新,,0.456,無所属,11,131113
2011,大田,落,638,比留間　誠司,,57,男,無所属,新,,0.263,無所属,11,131113
2011,大田,落,540.294,田中　大介,,41,男,無所属,新,,0.222,無所属,11,131113
2011,大田,落,535,畑中　克史,,62,男,無所属,新,,0.22,無所属,11,131113
2011,大田,落,141,大島　英明,,50,男,無所属,新,,0.058,無所属,11,131113
2019,大田,当,10901,奈須　利江,,57,女,無所属,現,,4.255,無所属,11,131113
2019,大田,当,4396,馬橋　靖世,,35,男,無所属,現,,1.716,無所属,11,131113
2019,大田,当,3571,須藤　英児,,50,男,無所属,新,,1.394,無所属,11,131113
2019,大田,当,3304,荻野　稔,,33,男,無所属,元,,1.29,無所属,11,131113
2019,大田,当,2754,岸田　哲治,,69,男,無所属,現,,1.075,無所属,11,131113
2019,大田,当,2727,荒木　秀樹,,69,男,無所属,元,,1.065,無所属,11,131113
2019,大田,落,2520.906,天坂　大介,,41,男,無所属,新,,0.984,無所属,11,131113
2019,大田,落,1990,津田　智紀,,46,男,無所属,元,,0.777,無所属,11,131113
2019,大田,落,1433.154,田中　啓三,,60,男,無所属,新,,0.559,無所属,11,131113
2019,大田,落,1273,金子　富夫,,68,男,無所属,元,,0.497,無所属,11,131113
2019,大田,落,1247,溝口　晃一,,50,男,無所属,新,,0.487,無所属,11,131113
2019,大田,落,1239,寺田　一智,,39,男,無所属,新,,0.484,無所属,11,131113
2019,大田,落,827,福田　裕久,,51,男,無所属,新,,0.323,無所属,11,131113
2019,大田,落,374,谷口　秀樹,,56,男,無所属,新,,0.146,無所属,11,131113
2019,大田,落,325,村元　寅次,,65,男,無所属,新,,0.127,無所属,11,131113
2019,大田,落,246,原　忠信,,67,男,無所属,新,,0.096,無所属,11,131113
2011,大田,当,4766,沼田　秀弘,,48,男,みんな,元,,1.961,諸派,99,131113
2011,大田,当,3407,柳瀬　吉助,,43,男,みんな,新,,1.402,諸派,99,131113
2011,大田,落,2576,今津　英幸,,36,男,みんな,新,,1.06,諸派,99,131113
2011,大田,落,1968.505,溝口　晃一,,42,男,みんな,新,,0.81,諸派,99,131113
2011,大田,落,1825,桜本　清,,54,男,みんな,新,,0.751,諸派,99,131113
2015,大田,当,7785.9,松原　秀典,まつばら　ひでのり,67,男,自民,現,学習塾経営,3.213,自民,1,131113
2015,大田,当,6393.9,松原　茂登樹,まつばら　もとき,61,男,自民,現,区議会議員,2.639,自民,1,131113
2015,大田,当,5158,田中　一吉,たなか　かずよし,64,男,自民,現,区議会議員,2.129,自民,1,131113
2015,大田,当,4762,伊藤　和弘,いとう　かずひろ,56,男,自民,現,区議会議員,1.965,自民,1,131113
2015,大田,当,4645.25,鈴木　隆之,すずき　たかゆき,40,男,自民,現,会社役員,1.917,自民,1,131113
2015,大田,当,4636,塩野目　正樹,しおのめ　まさき,52,男,自民,現,区議会議員,1.913,自民,1,131113
2015,大田,当,4158,伊佐治　剛,いさじ　ごう,36,男,自民,現,区議会議員,1.716,自民,1,131113
2015,大田,当,4069,高瀬　三徳,たかせ　さんとく,53,男,自民,現,区議会議員,1.679,自民,1,131113
2015,大田,当,4023,押見　隆太,おしみ　りゅうた,41,男,自民,現,区議会議員,1.66,自民,1,131113
2015,大田,当,3871,長野　元祐,ながの　もとひろ,31,男,自民,現,区議会議員,1.597,自民,1,131113
2015,大田,当,3605,渡司　幸,わたじ　みゆき,52,女,自民,新,無職,1.488,自民,1,131113
2015,大田,当,3532,高山　雄一,たかやま　ゆういち,46,男,自民,新,会社役員,1.458,自民,1,131113
2015,大田,当,3475,大森　昭彦,おおもり　あきひこ,62,男,自民,現,区議会議員,1.434,自民,1,131113
2015,大田,当,3317,深川　幹祐,ふかがわ　みきひろ,35,男,自民,現,区議会議員,1.369,自民,1,131113
2015,大田,当,3286,岸田　哲治,きしだ　てつはる,65,男,自民,現,会社役員,1.356,自民,1,131113
2015,大田,当,2941,安藤　充,あんどう　みつる,69,男,自民,現,保険代理業,1.214,自民,1,131113
2015,大田,落,2659,海老沢　圭介,えびさわ　けいすけ,43,男,自民,現,会社役員,1.097,自民,1,131113
2015,大田,落,1802,竹越　利之,たけこし　としゆき,55,男,自民,新,会社役員,0.744,自民,1,131113
2011,大田,当,7049.77,松原　茂登樹,,57,男,自民,現,,2.901,自民,1,131113
2011,大田,当,6806.134,鈴木　隆之,,36,男,自民,現,,2.8,自民,1,131113
2011,大田,当,5901.229,松原　秀典,,63,男,自民,現,,2.428,自民,1,131113
2011,大田,当,5580.705,田中　一吉,,60,男,自民,現,,2.296,自民,1,131113
2011,大田,当,4552,高瀬　三徳,,49,男,自民,現,,1.873,自民,1,131113
2011,大田,当,4446,塩野目　正樹,,48,男,自民,現,,1.829,自民,1,131113
2011,大田,当,4258,大森　昭彦,,58,男,自民,現,,1.752,自民,1,131113
2011,大田,当,3822,海老沢　圭介,,39,男,自民,新,,1.573,自民,1,131113
2011,大田,当,3723,押見　隆太,,37,男,自民,現,,1.532,自民,1,131113
2011,大田,当,3692.662,岸田　哲治,,61,男,自民,現,,1.519,自民,1,131113
2011,大田,当,3317,深川　幹祐,,31,男,自民,新,,1.365,自民,1,131113
2011,大田,当,3199,伊佐治　剛,,32,男,自民,新,,1.316,自民,1,131113
2011,大田,当,3078,水井　達興,,70,男,自民,現,,1.266,自民,1,131113
2011,大田,当,2987,安藤　充,,65,男,自民,現,,1.229,自民,1,131113
2011,大田,当,2774,長野　元祐,,27,男,自民,新,,1.141,自民,1,131113
2011,大田,当,2605,伊藤　和弘,,52,男,自民,現,,1.072,自民,1,131113
2011,大田,落,1888.865,鈴木　康文,,50,男,自民,現,,0.777,自民,1,131113
2019,大田,当,7794,湯本　良太郎,,42,男,自民,現,,3.043,自民,1,131113
2019,大田,当,6892.191,松原　秀典,,71,男,自民,現,,2.69,自民,1,131113
2019,大田,当,4604,高瀬　三徳,,57,男,自民,現,,1.797,自民,1,131113
2019,大田,当,4562,伊佐治　剛,,40,男,自民,現,,1.781,自民,1,131113
2019,大田,当,4433,深川　幹祐,,39,男,自民,現,,1.73,自民,1,131113
2019,大田,当,4375.845,田中　一吉,,68,男,自民,現,,1.708,自民,1,131113
2019,大田,当,4316,長野　元祐,,35,男,自民,現,,1.685,自民,1,131113
2019,大田,当,3924,塩野目　正樹,,56,男,自民,現,,1.532,自民,1,131113
2019,大田,当,3886,渡司　幸,,56,女,自民,現,,1.517,自民,1,131113
2019,大田,当,3799,大森　昭彦,,66,男,自民,現,,1.483,自民,1,131113
2019,大田,当,3774,海老沢　圭介,,47,男,自民,元,,1.473,自民,1,131113
2019,大田,当,3659,押見　隆太,,45,男,自民,現,,1.428,自民,1,131113
2019,大田,当,3646,高山　雄一,,50,男,自民,現,,1.423,自民,1,131113
2019,大田,当,3042,鈴木　隆之,,44,男,自民,現,,1.187,自民,1,131113
2019,大田,落,2478,伊藤　和弘,,60,男,自民,現,,0.967,自民,1,131113
2019,大田,落,2474,柿島　耕平,,36,男,自民,新,,0.966,自民,1,131113
2019,大田,落,2460,加瀬　修一,,47,男,自民,新,,0.96,自民,1,131113
2019,大田,落,2211,安藤　充,,73,男,自民,現,,0.863,自民,1,131113
2015,大田,当,5728,清水　菊美,しみず　きくみ,57,女,共産,現,区議会議員,2.364,共産,5,131113
2015,大田,当,4869,佐藤　伸,さとう　しん,41,男,共産,現,区議会議員,2.009,共産,5,131113
2015,大田,当,4284.216,金子　悦子,かねこ　えつこ,66,女,共産,現,区議会議員,1.768,共産,5,131113
2015,大田,当,4254,菅谷　郁恵,すがや　いくえ,57,女,共産,現,区議会議員,1.756,共産,5,131113
2015,大田,当,3934,荒尾　大介,あらお　だいすけ,39,男,共産,新,政党勤務員,1.623,共産,5,131113
2015,大田,当,3886,黒沼　良光,くろぬま　よしみつ,66,男,共産,現,区議会議員,1.604,共産,5,131113
2015,大田,当,3541,福井　亮二,ふくい　りょうじ,40,男,共産,現,区議会議員,1.461,共産,5,131113
2015,大田,当,3536,大竹　辰治,おおたけ　たつじ,63,男,共産,現,区議会議員,1.459,共産,5,131113
2015,大田,当,2999,藤原　幸雄,ふじわら　ゆきお,73,男,共産,現,区議会議員,1.238,共産,5,131113
2011,大田,当,4640,和田　正子,,61,女,共産,現,,1.909,共産,5,131113
2011,大田,当,4070,黒沼　良光,,62,男,共産,元,,1.675,共産,5,131113
2011,大田,当,3663,菅谷　郁恵,,53,女,共産,現,,1.507,共産,5,131113
2011,大田,当,3573,佐藤　伸,,37,男,共産,現,,1.47,共産,5,131113
2011,大田,当,3538,金子　悦子,,62,女,共産,現,,1.456,共産,5,131113
2011,大田,当,3343,藤原　幸雄,,69,男,共産,現,,1.376,共産,5,131113
2011,大田,当,3339,福井　亮二,,36,男,共産,新,,1.374,共産,5,131113
2011,大田,当,2913,清水　菊美,,53,女,共産,現,,1.199,共産,5,131113
2011,大田,当,2634,大竹　辰治,,59,男,共産,現,,1.084,共産,5,131113
2019,大田,当,4829,菅谷　郁恵,,61,女,共産,現,,1.885,共産,5,131113
2019,大田,当,3860,清水　菊美,,61,女,共産,現,,1.507,共産,5,131113
2019,大田,当,3688,杉山　公一,,63,男,共産,新,,1.44,共産,5,131113
2019,大田,当,3642,佐藤　伸,,45,男,共産,元,,1.422,共産,5,131113
2019,大田,当,3492,黒沼　良光,,70,男,共産,現,,1.363,共産,5,131113
2019,大田,当,3039.093,荒尾　大介,,43,男,共産,現,,1.186,共産,5,131113
2019,大田,当,3021,大竹　辰治,,67,男,共産,現,,1.179,共産,5,131113
2019,大田,当,2575,福井　亮二,,44,男,共産,現,,1.005,共産,5,131113
2019,大田,落,2227,渡辺　強,,48,男,共産,新,,0.869,共産,5,131113
2015,大田,当,6079,森　愛,もり　あい,37,女,民主,現,区議会議員,2.509,民主,80,131113
2015,大田,当,5269,岡　高志,おか　たかし,39,男,民主,現,区議会議員,2.174,民主,80,131113
2015,大田,当,3801,山崎　勝広,やまざき　かつひろ,48,男,民主,現,区議会議員,1.569,民主,80,131113
2015,大田,当,3668,黒川　仁,くろかわ　じん,39,男,民主,現,区議会議員,1.514,民主,80,131113
2015,大田,落,2112,津田　智紀,つだ　ともき,42,男,民主,現,区議会議員,0.872,民主,80,131113
2015,大田,落,1795,中川　蔦也,なかがわ　つたや,33,男,民主,新,議員秘書,0.741,民主,80,131113
2011,大田,当,5571,森　愛,,33,女,民主,現,,2.292,民主,80,131113
2011,大田,当,4376,黒川　仁,,35,男,民主,現,,1.801,民主,80,131113
2011,大田,当,3717,馬橋　靖世,,27,男,民主,新,,1.529,民主,80,131113
2011,大田,当,3114,岡　高志,おか　たかし,35,男,民主,新,,1.281,民主,80,131113
2011,大田,当,2865,山崎　勝広,,44,男,民主,現,,1.179,民主,80,131113
2011,大田,当,2862,津田　智紀,,38,男,民主,新,,1.178,民主,80,131113
2011,大田,落,2551,伊達　淳一郎,,28,男,民主,新,,1.05,民主,80,131113
2011,大田,落,2354.613,北島　大,,39,男,民主,新,,0.969,民主,80,131113
2011,大田,落,2318,橋本　丈史,,28,男,民主,新,,0.954,民主,80,131113
2011,大田,落,2069.337,岸田　正,,63,男,民主,現,,0.851,民主,80,131113
2011,大田,落,1922.494,野坂　貢一,,43,男,民主,新,,0.791,民主,80,131113
2011,大田,落,1509,高井　優一,,28,男,民主,新,,0.621,民主,80,131113
2011,大田,落,1485.386,木村　勝,,53,男,民主,現,,0.611,民主,80,131113
2011,大田,落,1123,古川　秀雄,,33,男,民主,新,,0.462,民主,80,131113
2011,大田,落,894,水谷　深,,37,男,民主,新,,0.368,民主,80,131113
2015,大田,当,4104,松本　洋之,まつもと　ひろゆき,56,男,公明,現,区議会議員,1.694,公明,4,131113
2015,大田,当,3635,勝亦　聡,かつまた　さとし,52,男,公明,現,区議会議員,1.5,公明,4,131113
2015,大田,当,3635,小峰　由枝,こみね　よしえ,56,女,公明,新,介護士,1.5,公明,4,131113
2015,大田,当,3584,秋成　靖,あきなり　おさむ,47,男,公明,現,区議会議員,1.479,公明,4,131113
2015,大田,当,3562,広川　恵美子,ひろかわ　えみこ,52,女,公明,現,区議会議員,1.47,公明,4,131113
2015,大田,当,3519,末安　広明,すえやす　ひろあき,42,男,公明,新,無職,1.452,公明,4,131113
2015,大田,当,3334,玉川　英俊,たまがわ　ひでとし,46,男,公明,現,区議会議員,1.376,公明,4,131113
2015,大田,当,3327,田島　和雄,たじま　かずお,44,男,公明,新,無職,1.373,公明,4,131113
2015,大田,当,3318,岡元　由美,おかもと　ゆみ,55,女,公明,現,区議会議員,1.369,公明,4,131113
2015,大田,当,3304.069,田村　英樹,たむら　ひでき,46,男,公明,現,区議会議員,1.364,公明,4,131113
2015,大田,当,3197,大橋　武司,おおはし　たけし,46,男,公明,現,区議会議員,1.319,公明,4,131113
2015,大田,当,2960,椿　真一,つばき　しんいち,51,男,公明,新,無職,1.222,公明,4,131113
2011,大田,当,4302,冨田　俊一,,61,男,公明,現,,1.77,公明,4,131113
2011,大田,当,4154,松本　洋之,,52,男,公明,現,,1.709,公明,4,131113
2011,大田,当,4145,岡元　由美,,51,女,公明,現,,1.706,公明,4,131113
2011,大田,当,3891,勝亦　聡,,48,男,公明,現,,1.601,公明,4,131113
2011,大田,当,3864,秋成　靖,,43,男,公明,新,,1.59,公明,4,131113
2011,大田,当,3853,清波　貞子,,64,女,公明,現,,1.585,公明,4,131113
2011,大田,当,3756,飯田　茂,,61,男,公明,現,,1.545,公明,4,131113
2011,大田,当,3715,広川　恵美子,,48,女,公明,新,,1.529,公明,4,131113
2011,大田,当,3709,田村　英樹,,42,男,公明,新,,1.526,公明,4,131113
2011,大田,当,3689,丸山　かよ,,59,女,公明,現,,1.518,公明,4,131113
2011,大田,当,3550,大橋　武司,,42,男,公明,新,,1.461,公明,4,131113
2011,大田,当,3296,玉川　英俊,,42,男,公明,新,,1.356,公明,4,131113
2019,大田,当,4737,広川　恵美子,,56,女,公明,現,,1.849,公明,4,131113
