年,区名,当落,得票数,氏名,よみ,年齢,性別,党派,新旧,主な肩書き,得票率%,略称党名,党順序,自治体コード
2019,大田,当,4181,岡元　由美,,59,女,公明,現,,1.632,公明,4,131113
2019,大田,当,4171,田村　英樹,,50,男,公明,現,,1.628,公明,4,131113
2019,大田,当,4042,秋成　靖,,51,男,公明,現,,1.578,公明,4,131113
2019,大田,当,4014,勝亦　聡,,56,男,公明,現,,1.567,公明,4,131113
2019,大田,当,3949,大橋　武司,,50,男,公明,現,,1.542,公明,4,131113
2019,大田,当,3841,椿　真一,,55,男,公明,現,,1.499,公明,4,131113
2019,大田,当,3651,玉川　英俊,,50,男,公明,現,,1.425,公明,4,131113
2019,大田,当,3562,小峰　由枝,,60,女,公明,現,,1.39,公明,4,131113
2019,大田,当,3554,末安　広明,,46,男,公明,現,,1.387,公明,4,131113
2019,大田,当,3529,松本　洋之,,60,男,公明,現,,1.378,公明,4,131113
2019,大田,当,3471,田島　和雄,,48,男,公明,現,,1.355,公明,4,131113
2011,大田,落,1527,川上　康正,,46,男,社民,新,,0.628,社民,8,131113
2015,大田,当,5240,三沢　清太郎,みさわ　せいたろう,43,男,維新,新,賃貸業,2.162,維新,3,131113
2015,大田,当,3653,荻野　稔,おぎの　みのる,29,男,維新,新,党政策委員,1.508,維新,3,131113
2019,大田,当,5448,三沢　清太郎,,47,男,維新,現,,2.127,維新,3,131113
2015,大田,当,6383,犬伏　秀一,いぬぶし　ひでかず,58,男,次世代,元,会社役員,2.634,諸派,99,131113
2015,大田,落,2549,須藤　英児,すどう　えいじ,46,男,次世代,新,会社員,1.052,諸派,99,131113
2015,大田,当,5290,北沢　潤子,きたざわ　じゅんこ,54,女,大田・生活者ネットワーク,現,幼稚園非常勤講師,2.183,諸派,99,131113
2011,大田,当,4411,奈須　利江,,49,女,大田・生活者ネットワーク,現,,1.815,諸派,99,131113
2011,大田,当,3514,北沢　潤子,,50,女,大田・生活者ネットワーク,新,,1.446,諸派,99,131113
2019,大田,当,5247,北沢　潤子,,58,女,大田・生活者ネットワーク,現,,2.048,諸派,99,131113
2015,大田,当,4775,野呂　恵子,のろ　けいこ,60,女,緑の党,現,区議会議員,1.971,諸派,99,131113
2011,大田,当,4428,野呂　恵子,,56,女,緑の党,現,,1.822,諸派,99,131113
2019,大田,当,4727,野呂　恵子,,64,女,緑の党,現,,1.845,諸派,99,131113
2015,大田,落,706,今津　英幸,いまづ　ひでゆき,40,男,みんなの大田,新,WEBコンテンツ制作業,0.291,諸派,99,131113
2015,大田,落,704,溝口　晃一,みぞぐち　こういち,46,男,闘う改革の会東京,新,カメラマン,0.291,諸派,99,131113
2015,大田,落,446,尾上　明,おのえ　あきら,49,男,私達の教育勅語・明治からの道徳を伝える会,新,広告配布請負業,0.184,諸派,99,131113
2011,大田,当,6363,犬伏　秀一,,54,男,たち日,現,,2.618,諸派,99,131113
2011,大田,落,2198,須藤　英児,,42,男,日本創新党,新,,0.904,諸派,99,131113
2011,大田,落,1444,福本　健,,49,男,みんなのための「区民党」,新,,0.594,諸派,99,131113
2011,大田,落,1289,横溝　慎,,50,男,みんなのための「区民党」,新,,0.53,諸派,99,131113
2019,大田,当,6047,平野　春望,,39,男,立憲,新,,2.361,立憲,2,131113
2019,大田,当,5913,小川　あずさ,,59,女,立憲,新,,2.308,立憲,2,131113
2019,大田,当,3836,庄嶋　孝広,,44,男,立憲,新,,1.497,立憲,2,131113
2019,大田,当,10081,奥本　有里,,42,女,都民ファーストの会,新,,3.935,諸派,99,131113
2019,大田,当,3036,植田　智一,,52,男,NHKから国民を守る党,新,,1.185,NHK,9,131113
2019,大田,落,2278,山崎　勝広,,52,男,国民,現,,0.889,国民,6,131113
2019,大田,落,1657,黒川　仁,,43,男,国民,現,,0.647,国民,6,131113
2019,大田,落,894,安田　輝久,,48,男,自由,新,,0.349,諸派,99,131113
2019,大田,当,4042.808,松原　元,,31,男,ガンバル,現,,1.578,諸派,99,131113
2019,大田,当,4631,犬伏　秀一,,62,男,たちあがれ日本,現,,1.808,諸派,99,131113
2019,大田,落,1039,尾上　明,,53,男,『教育勅語』明治の会,新,,0.406,諸派,99,131113
2019,大田,落,812,高橋　京夢,,26,男,ユーチューバー推進党,新,,0.317,諸派,99,131113
2015,渋谷,当,4163,岡田　麻理,おかだ　まり,47,女,無所属,現,渋谷区議会議員,5.695,無所属,11,131130
2015,渋谷,当,2089,伊藤　毅志,いとう　たけし,53,男,無所属,現,渋谷区議会議員,2.858,無所属,11,131130
2015,渋谷,当,1615,薬丸　義人,やくまる　よしと,50,男,無所属,現,渋谷区議会議員,2.209,無所属,11,131130
2015,渋谷,当,1530,笹本　由紀子,ささもと　ゆきこ,50,女,無所属,現,幼児教育研究所代表,2.093,無所属,11,131130
2015,渋谷,当,1314,須田　賢,すだ　けん,39,男,無所属,現,渋谷区議会議員,1.797,無所属,11,131130
2015,渋谷,当,1250,小柳　政也,こやなぎ　まさや,48,男,無所属,現,渋谷区議会議員,1.71,無所属,11,131130
2015,渋谷,落,1070,佐々木　弘明,ささき　ひろあき,52,男,無所属,現,渋谷区議会議員,1.464,無所属,11,131130
2015,渋谷,落,986,森田　由紀,もりた　ゆき,44,女,無所属,新,NPO法人代表理事,1.349,無所属,11,131130
2015,渋谷,落,890,小林　崇央,こばやし　たかひろ,44,男,無所属,元,スポーツメーカー役員,1.217,無所属,11,131130
2015,渋谷,落,523,菊池　愛典,きくち　あいすけ,61,男,無所属,新,無職,0.715,無所属,11,131130
2015,渋谷,落,364,田辺　浩一郎,たなべ　こういちろう,48,男,無所属,新,食品卸売会社役員,0.498,無所属,11,131130
2015,渋谷,落,313,今井　誓示,いまい　せいじ,38,男,無所属,新,自営業,0.428,無所属,11,131130
2015,渋谷,落,229,内山　麿我,うちやま　まろか,31,男,無所属,新,アーティスト,0.313,無所属,11,131130
2015,渋谷,落,169,水原　克朗,みずはら　かつろう,50,男,無所属,新,自営業,0.231,無所属,11,131130
2015,渋谷,落,112,加藤　正,かとう　ただし,63,男,無所属,新,会社役員,0.153,無所属,11,131130
2011,渋谷,当,3654,長谷部　健,はせべ　けん,39,男,無所属,現,渋谷区議会議員,5.397,無所属,11,131130
2011,渋谷,当,2180.724,伊藤　毅志,いとう　たけし,49,男,無所属,現,区議会議員,3.221,無所属,11,131130
2011,渋谷,当,1796,薬丸　義人,やくまる　よしと,46,男,無所属,現,区議会議員,2.653,無所属,11,131130
2011,渋谷,当,1632,笹本　由紀子,ささもと　ゆきこ,46,女,無所属,新,民間シンクタンク代表,2.41,無所属,11,131130
2011,渋谷,落,963,東　敦子,あづま　あつこ,67,女,無所属,現,区議会議員,1.422,無所属,11,131130
2011,渋谷,落,920,金井　義忠,かない　よしただ,60,男,無所属,現,会社役員,1.359,無所属,11,131130
2011,渋谷,落,458,広田　武史,ひろた　たけふみ,58,男,無所属,新,グラフィックデザイナー,0.676,無所属,11,131130
2011,渋谷,落,338,林　志寿雄,はやし　しずお,57,男,無所属,新,会社役員,0.499,無所属,11,131130
2011,渋谷,落,220.275,伊藤　淳子,いとう　じゅんこ,55,女,無所属,新,コンサルタント,0.325,無所属,11,131130
2011,渋谷,落,164,永富　裕章,ながとみ　ひろあき,42,男,無所属,新,会社役員,0.242,無所属,11,131130
2019,渋谷,当,3288.695,岡田　麻理,,51,女,無所属,現,,4.458,無所属,11,131130
2019,渋谷,当,2164.163,田中　匠身,,50,男,無所属,現,,2.934,無所属,11,131130
2019,渋谷,当,2012.628,伊藤　毅志,,57,男,無所属,現,,2.728,無所属,11,131130
2019,渋谷,当,1915,神薗　麻智子,,39,女,無所属,新,,2.596,無所属,11,131130
2019,渋谷,当,1640,鈴木　建邦,,44,男,無所属,現,,2.223,無所属,11,131130
2019,渋谷,当,1529.877,森田　由紀,,48,女,無所属,新,,2.074,無所属,11,131130
2019,渋谷,当,1497,薬丸　義人,,54,男,無所属,現,,2.029,無所属,11,131130
2019,渋谷,当,1441.304,佐藤　真理,,67,女,無所属,現,,1.954,無所属,11,131130
2019,渋谷,当,1171,須田　賢,,43,男,無所属,現,,1.587,無所属,11,131130
2019,渋谷,落,1056,小柳　政也,,52,男,無所属,現,,1.432,無所属,11,131130
2019,渋谷,落,793,笹本　由紀子,,54,女,無所属,現,,1.075,無所属,11,131130
2019,渋谷,落,763,佐々木　弘明,,56,男,無所属,元,,1.034,無所属,11,131130
2019,渋谷,落,465,菊池　愛典,,65,男,無所属,新,,0.63,無所属,11,131130
2019,渋谷,落,426,田辺　浩一郎,,52,男,無所属,新,,0.577,無所属,11,131130
2019,渋谷,落,352,小林　崇央,,48,男,無所属,元,,0.477,無所属,11,131130
2019,渋谷,落,340,川路　利樹,,41,男,無所属,新,,0.461,無所属,11,131130
2019,渋谷,落,322,田口　昌志,,50,男,無所属,新,,0.437,無所属,11,131130
2019,渋谷,落,263,山岡　泰彰,,32,男,無所属,新,,0.357,無所属,11,131130
2019,渋谷,落,222,江上　真吾,,63,男,無所属,新,,0.301,無所属,11,131130
2019,渋谷,落,217,岩崎　健太郎,,27,男,無所属,新,,0.294,無所属,11,131130
2019,渋谷,落,112,秋元　英之,,50,男,無所属,現,,0.152,無所属,11,131130
2019,渋谷,落,75,園田　康,,57,男,無所属,新,,0.102,無所属,11,131130
2011,渋谷,当,2454,須田　賢,すだ　けん,35,男,みんな,新,政党支部役員,3.624,諸派,99,131130
2011,渋谷,当,1673.898,小林　崇央,こばやし　たかひろ,40,男,みんな,現,渋谷区議会議員,2.472,諸派,99,131130
2011,渋谷,当,1135,小柳　政也,こやなぎ　まさや,44,男,みんな,新,政党支部役員,1.676,諸派,99,131130
2015,渋谷,当,2340,藤井　敬夫,ふじい　たかお,48,男,自民,新,会社員,3.201,自民,1,131130
2015,渋谷,当,2209.792,斎藤　竜一,さいとう　りゅういち,54,男,自民,現,渋谷区議会議員,3.023,自民,1,131130
2015,渋谷,当,2055,下嶋　倫朗,しもじま　みちお,63,男,自民,現,渋谷区議会議員,2.811,自民,1,131130
2015,渋谷,当,1913,丸山　高司,まるやま　たかし,57,男,自民,現,渋谷区議会議員,2.617,自民,1,131130
2015,渋谷,当,1871,佐藤　真理,さとう　まり,63,女,自民,現,渋谷区議会議員,2.559,自民,1,131130
2015,渋谷,当,1743,前田　和茂,まえだ　　かずしげ,45,男,自民,現,渋谷区議会議員,2.384,自民,1,131130
2015,渋谷,当,1487.206,斉藤　貴之,さいとう　たかゆき,39,男,自民,新,不動産会社経営,2.034,自民,1,131130
2015,渋谷,当,1454,木村　正義,きむら　まさよし,72,男,自民,現,渋谷区議会議員,1.989,自民,1,131130
2015,渋谷,当,1351,一柳　直宏,ひとつやなぎ　なおひろ,52,男,自民,新,衆議院議員秘書,1.848,自民,1,131130
2015,渋谷,当,1300,染谷　賢治,そめや　けんじ,80,男,自民,現,団体役員,1.778,自民,1,131130
2015,渋谷,落,929,原田　浩太郎,はらだ　ひろたろう,42,男,自民,新,会社役員,1.271,自民,1,131130
2015,渋谷,落,724,桜井　卓,さくらい　たく,36,男,自民,新,会社役員,0.99,自民,1,131130
2015,渋谷,落,348,牧野　憲賢,まきの　のりかた,45,男,自民,新,会社役員,0.476,自民,1,131130
2011,渋谷,当,3559,丸山　高司,まるやま　たかし,53,男,自民,現,渋谷区議会議員,5.256,自民,1,131130
2011,渋谷,当,2150,染谷　賢治,そめや　けんじ,76,男,自民,現,団体役員,3.175,自民,1,131130
2011,渋谷,当,1665.38,斎藤　竜一,さいとう　りゅういち,50,男,自民,現,区議会議員,2.46,自民,1,131130
2011,渋谷,当,1653,下嶋　倫朗,しもじま　みちお,59,男,自民,現,区議会議員,2.441,自民,1,131130
2011,渋谷,当,1646,前田　和茂,まえだ　かずしげ,41,男,自民,現,区議会議員,2.431,自民,1,131130
2011,渋谷,当,1561,木村　正義,きむら　まさよし,68,男,自民,現,区議会議員,2.305,自民,1,131130
2011,渋谷,当,1455.455,佐藤　真理,さとう　まり,59,女,自民,現,区議会議員,2.15,自民,1,131130
2011,渋谷,落,1134,松岡　定俊,まつおか　さだとし,56,男,自民,現,区議会議員,1.675,自民,1,131130
2011,渋谷,落,1128,中谷　琢也,なかたに　たくや,49,男,自民,現,区議会議員,1.666,自民,1,131130
2011,渋谷,落,1081.58,小林　清光,こばやし　きよみつ,62,男,自民,現,渋谷区議会議員,1.597,自民,1,131130
2011,渋谷,落,683.619,斎藤　貴之,さいとう　たかゆき,35,男,自民,新,不動産会社経営,1.01,自民,1,131130
2019,渋谷,当,2145,松本　翔,,33,男,自民,新,,2.908,自民,1,131130
2019,渋谷,当,2026,一柳　直宏,,56,男,自民,現,,2.746,自民,1,131130
2019,渋谷,当,1977,木村　正義,,76,男,自民,現,,2.68,自民,1,131130
2019,渋谷,当,1911,丸山　高司,,61,男,自民,現,,2.591,自民,1,131130
2019,渋谷,当,1534.707,斎藤　竜一,,58,男,自民,現,,2.08,自民,1,131130
2019,渋谷,当,1335,下嶋　倫朗,,67,男,自民,現,,1.81,自民,1,131130
2019,渋谷,当,1187.371,中村　豪志,,42,男,自民,新,,1.61,自民,1,131130
2019,渋谷,当,1162.292,斉藤　貴之,,43,男,自民,現,,1.576,自民,1,131130
2019,渋谷,当,1139,岡美　千瑠,,40,女,自民,新,,1.544,自民,1,131130
2019,渋谷,落,1079,藤井　敬夫,,52,男,自民,現,,1.463,自民,1,131130
2019,渋谷,落,1076,釜谷　あすり,,26,女,自民,新,,1.459,自民,1,131130
2019,渋谷,落,869,青木　勲,,43,男,自民,新,,1.178,自民,1,131130
2015,渋谷,当,2750,五十嵐　千代子,いがらし　ちよこ,61,女,共産,現,渋谷区議会議員,3.762,共産,5,131130
2015,渋谷,当,1937,田中　正也,たなか　まさや,53,男,共産,現,渋谷区議会議員,2.65,共産,5,131130
2015,渋谷,当,1575,秋元　英之,あきもと　ひでゆき,46,男,共産,新,政党役員,2.155,共産,5,131130
2015,渋谷,当,1529,牛尾　真己,うしお　まさみ,57,男,共産,現,渋谷区議会議員,2.092,共産,5,131130
2015,渋谷,当,1454,苫　孝二,とま　こうじ,64,男,共産,現,渋谷区議会議員,1.989,共産,5,131130
2015,渋谷,当,1371,菅野　茂,すがの　しげる,67,男,共産,現,渋谷区議会議員,1.875,共産,5,131130
2011,渋谷,当,1632,五十嵐　千代子,いがらし　ちよこ,57,女,共産,現,政党役員,2.41,共産,5,131130
2011,渋谷,当,1487,田中　正也,たなか　まさや,49,男,共産,新,政党役員,2.196,共産,5,131130
2011,渋谷,当,1464,菅野　茂,すがの　しげる,63,男,共産,現,政党役員,2.162,共産,5,131130
2011,渋谷,当,1381,苫　孝二,とま　こうじ,60,男,共産,現,渋谷区議会議員,2.04,共産,5,131130
2011,渋谷,当,1350,新保　久美子,しんぽ　くみこ,62,女,共産,現,渋谷区議会議員,1.994,共産,5,131130
2011,渋谷,当,1318,牛尾　真己,うしお　まさみ,53,男,共産,現,渋谷区議会議員,1.947,共産,5,131130
2019,渋谷,当,1774,五十嵐　千代子,,65,女,共産,現,,2.405,共産,5,131130
2019,渋谷,当,1555.836,田中　正也,,57,男,共産,現,,2.109,共産,5,131130
2019,渋谷,当,1536,牛尾　真己,,61,男,共産,現,,2.082,共産,5,131130
2019,渋谷,当,1118,苫　孝二,,68,男,共産,現,,1.516,共産,5,131130
2019,渋谷,落,1044,菅野　茂,,71,男,共産,現,,1.415,共産,5,131130
2019,渋谷,落,976,折笠　裕治,,61,男,共産,新,,1.323,共産,5,131130
2015,渋谷,当,2482,鈴木　建邦,すずき　けんぽう,40,男,民主,現,渋谷区議会議員,3.395,民主,80,131130
2015,渋谷,当,2057,芦沢　一明,あしざわ　かずあき,50,男,民主,現,渋谷区議会議員,2.814,民主,80,131130
2015,渋谷,当,1902,吉田　佳代子,よしだ　かよこ,52,女,民主,現,渋谷区議会議員,2.602,民主,80,131130
2015,渋谷,当,1898,治田　学,はるた　まなぶ,44,男,民主,現,渋谷区議会議員,2.596,民主,80,131130
2015,渋谷,落,990,太田　哲郎,おおた　てつろう,26,男,民主,新,会社員,1.354,民主,80,131130
2011,渋谷,当,1739.544,岡田　麻理,おかだ　まり,43,女,民主,現,渋谷区議会議員,2.569,民主,80,131130
2011,渋谷,当,1690,吉田　佳代子,よしだ　かよこ,48,女,民主,現,区議会議員,2.496,民主,80,131130
2011,渋谷,当,1445,鈴木　建邦,すずき　けんぽう,36,男,民主,現,区議会議員,2.134,民主,80,131130
2011,渋谷,当,1237,治田　学,はるた　まなぶ,40,男,民主,新,無職,1.827,民主,80,131130
2011,渋谷,当,1223,芦沢　一明,あしざわ　かずあき,46,男,民主,現,渋谷区議会議員,1.806,民主,80,131130
2011,渋谷,当,1206,浜田　浩樹,はまだ　ひろき,33,男,民主,現,会社員,1.781,民主,80,131130
2011,渋谷,当,1161,佐々木　弘明,ささき　ひろあき,48,男,民主,新,政党役員,1.715,民主,80,131130
2011,渋谷,落,971.521,小林　真美子,こばやし　まみこ,33,女,民主,新,オペラ歌手,1.435,民主,80,131130
2011,渋谷,落,677,岩崎　保夫,いわさき　やすお,56,男,民主,現,渋谷区議会議員,1,民主,80,131130
2015,渋谷,当,1560,栗谷　順彦,くりや　よしひこ,58,男,公明,現,渋谷区議会議員,2.134,公明,4,131130
2015,渋谷,当,1551,沢島　英隆,さわしま　ひでたか,52,男,公明,現,渋谷区議会議員,2.122,公明,4,131130
2015,渋谷,当,1515,古川　斗記男,ふるかわ　ときお,61,男,公明,現,渋谷区議会議員,2.072,公明,4,131130
2015,渋谷,当,1412,近藤　順子,こんどう　じゅんこ,47,女,公明,新,無職,1.932,公明,4,131130
2015,渋谷,当,1261,久永　薫,ひさなが　かおる,52,女,公明,現,渋谷区議会議員,1.725,公明,4,131130
2015,渋谷,当,1201,松山　克幸,まつやま　かつゆき,55,男,公明,新,イラストレーター,1.643,公明,4,131130
2011,渋谷,当,1755,沢島　英隆,さわしま　ひでたか,48,男,公明,現,区議会議員,2.592,公明,4,131130
2011,渋谷,当,1563,植野　修,うえの　おさむ,61,男,公明,現,区議会議員,2.308,公明,4,131130
2011,渋谷,当,1559,広瀬　誠,ひろせ　まこと,61,男,公明,現,渋谷区議会議員,2.303,公明,4,131130
2011,渋谷,当,1449,栗谷　順彦,くりや　よしひこ,54,男,公明,現,区議会議員,2.14,公明,4,131130
2011,渋谷,当,1443,古川　斗記男,ふるかわ　ときお,57,男,公明,現,渋谷区議会議員,2.131,公明,4,131130
2011,渋谷,当,1403,久永　薫,ひさなが　かおる,48,女,公明,新,無職,2.072,公明,4,131130
2019,渋谷,当,1656,松山　克幸,,59,男,公明,現,,2.245,公明,4,131130
2019,渋谷,当,1612,久永　薫,,56,女,公明,現,,2.185,公明,4,131130
2019,渋谷,当,1574,近藤　順子,,51,女,公明,現,,2.134,公明,4,131130
2019,渋谷,当,1524,栗谷　順彦,,62,男,公明,現,,2.066,公明,4,131130
2019,渋谷,当,1489,沢島　英隆,,56,男,公明,現,,2.019,公明,4,131130
2015,渋谷,落,1191,大西　順子,おおにし　じゅんこ,49,女,維新,新,会社監査役,1.629,維新,3,131130
2015,渋谷,落,883,橘高　薫子,きったか　かおるこ,45,女,維新,新,特定非営利活動法人理事,1.208,維新,3,131130
2015,渋谷,落,604,小嶋　秀治,こじま　ひではる,52,男,次世代,新,報道カメラマン会社経営,0.826,諸派,99,131130
2019,渋谷,落,214.122,守田　有希生,,31,男,幸福実現党,新,,0.29,諸派,99,131130
2015,渋谷,当,1887,堀切　稔仁,ほりきり　ねんじん,46,男,渋谷オンブズマン,現,渋谷区議会議員,2.581,諸派,99,131130
2011,渋谷,当,1424,堀切　稔仁,ほりきり　ねんじん,42,男,渋谷オンブズマン,新,自営業,2.103,諸派,99,131130
2015,渋谷,当,1233,田中　匠身,たなか　たくみ,46,男,元気,新,会社役員,1.687,諸派,99,131130
2019,渋谷,当,3340,中田　喬士,,29,男,立憲,新,,4.528,立憲,2,131130
2019,渋谷,当,2694,吉田　佳代子,,56,女,立憲,現,,3.652,立憲,2,131130
2019,渋谷,当,2005,小田　浩美,,53,女,立憲,新,,2.718,立憲,2,131130
2019,渋谷,当,1716,治田　学,,48,男,立憲,現,,2.326,立憲,2,131130
2019,渋谷,当,1428,金子　快之,,48,男,NHKから国民を守る党,新,,1.936,NHK,9,131130
2019,渋谷,落,603,浜田　浩樹,,41,男,国民,元,,0.817,国民,6,131130
2019,渋谷,当,2376,橋本　侑樹,,26,女,あたらしい党,新,,3.221,諸派,99,131130
2019,渋谷,当,1631,堀切　稔仁,,50,男,渋谷オンブスマン,現,,2.211,諸派,99,131130
2019,渋谷,落,288,新庄　美鈴,,58,女,自由を守る会,新,,0.39,諸派,99,131130
2015,中央,当,3736,山本　理恵,やまもと　りえ,35,女,無所属,現,中央区議会議員,7.43,無所属,11,131024
2015,中央,当,2039,石島　秀起,いしじま　ひでき,55,男,無所属,元,不動産賃貸業,4.055,無所属,11,131024
2015,中央,当,1755,小坂　和輝,こさか　かずき,48,男,無所属,元,小児科医師,3.49,無所属,11,131024
2015,中央,当,1076.456,田中　耕太郎,たなか　こうたろう,37,男,無所属,現,中央区議会議員,2.141,無所属,11,131024
2015,中央,当,964.008,渡部　恵子,わたなべ　けいこ,50,女,無所属,現,中央区議会議員,1.917,無所属,11,131024
2015,中央,当,946.991,渡部　博年,わたなべ　ひろとし,53,男,無所属,現,中央区議会議員,1.883,無所属,11,131024
2015,中央,当,830,富永　一,とみなが　はじめ,47,男,無所属,現,中央区議会議員,1.651,無所属,11,131024
2015,中央,落,726,増渕　一孝,ますぶち　かずたか,69,男,無所属,現,中央区議会議員,1.444,無所属,11,131024
2015,中央,落,666,太田　太,おおた　ふとし,43,男,無所属,新,運送業,1.324,無所属,11,131024
2015,中央,落,642,梶川　康二,かじかわ　やすじ,48,男,無所属,新,政治団体代表,1.277,無所属,11,131024
2015,中央,落,602,増田　光辰,ますだ　みつよし,50,男,無所属,新,印刷業経営,1.197,無所属,11,131024
2015,中央,落,594.362,田中　ゆうか,たなか　ゆうか,48,女,無所属,新,会社経営,1.182,無所属,11,131024
2015,中央,落,500,白須　夏,しらす　なつ,48,女,無所属,新,無職,0.994,無所属,11,131024
2015,中央,落,442,湯川　悟史,ゆかわ　さとし,30,男,無所属,新,会社員,0.879,無所属,11,131024
2015,中央,落,309,宮本　晃司,みやもと　こうじ,35,男,無所属,新,会社役員,0.615,無所属,11,131024
2015,中央,落,258,松浦　建二,まつうら　けんじ,47,男,無所属,新,ファイナンシャルプランナー,0.513,無所属,11,131024
2015,中央,落,255,川口　修一郎,かわぐち　しゅういちろう,49,男,無所属,新,介護福祉士,0.507,無所属,11,131024
2015,中央,落,142,大日野　秀行,おおひの　ひでゆき,58,男,無所属,新,会社員,0.282,無所属,11,131024
2015,中央,落,117,木下　純一,きのした　じゅんいち,65,男,無所属,新,税理士,0.233,無所属,11,131024
2015,中央,落,87,西村　博隆,にしむら　ひろたか,52,男,無所属,新,不動産会社経営,0.173,無所属,11,131024
2015,中央,落,71,児玉　真吾,こだま　しんご,50,男,無所属,新,会社役員,0.141,無所属,11,131024
2015,中央,落,53,大槙　邦親,おおまき　くにちか,83,男,無所属,新,会社役員,0.105,無所属,11,131024
2015,中央,落,40,新井　勝矢,あらい　かつや,47,男,無所属,新,学習塾講師,0.08,無所属,11,131024
2011,中央,当,2112,石島　秀起,いしじま　ひでき,51,男,無所属,現,中央区議会議員,4.733,無所属,11,131024
2011,中央,当,1326,高橋　伸治,たかはし　しんじ,56,男,無所属,現,会社役員,2.971,無所属,11,131024
2011,中央,当,1260.131,渡部　恵子,わたなべ　けいこ,46,女,無所属,新,水産仲卸業,2.824,無所属,11,131024
2011,中央,当,966.868,渡部　博年,わたなべ　ひろとし,49,男,無所属,現,中央区議会議員,2.167,無所属,11,131024
2011,中央,落,750.419,田中　ゆうか,たなか　ゆうか,44,女,無所属,新,無職,1.682,無所属,11,131024
2011,中央,落,382,武田　恭宏,たけだ　やすひろ,53,男,無所属,新,会社非常勤顧問,0.856,無所属,11,131024
