年,区名,当落,得票数,氏名,よみ,年齢,性別,党派,新旧,主な肩書き,得票率%,略称党名,党順序,自治体コード
2011,中央,落,295,宮本　晃司,みやもと　こうじ,31,男,無所属,新,無職,0.661,無所属,11,131024
2011,中央,落,253,朴沢　重雄,ほおざわ　しげお,60,男,無所属,新,レンタルビデオ店経営,0.567,無所属,11,131024
2011,中央,落,230,,,39,男,無所属,新,無職,0.515,無所属,11,131024
2011,中央,落,163,武石　淳,たけいし　すなお,63,男,無所属,新,NPO法人理事,0.365,無所属,11,131024
2019,中央,当,4088,山本　理恵,,39,女,無所属,現,,6.998,無所属,11,131024
2019,中央,当,2511,小坂　和輝,,52,男,無所属,現,,4.298,無所属,11,131024
2019,中央,当,2121,青木　佳乃,,57,女,無所属,現,,3.631,無所属,11,131024
2019,中央,当,1180.969,渡部　博年,,57,男,無所属,現,,2.022,無所属,11,131024
2019,中央,当,1140,原田　賢一,,71,男,無所属,現,,1.951,無所属,11,131024
2019,中央,落,985,穂積　勇起,,37,男,無所属,新,,1.686,無所属,11,131024
2019,中央,落,865,宇佐美　圭吾,,30,男,無所属,新,,1.481,無所属,11,131024
2019,中央,落,762,河島　美里,,39,女,無所属,新,,1.304,無所属,11,131024
2019,中央,落,658,松川　剛之,,43,男,無所属,現,,1.126,無所属,11,131024
2019,中央,落,273,高木　亮,,43,男,無所属,新,,0.467,無所属,11,131024
2019,中央,落,64,菅原　優,,68,男,無所属,新,,0.11,無所属,11,131024
2011,中央,当,2307,河井　志帆,かわい　しほ,34,女,みんな,新,無職,5.17,諸派,99,131024
2011,中央,当,1930.652,田中　耕太郎,たなか　こうたろう,33,男,みんな,現,中央区議会議員,4.326,諸派,99,131024
2011,中央,当,1427,山本　理恵,やまもと　りえ,31,女,みんな,新,無職,3.198,諸派,99,131024
2011,中央,当,1425,青木　佳乃,あおき　かの,49,女,みんな,新,英語講師,3.193,諸派,99,131024
2019,中央,落,270,前田　利行,,46,男,みんな,新,,0.462,諸派,99,131024
2015,中央,当,1928,押田　満理子,おしだ　まりこ,69,女,自民,現,中央区議会議員,3.834,自民,1,131024
2015,中央,当,1780,木村　克一,きむら　かついち,57,男,自民,現,会社役員,3.54,自民,1,131024
2015,中央,当,1670,礒野　忠,いその　ただし,53,男,自民,現,中央区議会議員,3.321,自民,1,131024
2015,中央,当,1528,瓜生　正高,うりう　まさたか,37,男,自民,現,中央区議会議員,3.039,自民,1,131024
2015,中央,当,1405,鈴木　久雄,すずき　ひさお,73,男,自民,現,中央区議会議員,2.794,自民,1,131024
2015,中央,当,1371.496,中嶋　寛明,なかじま　ひろあき,67,男,自民,現,中央区議会議員,2.727,自民,1,131024
2015,中央,当,1229,佐藤　敦子,さとう　あつこ,42,女,自民,新,無職,2.444,自民,1,131024
2015,中央,当,1220,石田　英朗,いしだ　ひでお,68,男,自民,現,中央区議会議員,2.426,自民,1,131024
2015,中央,当,1220,原田　賢一,はらだ　けんいち,67,男,自民,現,中央区議会議員,2.426,自民,1,131024
2015,中央,当,997,塚田　秀伸,つかだ　ひでのぶ,49,男,自民,新,商業デザイナー,1.983,自民,1,131024
2015,中央,当,938,海老原　崇智,えびはら　たかさと,37,男,自民,新,不動産経営,1.865,自民,1,131024
2015,中央,当,818,染谷　真人,そめや　まこと,54,男,自民,現,中央区議会議員,1.627,自民,1,131024
2015,中央,落,777,鷲頭　隆史,わしず　たかし,72,男,自民,元,広告・マーケティングコンサルタント,1.545,自民,1,131024
2011,中央,当,1630,礒野　忠,いその　ただし,49,男,自民,現,中央区議会議員,3.653,自民,1,131024
2011,中央,当,1537,鈴木　久雄,すずき　ひさお,69,男,自民,現,中央区議会議員,3.444,自民,1,131024
2011,中央,当,1432,瓜生　正高,うりう　まさたか,33,男,自民,新,政党支部役員,3.209,自民,1,131024
2011,中央,当,1411,木村　克一,きむら　かついち,53,男,自民,現,会社役員,3.162,自民,1,131024
2011,中央,当,1261,押田　満理子,おしだ　まりこ,65,女,自民,現,中央区議会議員,2.826,自民,1,131024
2011,中央,当,1211,今野　弘美,こんの　ひろみ,51,男,自民,現,中央区議会議員,2.714,自民,1,131024
2011,中央,当,1133.55,中嶋　寛明,なかじま　ひろあき,63,男,自民,現,中央区議会議員,2.54,自民,1,131024
2011,中央,当,1117,富永　一,とみなが　はじめ,43,男,自民,新,会社役員,2.503,自民,1,131024
2011,中央,当,1091,原田　賢一,はらだ　けんいち,63,男,自民,現,中央区議会議員,2.445,自民,1,131024
2011,中央,当,1074,染谷　真人,そめや　まこと,50,男,自民,新,会社役員,2.407,自民,1,131024
2011,中央,当,839,石田　英朗,いしだ　ひでお,64,男,自民,現,中央区議会議員,1.88,自民,1,131024
2011,中央,当,835,増渕　一孝,ますぶち　かずたか,65,男,自民,現,中央区議会議員,1.871,自民,1,131024
2011,中央,落,799,鷲頭　隆史,わしず　たかし,68,男,自民,現,中央区議会議員,1.79,自民,1,131024
2011,中央,落,625,佐藤　道子,さとう　みちこ,41,女,自民,新,歯科医師,1.401,自民,1,131024
2019,中央,当,1890,礒野　忠,,57,男,自民,現,,3.235,自民,1,131024
2019,中央,当,1881,太田　太,,47,男,自民,新,,3.22,自民,1,131024
2019,中央,当,1842.667,田中　耕太郎,,41,男,自民,現,,3.154,自民,1,131024
2019,中央,当,1834,瓜生　正高,,41,男,自民,現,,3.139,自民,1,131024
2019,中央,当,1586,神谷　俊宏,,37,男,自民,新,,2.715,自民,1,131024
2019,中央,当,1525,押田　満理子,,73,女,自民,現,,2.61,自民,1,131024
2019,中央,当,1454,竹内　幸美,,47,女,自民,新,,2.489,自民,1,131024
2019,中央,当,1444,佐藤　敦子,,46,女,自民,現,,2.472,自民,1,131024
2019,中央,当,1372,木村　克一,,61,男,自民,現,,2.349,自民,1,131024
2019,中央,当,1309,海老原　祟智,,41,男,自民,現,,2.241,自民,1,131024
2019,中央,当,1176,富永　一,,51,男,自民,現,,2.013,自民,1,131024
2019,中央,当,1160,中嶋　寛明,,71,男,自民,現,,1.986,自民,1,131024
2019,中央,当,1062,塚田　秀伸,,53,男,自民,現,,1.818,自民,1,131024
2019,中央,落,1035.68,石田　英朗,,72,男,自民,現,,1.773,自民,1,131024
2019,中央,落,876,染谷　真人,,58,男,自民,現,,1.5,自民,1,131024
2015,中央,当,1555,奥村　暁子,おくむら　あきこ,42,女,共産,現,中央区議会議員,3.092,共産,5,131024
2015,中央,当,1468,小栗　智恵子,おぐり　ちえこ,59,女,共産,現,中央区議会議員,2.919,共産,5,131024
2015,中央,当,1137,志村　孝美,しむら　たかよし,61,男,共産,現,中央区議会議員,2.261,共産,5,131024
2015,中央,当,965,加藤　博司,かとう　ひろし,64,男,共産,現,中央区議会議員,1.919,共産,5,131024
2011,中央,当,1138,奥村　暁子,おくむら　あきこ,38,女,共産,新,政党職員,2.55,共産,5,131024
2011,中央,当,1028,志村　孝美,しむら　たかよし,57,男,共産,現,中央区議会議員,2.304,共産,5,131024
2011,中央,当,990,小栗　智恵子,おぐり　ちえこ,55,女,共産,現,中央区議会議員,2.218,共産,5,131024
2011,中央,当,814,加藤　博司,かとう　ひろし,60,男,共産,新,政党職員,1.824,共産,5,131024
2019,中央,当,1228,小栗　智恵子,,63,女,共産,現,,2.102,共産,5,131024
2019,中央,当,1168,奥村　暁子,,46,女,共産,現,,1.999,共産,5,131024
2019,中央,落,1033,志村　孝美,,65,男,共産,現,,1.768,共産,5,131024
2019,中央,落,699,加藤　博司,,68,男,共産,現,,1.197,共産,5,131024
2015,中央,当,1143,森谷　歩美,もりや　あゆみ,29,女,民主,新,無職,2.273,民主,80,131024
2011,中央,当,1725,守本　利雄,もりもと　としお,61,男,民主,現,中央区議会議員,3.865,民主,80,131024
2015,中央,当,1611.179,田中　広一,たなか　こういち,43,男,公明,現,中央区議会議員,3.204,公明,4,131024
2015,中央,当,1389.503,中島　賢治,なかじま　けんじ,58,男,公明,現,中央区議会議員,2.763,公明,4,131024
2015,中央,当,1144,堀田　弥生,ほった　やよい,48,女,公明,現,中央区議会議員,2.275,公明,4,131024
2015,中央,当,1118,墨谷　浩一,すみや　こういち,52,男,公明,現,中央区議会議員,2.223,公明,4,131024
2011,中央,当,1547.928,田中　広一,たなか　こういち,39,男,公明,現,中央区議会議員,3.469,公明,4,131024
2011,中央,当,1347,植原　恭子,うえはら　やすこ,58,女,公明,現,中央区議会議員,3.018,公明,4,131024
2011,中央,当,1088.449,中島　賢治,なかじま　けんじ,54,男,公明,現,中央区議会議員,2.439,公明,4,131024
2011,中央,当,1058,墨谷　浩一,すみや　こういち,48,男,公明,新,無職,2.371,公明,4,131024
2011,中央,当,1038,堀田　弥生,ほった　やよい,44,女,公明,新,無職,2.326,公明,4,131024
2019,中央,当,1674.332,田中　広一,,47,男,公明,現,,2.866,公明,4,131024
2019,中央,当,1390,堀田　弥生,,52,女,公明,現,,2.379,公明,4,131024
2019,中央,当,1390,中島　賢治,,62,男,公明,現,,2.379,公明,4,131024
2019,中央,当,1248,墨谷　浩一,,56,男,公明,現,,2.136,公明,4,131024
2015,中央,当,2279,青木　佳乃,あおき　かの,53,女,維新,現,中央区議会,4.532,維新,3,131024
2015,中央,当,801,松川　剛之,まつかわ　たけゆき,39,男,維新,新,会社経営,1.593,維新,3,131024
2019,中央,当,1108,白須　夏,,52,女,維新,新,,1.897,維新,3,131024
2015,中央,落,431,国枝　智,くにえだ　さとる,38,男,次世代,新,無職,0.857,諸派,99,131024
2019,中央,落,207,古田　弘樹,,26,男,幸福実現党,新,,0.354,諸派,99,131024
2011,中央,落,812,太田　太,おおた　ふとし,39,男,たち日,新,会社顧問,1.82,諸派,99,131024
2019,中央,当,1686,梶谷　優香,,27,女,立憲,新,,2.886,立憲,2,131024
2019,中央,当,1387,高橋　真規子,,41,女,立憲,新,,2.374,立憲,2,131024
2019,中央,当,1205.03,渡部　恵子,,54,女,立憲,現,,2.063,立憲,2,131024
2019,中央,当,1100,二瓶　文徳,,25,男,NHKから国民を守る党,新,,1.883,NHK,9,131024
2019,中央,落,485.319,石田　太朗,,31,男,国民,新,,0.831,国民,6,131024
2019,中央,当,1074,高橋　元気,,36,男,あたらしい党,新,,1.838,諸派,99,131024
2019,中央,落,458,林　敦,,52,男,あたらしい党,新,,0.784,諸派,99,131024
2015,台東,当,2009,堀越　秀生,ほりこし　ひでお,50,男,無所属,現,,3.012,無所属,11,131067
2015,台東,当,1708,青鹿　公男,あおしか　くにお,46,男,無所属,新,,2.56,無所属,11,131067
2015,台東,当,1377,早川　太郎,はやかわ　たろう,48,男,無所属,現,,2.064,無所属,11,131067
2015,台東,当,1339,冨永　龍司,とみなが　りゅうじ,50,男,無所属,現,,2.007,無所属,11,131067
2015,台東,当,1265,木下　悦希,きのした　えつき,66,男,無所属,現,,1.896,無所属,11,131067
2015,台東,当,1211,田中　伸宏,たなか　のぶひろ,68,男,無所属,現,,1.815,無所属,11,131067
2015,台東,当,1177,君塚　裕史,きみづか　ひろふみ,63,男,無所属,現,,1.764,無所属,11,131067
2015,台東,落,938,中村　謙治郎,なかむら　けんじろう,37,男,無所属,新,,1.406,無所属,11,131067
2015,台東,落,919,東　久仁子,あずま　くにこ,48,女,無所属,現,,1.378,無所属,11,131067
2015,台東,落,650.904,鈴木　一郎,すずき　いちろー,62,男,無所属,元,,0.976,無所属,11,131067
2015,台東,落,601,金沢　秀憲,かなざわ　ひでのり,57,男,無所属,新,,0.901,無所属,11,131067
2015,台東,落,512,霜村　天弘,しもむら　てんこう,38,男,無所属,新,,0.768,無所属,11,131067
2015,台東,落,337,掛川　暁生,かけがわ　あきなり,34,男,無所属,新,,0.505,無所属,11,131067
2011,台東,当,2905,堀越　秀生,ほりこし　ひでお,46,男,無所属,元,無職,4.074,無所属,11,131067
2011,台東,当,2176,早川　太郎,はやかわ　たろう,44,男,無所属,新,ビジネスホテル経営,3.052,無所属,11,131067
2011,台東,当,1779,田中　伸宏,たなか　のぶひろ,64,男,無所属,現,区議会議員,2.495,無所属,11,131067
2011,台東,当,1489,冨永　龍司,とみなが　りゅうじ,46,男,無所属,新,飲食店経営,2.088,無所属,11,131067
2011,台東,当,1415,東　久仁子,あずま　くにこ,44,女,無所属,現,区議会議員,1.985,無所属,11,131067
2011,台東,当,1387,君塚　裕史,きみづか　ひろふみ,59,男,無所属,現,自動車販売修理業,1.945,無所属,11,131067
2011,台東,落,1119,藤平　一雄,ふじひら　かずお,72,男,無所属,現,錺金具工芸製作,1.569,無所属,11,131067
2011,台東,落,526,松本　陽一,まつもと　よういち,56,男,無所属,新,印刷会社社長,0.738,無所属,11,131067
2019,台東,当,4157.021,本目　さよ,ほんめ　さよ,37,女,無所属,現,区議会議員,6.092,無所属,11,131067
2019,台東,当,2240,青鹿　公男,あおしか　くにお,50,男,無所属,現,区議会議員,3.283,無所属,11,131067
2019,台東,当,2097,堀越　秀生,ほりこし　ひでお,53,男,無所属,現,区議会議員,3.073,無所属,11,131067
2019,台東,当,1433,田中　宏篤,たなか　ひろあつ,43,男,無所属,新,会社員,2.1,無所属,11,131067
2019,台東,当,1365.978,早川　太郎,はやかわ　たろう,52,男,無所属,現,区議会議員,2.002,無所属,11,131067
2019,台東,当,1292,松村　智成,まつむら　ともなり,45,男,無所属,新,自営業,1.893,無所属,11,131067
2019,台東,落,1116,阿部　光利,あべ　みつとし,62,男,無所属,現,区議会議員,1.635,無所属,11,131067
2019,台東,落,1093,冨永　龍司,とみなが　りゅうじ,54,男,無所属,現,区議会議員,1.602,無所属,11,131067
2019,台東,落,270,本城　淳,ほんじょう　あつし,48,男,無所属,新,会社員,0.396,無所属,11,131067
2019,台東,落,129,[本人希望で削除],,47,男,無所属,新,団体役員,0.189,無所属,11,131067
2011,台東,当,2181.758,スズキ　イチロー,すずき　いちろー,58,男,みんな,新,会社経営,3.06,諸派,99,131067
2011,台東,当,1808,阿部　光利,あべ　みつとし,54,男,みんな,新,会社経営,2.536,諸派,99,131067
2015,台東,当,4425,保坂　真宏,ほさか　まさひろ,41,男,自民,新,,6.634,自民,1,131067
2015,台東,当,2692.742,鈴木　純,すずき　じゅん,32,男,自民,現,,4.037,自民,1,131067
2015,台東,当,1978,小島　智史,こじま　さとし,31,男,自民,新,,2.965,自民,1,131067
2015,台東,当,1829,太田　雅久,おおた　まさひさ,58,男,自民,現,,2.742,自民,1,131067
2015,台東,当,1720,高森　喜美子,たかもり　きみこ,65,女,自民,現,,2.578,自民,1,131067
2015,台東,当,1667,望月　元美,もちづき　もとみ,47,女,自民,現,,2.499,自民,1,131067
2015,台東,当,1496,和泉　浩司,いずみ　ひろし,58,男,自民,現,,2.243,自民,1,131067
2015,台東,当,1399,石川　義弘,いしかわ　よしひろ,61,男,自民,現,,2.097,自民,1,131067
2015,台東,当,1366,石塚　猛,いしづか　たけし,68,男,自民,現,,2.048,自民,1,131067
2015,台東,当,1335,寺井　康芳,てらい　やすよし,69,男,自民,現,,2.001,自民,1,131067
2015,台東,落,1065,村上　浩一郎,むらかみ　こういちろう,57,男,自民,新,,1.597,自民,1,131067
2015,台東,落,680,藤目　裕久,ふじめ　ひろひさ,60,男,自民,新,,1.019,自民,1,131067
2011,台東,当,3049.241,鈴木　純,すずき　じゅん,28,男,自民,新,無職,4.277,自民,1,131067
2011,台東,当,2394,太田　雅久,おおた　まさひさ,54,男,自民,現,区議会議員,3.358,自民,1,131067
2011,台東,当,2347,寺井　康芳,てらい　やすよし,65,男,自民,現,区議会議員,3.292,自民,1,131067
2011,台東,当,2096,石川　義弘,いしかわ　よしひろ,57,男,自民,現,歯科医,2.94,自民,1,131067
2011,台東,当,1883,高森　喜美子,たかもり　きみこ,61,女,自民,現,区議会議員,2.641,自民,1,131067
2011,台東,当,1881,石塚　猛,いしづか　たけし,64,男,自民,現,区議会議員,2.638,自民,1,131067
2011,台東,当,1815,望月　元美,もちづき　もとみ,43,女,自民,新,主婦,2.546,自民,1,131067
2011,台東,当,1705.451,和泉　浩司,いずみ　ひろし,54,男,自民,現,区議会議員,2.392,自民,1,131067
2011,台東,落,1282,村上　浩一郎,むらかみ　こういちろう,53,男,自民,新,会社員,1.798,自民,1,131067
2011,台東,落,1077,諸泉　良明,もろいずみ　よしあき,51,男,自民,新,会社経営,1.511,自民,1,131067
2019,台東,当,2312,望月　元美,もちづき　もとみ,51,女,自民,現,区議会議員,3.388,自民,1,131067
2019,台東,当,2134.667,鈴木　純,すずき　じゅん,36,男,自民,現,区議会議員,3.128,自民,1,131067
2019,台東,当,1855,太田　雅久,おおた　まさひさ,62,男,自民,現,区議会議員,2.718,自民,1,131067
2019,台東,当,1587,和泉　浩司,いずみ　ひろし,62,男,自民,元,自営業,2.326,自民,1,131067
2019,台東,当,1519,拝野　健,はいの　けん,33,男,自民,新,政党役員,2.226,自民,1,131067
2019,台東,当,1515,石塚　猛,いしづか　たけし,72,男,自民,現,区議会議員,2.22,自民,1,131067
2019,台東,当,1421,石川　義弘,いしかわ　よしひろ,65,男,自民,現,歯科医師,2.082,自民,1,131067
2019,台東,当,1390,高森　喜美子,たかもり　きみこ,69,女,自民,現,区議会議員,2.037,自民,1,131067
2019,台東,当,1161,岡田　勇一郎,おかだ　ゆういちろう,40,男,自民,新,会社役員,1.701,自民,1,131067
2019,台東,落,1157,小島　智史,こじま　さとし,35,男,自民,現,区議会議員,1.696,自民,1,131067
2019,台東,落,1086,君塚　裕史,きみづか　ひろふみ,67,男,自民,現,区議会議員,1.591,自民,1,131067
2019,台東,落,1084,大浦　美鈴,おおうら　みすず,58,女,自民,新,協会理事,1.589,自民,1,131067
2019,台東,落,1021,高山　就造,たかやま　しゅうぞう,30,男,自民,新,無職,1.496,自民,1,131067
2019,台東,落,937,対馬　充彦,つしま　みつひこ,39,男,自民,新,無職,1.373,自民,1,131067
2015,台東,当,2429.957,伊藤　延子,いとう　のぶこ,62,女,共産,新,,3.643,共産,5,131067
2015,台東,当,1986,秋間　洋,あきま　ひろし,56,男,共産,現,,2.977,共産,5,131067
2015,台東,当,1976.477,小高　明,おだか　あきら,66,男,共産,現,,2.963,共産,5,131067
2015,台東,当,1693.353,鈴木　昇,すずき　のぼる,42,男,共産,新,,2.539,共産,5,131067
2011,台東,当,2183,茂木　孝孔,もてぎ　たかよし,63,男,共産,現,区議会議員,3.062,共産,5,131067
2011,台東,当,2073.548,秋間　洋,あきま　ひろし,52,男,共産,現,政党役員,2.908,共産,5,131067
2011,台東,当,1580,橋詰　高志,はしづめ　たかし,54,男,共産,現,政党役員,2.216,共産,5,131067
2011,台東,当,1486,小高　明,おだか　あきら,62,男,共産,新,政党役員,2.084,共産,5,131067
2019,台東,当,2496.594,伊藤　延子,いとう　のぶこ,66,女,共産,現,区議会議員,3.659,共産,5,131067
2019,台東,当,1960,秋間　洋,あきま　ひろし,60,男,共産,現,区議会議員,2.872,共産,5,131067
2019,台東,当,1583,山口　銀次郎,やまぐち　ぎんじろう,31,男,共産,新,政党役員,2.32,共産,5,131067
2019,台東,当,1524.332,鈴木　昇,すずき　のぼる,46,男,共産,現,区議会議員,2.234,共産,5,131067
2015,台東,当,3138,本目　さよ,ほんめ　さよ,33,女,民主,現,,4.704,民主,80,131067
2015,台東,当,2153,青柳　雅之,あおやぎ　まさゆき,46,男,民主,現,,3.228,民主,80,131067
2015,台東,当,1853,河野　純之佐,こうの　じゅんのすけ,59,男,民主,現,,2.778,民主,80,131067
2015,台東,当,1611,水島　道徳,みずしま　みちのり,50,男,民主,現,,2.415,民主,80,131067
2015,台東,当,1158.614,伊藤　万太郎,いとう　まんたろう,68,男,民主,現,,1.737,民主,80,131067
2011,台東,当,2367,河野　純之佐,こうの　じゅんのすけ,55,男,民主,現,区議会議員,3.32,民主,80,131067
2011,台東,当,2210,本目　さよ,ほんめ　さよ,29,女,民主,新,会社員,3.1,民主,80,131067
2011,台東,当,1874,木村　肇,きむら　はじめ,69,男,民主,現,政党役員,2.628,民主,80,131067
2011,台東,当,1675,木下　悦希,きのした　えつき,62,男,民主,現,区議会議員,2.349,民主,80,131067
2011,台東,当,1576,青柳　雅之,あおやぎ　まさゆき,42,男,民主,現,区議会議員,2.21,民主,80,131067
2011,台東,当,1372,伊藤　萬太郎,いとう　まんたろう,64,男,民主,現,区議会議員,1.924,民主,80,131067
2011,台東,当,1346,水島　道徳,みずしま　みちのり,46,男,民主,現,区議会議員,1.888,民主,80,131067
2011,台東,落,1152,成沢　敬,なるさわ　たかし,49,男,民主,現,区議会議員,1.616,民主,80,131067
2011,台東,落,1124,堀井　修,ほりい　おさむ,58,男,民主,新,警備会社役員,1.576,民主,80,131067
2015,台東,当,2166.522,寺田　晃,てらだ　あきら,51,男,公明,現,,3.248,公明,4,131067
2015,台東,当,1984,小菅　千保子,こすげ　ちほこ,60,女,公明,現,,2.974,公明,4,131067
2015,台東,当,1813.427,松尾　伸子,まつお　のぶこ,50,女,公明,現,,2.719,公明,4,131067
2015,台東,当,1691,小坂　義久,こさか　よしひさ,52,男,公明,現,,2.535,公明,4,131067
2015,台東,当,1658,中沢　史夫,なかざわ　ふみお,48,男,公明,新,,2.486,公明,4,131067
2011,台東,当,2252,小菅　千保子,こすげ　ちほこ,56,女,公明,現,区議会議員,3.159,公明,4,131067
2011,台東,当,2054,寺田　晃,てらだ　あきら,47,男,公明,新,無職,2.881,公明,4,131067
2011,台東,当,1984,松尾　伸子,まつお　のぶこ,46,女,公明,新,無職,2.783,公明,4,131067
2011,台東,当,1908,清水　恒一郎,しみず　こういちろう,61,男,公明,現,区議会議員,2.676,公明,4,131067
2011,台東,当,1901,小坂　義久,こさか　よしひさ,48,男,公明,現,区議会議員,2.666,公明,4,131067
2019,台東,当,2142,寺田　晃,てらだ　あきら,55,男,公明,現,区議会議員,3.139,公明,4,131067
2019,台東,当,2133,小菅　千保子,こすげ　ちほこ,64,女,公明,現,区議会議員,3.126,公明,4,131067
2019,台東,当,1867,小坂　義久,こさか　よしひさ,56,男,公明,現,区議会議員,2.736,公明,4,131067
2019,台東,当,1738,中沢　史夫,なかざわ　ふみお,52,男,公明,現,区議会議員,2.547,公明,4,131067
2019,台東,当,1700.405,松尾　伸子,まつお　のぶこ,54,女,公明,現,区議会議員,2.492,公明,4,131067
2015,台東,落,652,村野　太治,むらの　たいじ,36,男,社民,新,,0.977,社民,8,131067
2011,台東,落,418,野木　正治,のぎ　まさはる,53,男,社民,新,派遣社員,0.586,社民,8,131067
2015,台東,当,1167,阿部　光利,あべ　みつとし,58,男,維新,現,,1.749,維新,3,131067
2015,台東,落,715,津野　忠彦,つの　ただひこ,51,男,維新,新,,1.072,維新,3,131067
2019,台東,当,1873,中嶋　恵,なかじま　めぐみ,41,女,立憲,新,会社員,2.745,立憲,2,131067
2019,台東,当,1806,河井　一晃,かわい　かずあき,50,男,立憲,新,会社役員,2.647,立憲,2,131067
2019,台東,当,1656,掛川　暁生,かけがわ　あきなり,38,男,NHKから国民を守る党,新,会社員,2.427,NHK,9,131067
2019,台東,当,2014,河野　純之佐,こうの　じゅんのすけ,63,男,国民,現,区議会議員,2.951,国民,6,131067
2019,台東,当,1415,青柳　雅之,あおやぎ　まさゆき,50,男,国民,現,区議会議員,2.074,国民,6,131067
2019,台東,当,1234,水島　道徳,みずしま　みちのり,54,男,国民,現,区議会議員,1.808,国民,6,131067
2019,台東,当,2564,中村　謙治郎,なかむら　けんじろう,41,男,都ファ,新,会社役員,3.757,諸派,99,131067
2019,台東,当,1526,村上　浩一郎,むらかみ　こういちろう,61,男,都ファ,新,会社役員,2.236,諸派,99,131067